,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.3825079891698056,2.0,0.0,0.270473993,1.0,-0.270473993,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,3.0159709535,0.1019396029253796,2.0,2.0,2.943888769,3.0,3.088053138,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,1.7463035813333334,0.07666319658909201,3.0,4.0,1.755419796,5.0,1.8180010750000002,6.0,1.665489873,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,2.4667801075,0.1509392574639197,2.0,7.0,2.360049935,8.0,2.57351028,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.08518289260205715,2.0,9.0,-0.060233401000000006,10.0,0.060233401000000006,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,0.0774451665,0.32717990076659353,2.0,11.0,0.308796293,12.0,-0.15390596,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.046861860021192525,2.0,13.0,-0.033136339,14.0,0.033136339,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,0.06204657,0.2426929356872801,4.0,15.0,-0.095745544,16.0,0.23355276600000002,17.0,-0.192088471,18.0,0.302467529,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-0.68077334175,0.2667347793961776,4.0,19.0,-0.8578584530000001,20.0,-0.7532270350000001,21.0,-0.286097617,22.0,-0.8259102620000001,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.5030622206666667,0.3749052800178239,3.0,23.0,0.129651299,24.0,0.500091163,25.0,0.8794442,,,,,,,,,,
10,Catabolise_Nucleic_Acids__L_asp,0.257510839,0.2912482647308517,2.0,26.0,0.463454462,27.0,0.051567216000000006,,,,,,,,,,,,
11,Catabolise_Nucleic_Acids__DNA_1,9.25185853854297e-18,0.4190718166842178,3.0,28.0,-0.304205447,29.0,0.47800987600000006,30.0,-0.173804429,,,,,,,,,,
12,Catabolite_repression__del_hfq_crc_wt,0.0,0.20958864056050083,2.0,31.0,-0.14820154900000002,32.0,0.14820154900000002,,,,,,,,,,,,
13,Catabolite_repression__delHfq,-0.03260204,0.10925464732549188,2.0,33.0,0.044652662,34.0,-0.10985674200000001,,,,,,,,,,,,
14,Catabolite_repression__deldcrc,0.3059151885,0.23830499859899493,2.0,35.0,0.137408108,36.0,0.474422269,,,,,,,,,,,,
15,Diallyl_disulphide_treatment__PAO1_ctrl_wt,0.0,0.32909587063776424,3.0,37.0,0.245806865,38.0,0.128071329,39.0,-0.373878194,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_DDS,-3.106001104,0.17627331984110137,3.0,40.0,-2.959734444,41.0,-3.301718411,42.0,-3.056550457,,,,,,,,,,
17,Dispersed_cells__PAO1_dispersed_wt,0.0,0.008090780844160346,2.0,43.0,-0.0057210460000000005,44.0,0.0057210460000000005,,,,,,,,,,,,
18,Dispersed_cells__PyhjH_dispersed,-0.11082526049999997,1.607648029612231,2.0,45.0,1.025953563,46.0,-1.247604084,,,,,,,,,,,,
19,Dispersed_cells__PA01_Planktonic,0.36948955650000004,0.4287516900789238,2.0,47.0,0.672662784,48.0,0.06631632900000001,,,,,,,,,,,,
20,Dispersed_cells__PAO1_Biofilm,-0.205342407,1.473980599155126,2.0,49.0,-1.247604084,50.0,0.83691927,,,,,,,,,,,,
21,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_Doxorubicin,0.3309677596666667,0.5289281156500423,3.0,51.0,-0.21855631800000003,52.0,0.374899953,53.0,0.836559644,,,,,,,,,,
22,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_wt,4.625929269271485e-18,0.4571428648400286,3.0,54.0,0.44517620700000005,55.0,-0.46823664800000003,56.0,0.023060441,,,,,,,,,,
23,Farnesol_treatment__RNA of 0-1F_L,0.0,0.1335607428777726,3.0,57.0,-0.047893023,58.0,-0.10301082700000001,59.0,0.15090385,,,,,,,,,,
24,Farnesol_treatment__RNA of 6-F_L1,-0.12785163500000002,0.20241617502765344,3.0,60.0,-0.021305481,61.0,-0.361286433,62.0,-0.0009629910000000001,,,,,,,,,,
25,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,1.0942271006108124,2.0,63.0,-0.7737354030000001,64.0,0.7737354030000001,,,,,,,,,,,,
26,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,-0.7737354030000001,0.0,2.0,65.0,-0.7737354030000001,66.0,-0.7737354030000001,,,,,,,,,,,,
27,Glucose_uptake_defective_mutants__PAO1_glu_wt,-2.7755575615628914e-17,0.6924832368783609,4.0,67.0,0.339737202,68.0,-0.292951456,70.0,-0.8096061790000001,71.0,0.762820433,,,,,,,,
28,Glucose_uptake_defective_mutants__PAO1_delglucose_60min,0.5245656985,0.5352973392007984,2.0,69.0,0.9030780770000001,72.0,0.14605332000000001,,,,,,,,,,,,
29,HapZ_SagS_mutant__PA_HapZ_SagS_wt,-7.401486830834377e-17,1.6764380618232329,3.0,73.0,-0.9287861380000001,76.0,1.935264174,77.0,-1.006478036,,,,,,,,,,
30,HapZ_SagS_mutant__delHapZp,-0.39365404700000006,0.2989035503088326,3.0,74.0,-0.30409561,75.0,-0.7270988110000001,84.0,-0.14976772,,,,,,,,,,
31,HapZ_SagS_mutant__delHApZ,-1.142624154,0.24519570693675635,3.0,78.0,-1.420894996,79.0,-1.04870973,80.0,-0.958267736,,,,,,,,,,
32,HapZ_SagS_mutant__delSagS,0.006516444666666714,1.7783712119562385,3.0,81.0,-0.035789299999999996,82.0,-1.75032445,83.0,1.805663084,,,,,,,,,,
33,Lung_infection_transcriptome__PA01_LS1,-0.27261707300000004,0.14355313893280358,2.0,85.0,-0.374124471,86.0,-0.17110967500000002,,,,,,,,,,,,
34,Lung_infection_transcriptome__PA01_CS1,0.0,0.22900879656148987,2.0,87.0,-0.161933673,88.0,0.161933673,,,,,,,,,,,,
35,Metabolic_fitness_plasmid__PAO1_metabolites_wt,0.0,0.053786385609511336,2.0,89.0,0.038032718,90.0,-0.038032718,,,,,,,,,,,,
36,Metabolic_fitness_plasmid__PAO1_pAKD1,0.7959228225,0.03189479029200559,2.0,91.0,0.7733698,92.0,0.818475845,,,,,,,,,,,,
37,Metabolic_fitness_plasmid__PAO1_PAMBL1,0.07643189550000001,0.012084840263673843,2.0,93.0,0.084977168,94.0,0.06788662300000001,,,,,,,,,,,,
38,Metabolic_fitness_plasmid__PAO1_PAMBL2,0.375942151,0.49775547677451126,2.0,95.0,0.023975878000000003,96.0,0.727908424,,,,,,,,,,,,
39,Metabolic_fitness_plasmid__PAO1_pBS228,0.8450375910000001,0.3969022451305822,2.0,97.0,0.564385322,98.0,1.12568986,,,,,,,,,,,,
40,Metabolic_fitness_plasmid__PAO1_RmS149,-0.04730959600000001,0.901910531716073,2.0,99.0,0.590437457,100.0,-0.6850566490000001,,,,,,,,,,,,
41,Mucin_glycans__ABTGC,2.000000165480742e-10,0.4469939610713928,5.0,101.0,-0.436823754,102.0,-0.524943063,103.0,0.224726901,104.0,0.29531444700000004,105.0,0.44172547,,,,,,
42,Mucin_glycans__MUC5B,-0.027366374500000002,0.1140645297795858,2.0,106.0,-0.10802217700000001,107.0,0.05328942800000001,,,,,,,,,,,,
43,Mucin_glycans__Glycans,-0.270791612,0.05585258415105038,2.0,108.0,-0.23129787100000002,109.0,-0.31028535300000004,,,,,,,,,,,,
44,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_COU,-0.4940164396666667,0.13080886061159291,3.0,110.0,-0.560985033,111.0,-0.34328299100000004,112.0,-0.5777812950000001,,,,,,,,,,
45,Planktonic_biofilm_coumarin__E-MTAB-6629:PC_COU,-0.19106113866666666,0.15144629622478037,3.0,113.0,-0.313388645,114.0,-0.021670926,115.0,-0.23812384500000003,,,,,,,,,,
46,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_CTRL,6.3606527452482924e-18,0.5434341945904412,6.0,116.0,-0.42930780300000004,117.0,-0.039676346,118.0,-0.692041872,119.0,0.30011677000000003,120.0,0.8494712240000001,121.0,0.011438027,,,,
47,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,1.0124649586851115,2.0,122.0,0.7159208380000001,123.0,-0.7159208380000001,,,,,,,,,,,,
48,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,1.1323428005,1.1412311916255067,2.0,124.0,1.939315115,125.0,0.325370486,,,,,,,,,,,,
49,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.17159506600000002,0.46382170943072204,2.0,126.0,0.49956654200000006,127.0,-0.15637641,,,,,,,,,,,,
50,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,0.18169611825,0.11026171679480781,4.0,128.0,0.22904522200000002,129.0,0.231771519,130.0,0.016842383000000002,131.0,0.24912534900000002,,,,,,,,
51,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Glycerol,2.5000000680730494e-10,0.37766695626810703,4.0,132.0,0.094694121,133.0,0.18687596,134.0,-0.555734756,135.0,0.274164676,,,,,,,,
52,Pseudomonas_culture_MOPS_Glycerol_Hypoxia__Gly_Hypoxia,0.603175367,0.06368990115528084,2.0,136.0,0.558139806,137.0,0.648210928,,,,,,,,,,,,
