k,Name,in_iM,gene_weight,Regulator,Function,Category
104,ArcA,False,-0.0225308247,ArcA,,Anaerobiosis
177,ppGpp,False,-0.021271034100000002,ppGpp,,Stringent Response
116,Hot TALE Mut-1,False,-0.0182913744,,,Unknown
215,GlpR-2,False,-0.017270452000000002,GlpR,,Carbon Metabolism
203,ROS_yedX,False,-0.015192683200000001,,,Unknown
49,SG_ynfT,False,-0.0142790031,,,Unknown
45,Isoleucine,False,-0.0124887952,Ile-tRNA and ppGpp,,Amino Acid Metabolism
174,CCK IS,False,-0.012388598300000001,,,Unknown
59,Anaero-related,False,-0.011620005000000001,,,Anaerobiosis
202,SG_yojO,False,-0.0115426507,,,Unknown
217,SG_sgrT,False,-0.011517805800000001,,,Unknown
93,Crp-1,False,0.01137557,Crp,,Carbon Metabolism
71,Molybdopterin,False,-0.01122274,Molybdopterin,,Cofactor Metabolism
151,CCK-PGI Del,False,-0.0108269886,,,Unknown
145,Glyoxylate,False,-0.0108053295,Cra and IHF and Crp and IclR and ArcA,,Carbon Metabolism
187,entC ALE,False,0.0105860728,,,Unknown
210,OmpR,False,-0.0104902853,OmpR,,Membrane Homeostasis
131,Mlc,False,-0.0103562407,Mlc and Crp,,Carbon Metabolism
15,TdcAR/CadC,False,-0.0099675036,TdcA or TdcR or CadC,,Amino Acid Metabolism
197,BasR,False,-0.0096347698,BasR,,Metal Homeostasis
120,RpoE,False,-0.009447964000000001,RpoE,,Membrane Homeostasis
211,NarL,False,0.0094442721,NarL,,Nitrogen Metabolism
100,NtrC-1,False,0.0094041802,RpoN and NtrC,,Nitrogen Metabolism
149,NDH-1,False,0.0093012673,,,Energy Metabolism
204,SG_ydfA,False,0.009285931,,,Unknown
192,ZraR,False,0.0092333613,ZraR,,Metal Homeostasis
24,BtsR,False,0.008938396500000001,BtsR,,Carbon Metabolism
7,SG_yqhI,False,0.0089042713,,,Unknown
108,BirA,False,0.008869554600000001,BirA,,Cofactor Metabolism
162,SG_yfiF,False,0.0086609193,,,Unknown
106,SG_ynfQ,False,0.0084405524,,,Prophage
121,Cytochrome bd-I,False,0.0083595877,,,Energy Metabolism
117,UC-1,False,0.0082853388,,,Unknown
137,LexA,False,0.008271698000000001,LexA,,DNA Damage
79,Translation,False,-0.0082685851,DksA,,Translation
141,flhDC,False,0.0082588689,Crp and H-NS and QseB and AcrR and Fur and FliZ and HdfR and IHF and LrhA and OmpR and RcsAB and YjjQ,,Motility
194,PhoP,False,-0.008241568900000001,PhoP,,Metal Homeostasis
1,SG_yzfA,False,0.008195441000000001,,,Unknown
41,GlcC,False,-0.0081853315,IHF and ArcA and PdhR and GlcC,,Carbon Metabolism
63,thrA KO,False,0.0080908979,,,Amino Acid Metabolism
159,SG_ydfW,False,0.0079832294,,,Unknown
67,RcsAB,False,0.007570847800000001,RcsAB,,Membrane Homeostasis
13,SG_ymdG,False,-0.0073963161000000005,,,Unknown
134,Fnr+IHF+gcvB,False,-0.0073539771,Fnr and IHF and gcvB,,Carbon Metabolism
4,CysB-1,False,-0.0072982608,CysB,,Amino Acid Metabolism
90,CysB-2,False,-0.0072964517000000005,CysB,,Amino Acid Metabolism
198,pts KO,False,-0.0072242136,,,Carbon Metabolism
68,MalT,False,-0.0071738211,MalT,,Carbon Metabolism
14,Fnr-1,False,-0.0069278737,Fnr,,Anaerobiosis
173,SG_xisR,False,0.0068203079,,,Unknown
62,NsrR,False,-0.006817249,NsrR,,Redox Stress
77,Leucine,False,-0.0068058782000000005,LeuO and Leu-tRNA and ppGpp,,Amino Acid Metabolism
31,RcsC-related,False,-0.0067376996,,,Membrane Homeostasis
35,FadR,False,-0.0066911137,FadR,,Fatty Acid Metabolism
92,SG_ghoT,False,-0.0064494806,,,Toxin/Antitoxin
182,Fe-related-3,False,-0.0064380004,,,Metal Homeostasis
209,SG_ymcE,False,-0.006412975600000001,,,Unknown
205,SSW_cspC,False,-0.006355706500000001,,,Unknown
44,NikR+Fnr+NarL,False,-0.0063461016,NikR and Fnr and NarL and RpoN,,Metal Homeostasis
89,RbsR+dsrA,False,-0.0063188328,dsrA and Crp and RbsR,,Carbon Metabolism
19,Crp-related,False,0.006259140900000001,,,Carbon Metabolism
147,ubiC,False,-0.00615135,,,Energy Metabolism
175,Hot TALE Mut-2,False,-0.0061289280000000005,,,Unknown
161,Crp-2,False,-0.0060640552000000006,Crp,,Carbon Metabolism
133,CecR,False,-0.0060440416,CecR,,Membrane Homeostasis
87,PhoB-2,False,-0.0059862792,PhoB,,Phosphate Metabolism
143,NtrC-2,False,-0.0059121184,NtrC and RpoN,,Nitrogen Metabolism
54,SG_yoaI,False,0.0058992816,,,Unknown
135,YgbI,False,0.005884342000000001,YgbI,,Carbon Metabolism
16,Fimbriae,False,0.0058816877,Lrp and H-NS,,Extracellular Structures
43,BaeR+CpxR,False,0.0056743296,BaeR and CpxR,,Membrane Homeostasis
188,RpoS,False,-0.0055764684,RpoS,,Stringent Response
3,Membrane-1,False,-0.0055433483000000006,,,Membrane Homeostasis
32,RhaS,False,-0.0053830614,Crp and RhaS,,Carbon Metabolism
48,Tryptophan,False,0.0053480640000000005,TrpR or Trp-tRNA or L-tryptophan,,Amino Acid Metabolism
38,Cytochrome bo3,False,0.0053372409,,,Energy Metabolism
146,PaaX,False,0.0053216937,IHF and Crp and PaaX,,Carbon Metabolism
136,ComR/FlhDC/SgrR,False,-0.0053154577,ComR or FlhDC or SgrR,,Motility
102,XylR,False,-0.0053121811000000005,Crp and XylR,,Carbon Metabolism
124,ArgP,False,-0.0052532601000000005,ArgP,,Amino Acid Metabolism
152,Fe-related-2,False,0.0052457891,,,Metal Homeostasis
