,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.11806821292239125,2.0,0.0,-0.08348683400000001,1.0,0.08348683400000001,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,0.8427965555000001,0.024288131519798174,2.0,2.0,0.8599708580000001,3.0,0.825622253,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,-0.101779515,0.2019883718443768,3.0,4.0,-0.10023535500000001,5.0,-0.30453554,6.0,0.09943235,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,0.6180863005,0.23941323291501299,2.0,7.0,0.44879558,8.0,0.7873770210000001,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.06254763803252496,2.0,9.0,-0.044227859,10.0,0.044227859,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,-0.021905994499999998,0.22133129488219574,2.0,11.0,0.134598865,12.0,-0.178410854,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.004541561593584525,2.0,13.0,0.0032113690000000004,14.0,-0.0032113690000000004,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,-0.6898153805,1.0973492559808835,4.0,15.0,0.229934568,16.0,0.273890338,17.0,-1.452441477,18.0,-1.810644951,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,0.237693838,0.10225219205001854,4.0,19.0,0.353321251,20.0,0.22284505500000001,21.0,0.266985704,22.0,0.10762334200000001,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,-0.8821064979999999,0.5587275265770981,3.0,23.0,-1.505775278,24.0,-0.713290948,25.0,-0.427253268,,,,,,,,,,
10,Catabolise_Nucleic_Acids__L_asp,0.079330438,0.2320843532636201,2.0,26.0,0.243438858,27.0,-0.084777982,,,,,,,,,,,,
11,Catabolise_Nucleic_Acids__DNA_1,-3.333333331578814e-10,0.17107882124863988,3.0,28.0,-0.19062848500000001,29.0,0.14018682500000001,30.0,0.050441659,,,,,,,,,,
12,Catabolite_repression__del_hfq_crc_wt,0.0,0.015171155595479798,2.0,31.0,-0.010727627,32.0,0.010727627,,,,,,,,,,,,
13,Catabolite_repression__delHfq,0.278001339,0.011847060759257433,2.0,33.0,0.26962420200000004,34.0,0.286378476,,,,,,,,,,,,
14,Catabolite_repression__deldcrc,0.4319252330000001,0.10872801682228118,2.0,35.0,0.5088075510000001,36.0,0.355042915,,,,,,,,,,,,
15,Diallyl_disulphide_treatment__PAO1_ctrl_wt,0.0,0.20943721360122666,3.0,37.0,-0.057187186,38.0,0.232090929,39.0,-0.174903743,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_DDS,-0.27042941700000006,0.10563496070034388,3.0,40.0,-0.18472300700000002,41.0,-0.388446133,42.0,-0.23811911100000002,,,,,,,,,,
17,Dispersed_cells__PAO1_dispersed_wt,0.0,0.026646094340070026,2.0,43.0,-0.018841634,44.0,0.018841634,,,,,,,,,,,,
18,Dispersed_cells__PyhjH_dispersed,0.3467533025,0.09231622045889928,2.0,45.0,0.28147587700000004,46.0,0.412030728,,,,,,,,,,,,
19,Dispersed_cells__PA01_Planktonic,0.1612664335,0.08994429157259223,2.0,47.0,0.097666215,48.0,0.224866652,,,,,,,,,,,,
20,Dispersed_cells__PAO1_Biofilm,-0.42957949900000003,0.15772813663708343,2.0,49.0,-0.5411101340000001,50.0,-0.31804886400000004,,,,,,,,,,,,
21,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_Doxorubicin,-0.18015317333333333,0.15792536523783074,3.0,51.0,-0.310661028,52.0,-0.22519972600000002,53.0,-0.004598766000000001,,,,,,,,,,
22,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_wt,-3.333333320013991e-10,0.0409506832137163,3.0,54.0,-0.038294295,55.0,0.043170442,56.0,-0.004876148,,,,,,,,,,
23,Farnesol_treatment__RNA of 0-1F_L,0.0,0.14684926135414925,3.0,57.0,-0.021465115,58.0,-0.13493536,59.0,0.156400475,,,,,,,,,,
24,Farnesol_treatment__RNA of 6-F_L1,0.30188461333333333,0.05109869651615211,3.0,60.0,0.321261634,61.0,0.243931467,62.0,0.340460739,,,,,,,,,,
25,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,0.177291396908449,2.0,63.0,-0.125363949,64.0,0.125363949,,,,,,,,,,,,
26,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,-0.27954476300000003,0.1617572650174099,2.0,65.0,-0.39392442200000005,66.0,-0.165165104,,,,,,,,,,,,
27,Glucose_uptake_defective_mutants__PAO1_glu_wt,6.938893903907228e-18,0.22751430996968688,4.0,67.0,-0.256558389,68.0,-0.117057195,70.0,0.24144014300000002,71.0,0.132175441,,,,,,,,
28,Glucose_uptake_defective_mutants__PAO1_delglucose_60min,-0.30687809600000004,0.140942697272348,2.0,69.0,-0.406539633,72.0,-0.20721655900000002,,,,,,,,,,,,
29,HapZ_SagS_mutant__PA_HapZ_SagS_wt,0.0,0.058146558295587056,3.0,73.0,0.06713993900000001,76.0,-0.033129873000000004,77.0,-0.034010066000000005,,,,,,,,,,
30,HapZ_SagS_mutant__delHapZp,0.15006963233333334,0.026046007223972403,3.0,74.0,0.175836444,75.0,0.150619322,84.0,0.123753131,,,,,,,,,,
31,HapZ_SagS_mutant__delHApZ,-0.4528952783333334,0.09700723792141307,3.0,78.0,-0.546432083,79.0,-0.352755031,80.0,-0.45949872100000005,,,,,,,,,,
32,HapZ_SagS_mutant__delSagS,-0.2810640853333334,0.05192111887905914,3.0,81.0,-0.251156645,82.0,-0.25101823500000003,83.0,-0.34101737600000004,,,,,,,,,,
33,Lung_infection_transcriptome__PA01_LS1,-0.44507403250000005,0.37343077951664766,2.0,85.0,-0.7091294690000001,86.0,-0.181018596,,,,,,,,,,,,
34,Lung_infection_transcriptome__PA01_CS1,0.0,0.005494066954754738,2.0,87.0,0.003884892,88.0,-0.003884892,,,,,,,,,,,,
35,Metabolic_fitness_plasmid__PAO1_metabolites_wt,0.0,0.10041810075820395,2.0,89.0,0.07100632,90.0,-0.07100632,,,,,,,,,,,,
36,Metabolic_fitness_plasmid__PAO1_pAKD1,0.2019562405,0.041532685418063035,2.0,91.0,0.23132428400000002,92.0,0.172588197,,,,,,,,,,,,
37,Metabolic_fitness_plasmid__PAO1_PAMBL1,0.3883750305,0.35532224154093567,2.0,93.0,0.137124264,94.0,0.639625797,,,,,,,,,,,,
38,Metabolic_fitness_plasmid__PAO1_PAMBL2,-0.1289207605,0.1519614326420269,2.0,95.0,-0.23637372,96.0,-0.021467801,,,,,,,,,,,,
