,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X
0,control__wt_glc,5.18550894979683,0.4046034381896167,2.0,0.0,5.4716067846321,1.0,4.89941111496156,,,,,,,,
1,fur__wt_dpd,9.81046107187436,0.15644485736915364,2.0,2.0,9.69983785234687,3.0,9.92108429140185,,,,,,,,
2,fur__wt_fe,5.3078870923895405,0.052050155412864646,2.0,4.0,5.34469211024379,5.0,5.27108207453529,,,,,,,,
3,fur__delfur_dpd,9.75048862195382,0.27076022324710225,2.0,6.0,9.94194501188743,7.0,9.559032232020211,,,,,,,,
4,fur__delfur_fe2,6.102594203475455,0.11492201697858814,2.0,8.0,6.02133206596226,9.0,6.18385634098865,,,,,,,,
5,acid__wt_ph5,7.217996525613584,0.026320498755654214,2.0,10.0,7.23660792876792,11.0,7.199385122459249,,,,,,,,
6,acid__delgadx_ph5,7.471803298984019,0.13736662103740277,2.0,12.0,7.56893616822825,13.0,7.37467042973979,,,,,,,,
7,acid__delgadw_ph5,7.294780361462509,0.07997824547660565,2.0,14.0,7.238227201738599,15.0,7.35133352118642,,,,,,,,
8,acid__delgade_ph5,7.27483523442365,0.1434104305050874,2.0,16.0,7.173428746520621,17.0,7.37624172232668,,,,,,,,
9,oxidative__wt_pq,8.31872235771834,0.13768698775112465,2.0,18.0,8.221362954998371,19.0,8.41608176043831,,,,,,,,
10,oxidative__deloxyr_pq,7.59197596229289,0.014562406506695944,2.0,20.0,7.60227313868417,21.0,7.581678785901611,,,,,,,,
11,oxidative__delsoxr_pq,8.885025147794085,0.03714327889141846,2.0,22.0,8.85876088341446,23.0,8.91128941217371,,,,,,,,
12,oxidative__delsoxs_pq,9.184143714371224,0.10184500027226483,2.0,24.0,9.25615900469369,25.0,9.11212842404876,,,,,,,,
13,nac_ntrc__wt_csn,6.863783572005319,0.20708140153950666,2.0,26.0,7.010212235291519,27.0,6.71735490871912,,,,,,,,
14,nac_ntrc__wt_cytd,5.84608084764481,0.05321175587278588,2.0,28.0,5.8837072410613,29.0,5.80845445422832,,,,,,,,
15,nac_ntrc__wt_gln,6.930322958461085,0.11248693533726718,2.0,30.0,7.009863233232959,31.0,6.850782683689211,,,,,,,,
16,nac_ntrc__bw_delnac_csn,7.048714639869205,0.12486996428839317,2.0,32.0,6.96041824135436,33.0,7.13701103838405,,,,,,,,
17,nac_ntrc__bw_delnac_cytd,6.0089633807398055,0.22743982577305652,2.0,34.0,6.169787623855821,35.0,5.84813913762379,,,,,,,,
18,nac_ntrc__bw_delnac_gln,6.952839321516135,0.06249000472576107,2.0,36.0,6.9086522154181695,37.0,6.9970264276141,,,,,,,,
19,nac_ntrc__bw_delnac_nh4,4.25756962594033,0.16660894545460386,2.0,38.0,4.37537994107762,39.0,4.13975931080304,,,,,,,,
20,misc__wt_no_te,6.761757201013805,0.7909368936431795,2.0,40.0,7.32103404199952,41.0,6.20248036002809,,,,,,,,
21,misc__bw_delcbl,5.219824954049599,0.007705749055124407,2.0,42.0,5.2252737414606,43.0,5.2143761666385995,,,,,,,,
22,misc__bw_delfabr,4.16681436990806,0.07765440719202182,2.0,44.0,4.11190441199356,45.0,4.22172432782256,,,,,,,,
23,misc__bw_delfadr,5.239041648900795,0.4893233747149325,2.0,46.0,4.89303777244678,47.0,5.5850455253548095,,,,,,,,
24,misc__nitr_031,7.128280754833161,,1.0,48.0,7.128280754833161,,,,,,,,,,
25,omics__wt_glu,5.081102541447035,0.1773348845253875,2.0,49.0,4.9557078420582,50.0,5.20649724083587,,,,,,,,
26,omics__wt_gly,4.68536572004364,0.13171568964266359,2.0,51.0,4.77850277737863,52.0,4.59222866270865,,,,,,,,
27,omics__wt_thr,5.65754830120922,0.0782821314237498,2.0,53.0,5.60219447523375,54.0,5.71290212718469,,,,,,,,
28,omics__bw_ac,5.16321284442881,0.2200351710906351,2.0,55.0,5.00762448285108,56.0,5.31880120600654,,,,,,,,
29,omics__bw_fum,4.469382768514975,0.2638822749722697,2.0,57.0,4.28278982244715,58.0,4.6559757145828,,,,,,,,
30,omics__bw_glc,5.57386299702536,0.16956477833043015,2.0,59.0,5.693763401633201,60.0,5.453962592417519,,,,,,,,
31,omics__bw_pyr,4.609679214298485,0.17074270514715087,2.0,61.0,4.488945889650799,62.0,4.730412538946171,,,,,,,,
32,ompr__wt_nacl,11.153275909399051,0.2690668087760221,2.0,63.0,10.963016944321302,64.0,11.3435348744768,,,,,,,,
33,ompr__bw_delompr_nacl,11.968946391434049,0.03021539139477366,2.0,65.0,11.9475808832826,66.0,11.9903118995855,,,,,,,,
34,minspan__wt_ade,6.02709266320917,,1.0,67.0,6.02709266320917,,,,,,,,,,
35,minspan__wt_glc,6.33862284953912,0.1613117123812116,4.0,68.0,6.45347907923002,69.0,6.49024357588209,70.0,6.14891037994217,71.0,6.2618583631022,,,,
36,minspan__wt_glc_anaero,3.7043925443203602,0.34907007280182173,2.0,72.0,3.4575627287329103,73.0,3.9512223599078102,,,,,,,,
37,minspan__wt_trp,5.20642216628669,,1.0,74.0,5.20642216628669,,,,,,,,,,
38,minspan__bw_delcra_glc,5.900737834065165,0.10571588537841171,2.0,75.0,5.825985414634951,76.0,5.97549025349538,,,,,,,,
39,minspan__bw_delcra_trp,5.104358524281991,,1.0,77.0,5.104358524281991,,,,,,,,,,
40,minspan__bw_delmntr,4.358070683175661,,1.0,78.0,4.358070683175661,,,,,,,,,,
41,minspan__bw_delnac_ade,4.96349573797877,,1.0,79.0,4.96349573797877,,,,,,,,,,
42,minspan__bw_delnac_glc,6.2267223722984095,,1.0,80.0,6.2267223722984095,,,,,,,,,,
43,cra_crp__wt_ac,5.5271213790272,0.025069266991817125,2.0,81.0,5.54484802771649,82.0,5.5093947303379105,,,,,,,,
44,cra_crp__wt_fru,5.223737164958735,0.18983940877105002,2.0,83.0,5.35797389823719,84.0,5.089500431680281,,,,,,,,
45,cra_crp__delcra_ac,6.303077945643061,0.23054759783777437,2.0,85.0,6.46609971546042,86.0,6.140056175825701,,,,,,,,
46,cra_crp__delcra_fru,6.785601206589881,0.20561898231445833,2.0,87.0,6.64020662985465,88.0,6.930995783325111,,,,,,,,
47,cra_crp__delcra_glc,6.03506132895207,0.20526671825157902,2.0,89.0,5.88991584052447,90.0,6.18020681737967,,,,,,,,
48,rpoB__wt_031,5.44751191318897,,1.0,91.0,5.44751191318897,,,,,,,,,,
49,rpoB__wt_044,6.070645423732281,,1.0,92.0,6.070645423732281,,,,,,,,,,
50,rpoB__wt_lb,7.761549169497851,0.06943416477477896,2.0,93.0,7.71245180073958,94.0,7.810646538256121,,,,,,,,
51,rpoB__rpoBE546V_031,5.4513205462535,,1.0,95.0,5.4513205462535,,,,,,,,,,
52,rpoB__rpoBE546V_044,5.9509032243100295,,1.0,96.0,5.9509032243100295,,,,,,,,,,
53,rpoB__rpoBE546V_lb,6.96045398428743,0.03874053916806271,2.0,97.0,6.93306028633487,98.0,6.98784768223999,,,,,,,,
54,rpoB__rpoBE546V_glc,4.44611362721552,,1.0,99.0,4.44611362721552,,,,,,,,,,
55,rpoB__rpoBE672K_glc,2.502861863780905,0.0809231485687012,2.0,100.0,2.4456405566730095,101.0,2.5600831708887997,,,,,,,,
56,rpoB__rpoBE672K_lb,3.4698051978910405,0.2451504856264103,2.0,102.0,3.2964576270934303,103.0,3.6431527686886502,,,,,,,,
57,crp__wt_fru,4.87418194178726,,1.0,104.0,4.87418194178726,,,,,,,,,,
58,crp__wt_glyc,3.883283813480405,0.18416960182774486,2.0,105.0,3.75305623913958,106.0,4.01351138782123,,,,,,,,
59,crp__delar1_glyc,5.5303658380485,0.21856652287030837,2.0,107.0,5.684915708510459,108.0,5.37581596758654,,,,,,,,
60,crp__delar1ar2_glyc,4.9457973583071295,0.17987974563827633,3.0,109.0,4.80633138980355,110.0,4.8822312217332,111.0,5.148829463384639,,,,,,
61,crp__delar2_glyc,4.020739785286623,0.3823928542873868,3.0,112.0,3.61456615742809,113.0,4.373798373341,114.0,4.07385482509078,,,,,,
62,crp__delcrp_fru,8.15371010312074,0.06633971300567093,3.0,115.0,8.10249439183116,116.0,8.12998571059558,117.0,8.22865020693548,,,,,,
63,crp__delcrp_glc,7.550549801604183,0.208544952185519,3.0,118.0,7.31012438298736,119.0,7.65902749304919,120.0,7.682497528776,,,,,,
64,crp__delcrp_glyc,7.522350630031383,0.08332414133904938,3.0,121.0,7.46908479131894,122.0,7.47959352597224,123.0,7.61837357280297,,,,,,
65,glu__glu_ale3,3.51424668049461,,1.0,124.0,3.51424668049461,,,,,,,,,,
66,glu__glu_ale4,2.85869934275234,,1.0,125.0,2.85869934275234,,,,,,,,,,
67,glu__glu_ale5,3.3005967638410403,,1.0,126.0,3.3005967638410403,,,,,,,,,,
68,glu__glu_ale6,1.63547636929961,,1.0,127.0,1.63547636929961,,,,,,,,,,
69,glu__glu_ale8,3.68600124628634,,1.0,128.0,3.68600124628634,,,,,,,,,,
70,glu__glu_ale9,3.40665367305206,,1.0,129.0,3.40665367305206,,,,,,,,,,
71,glu__glu_ale10,4.13590248182948,,1.0,130.0,4.13590248182948,,,,,,,,,,
72,42c__wt_42c,3.9391276079889397,,1.0,131.0,3.9391276079889397,,,,,,,,,,
73,42c__42c_ale1,2.73504023884598,,1.0,132.0,2.73504023884598,,,,,,,,,,
74,42c__42c_ale2,3.2584065944752503,,1.0,133.0,3.2584065944752503,,,,,,,,,,
75,42c__42c_ale3,2.5188958778606,,1.0,134.0,2.5188958778606,,,,,,,,,,
76,42c__42c_ale4,3.65698761191874,,1.0,135.0,3.65698761191874,,,,,,,,,,
77,42c__42c_ale5,2.42051502011366,,1.0,136.0,2.42051502011366,,,,,,,,,,
78,42c__42c_ale6,3.4093281026927205,,1.0,137.0,3.4093281026927205,,,,,,,,,,
79,42c__42c_ale8,3.0337115066454303,,1.0,138.0,3.0337115066454303,,,,,,,,,,
80,42c__42c_ale9,2.82499670969827,,1.0,139.0,2.82499670969827,,,,,,,,,,
81,42c__42c_ale10,3.66864454728903,,1.0,140.0,3.66864454728903,,,,,,,,,,
82,ssw__wt_ac,7.54298645327851,,1.0,141.0,7.54298645327851,,,,,,,,,,
83,ssw__wt_glc,6.21152974375729,,1.0,142.0,6.21152974375729,,,,,,,,,,
84,ssw__wt_glyc,5.2196506448661,,1.0,143.0,5.2196506448661,,,,,,,,,,
85,ssw__wt_xyl,3.88998771819178,,1.0,144.0,3.88998771819178,,,,,,,,,,
86,ssw__glc_ale1,2.70881579094894,,1.0,145.0,2.70881579094894,,,,,,,,,,
87,ssw__glc_ale2,2.54227732638913,,1.0,146.0,2.54227732638913,,,,,,,,,,
88,ssw__glc_ale3,2.54394579507524,,1.0,147.0,2.54394579507524,,,,,,,,,,
89,ssw__glyc_ale1,3.5451767798371603,,1.0,148.0,3.5451767798371603,,,,,,,,,,
90,ssw__glyc_ale2,3.9217500655243396,,1.0,149.0,3.9217500655243396,,,,,,,,,,
91,ssw__xyl_ale1,2.39171236049646,,1.0,150.0,2.39171236049646,,,,,,,,,,
