,0
name,FDH-N
TF,Fnr+NarL+NarP
Regulator,"<a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK120011229&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">Fnr</a> and <a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK120011502&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">NarL</a> and <a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK120011508&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">NarP</a>"
Function,
Category,Nitrogen Metabolism
has_venn,True
scatter,3
exp_var,0.000964941809
precision,1.0
recall,0.0714285714
