,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.008557433135977283,2.0,0.0,-0.006051019,1.0,0.006051019,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,1.8389861885,0.19354654224974052,2.0,2.0,1.702128116,3.0,1.9758442610000002,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,1.4398706083333332,0.28329261746259454,3.0,4.0,1.495471168,5.0,1.132899878,6.0,1.6912407790000001,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,2.14541409,0.1046527737661128,2.0,7.0,2.071413404,8.0,2.219414776,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.25394359632456626,2.0,9.0,-0.17956523900000002,10.0,0.17956523900000002,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,-0.29463955750000004,0.24039284167910607,2.0,11.0,-0.464622966,12.0,-0.12465614900000001,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.01649255007911366,2.0,13.0,-0.011661994,14.0,0.011661994,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,0.108365288,0.5586274245622327,4.0,15.0,0.20016155400000002,16.0,0.758762954,17.0,-0.6013496070000001,18.0,0.075886251,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-0.7708805777500001,0.134644655210422,4.0,19.0,-0.9082757180000001,20.0,-0.585523863,21.0,-0.796056553,22.0,-0.7936661770000001,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.5334083293333333,0.46092732198481945,3.0,23.0,0.12880290900000002,24.0,0.436253469,25.0,1.03516861,,,,,,,,,,
10,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,0.18478967742430397,2.0,26.0,0.13066603400000001,27.0,-0.13066603400000001,,,,,,,,,,,,
11,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,-0.6735052245,0.06482839186335902,2.0,28.0,-0.71934582,29.0,-0.6276646290000001,,,,,,,,,,,,
12,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.303857535,0.14294369349759384,2.0,30.0,0.20278108,31.0,0.40493399,,,,,,,,,,,,
13,Catabolite_repression__del_hfq_crc_wt,0.0,0.22420256065706656,2.0,32.0,0.158535151,33.0,-0.158535151,,,,,,,,,,,,
14,Catabolite_repression__delHfq,-2.1662323050000003,0.1488921048435323,2.0,34.0,-2.271514922,35.0,-2.060949688,,,,,,,,,,,,
15,Catabolite_repression__deldcrc,-0.4020604285,0.4825747688735244,2.0,36.0,-0.74329232,37.0,-0.060828537,,,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_ctrl_wt,3.3333332853195213e-10,0.10607636090955734,3.0,38.0,0.113272096,39.0,-0.016271848000000002,40.0,-0.09700024700000001,,,,,,,,,,
17,Diallyl_disulphide_treatment__PAO1_DDS,-1.848494299666667,0.2858606298607358,3.0,41.0,-2.137393036,42.0,-1.565771869,43.0,-1.842317994,,,,,,,,,,
18,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,1.3634394360950894,2.0,44.0,0.9640972710000001,45.0,-0.9640972710000001,,,,,,,,,,,,
