,0
name,Mannitol
TF,Fis+Crp+Cra
regulator,"<a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK120011186&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">Fis</a> and <a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK120011235&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">Crp</a> and <a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK120013112&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">Cra</a>"
function,
category,Carbon Metabolism
has_venn,True
scatter,3
exp_var,0.001071786765
precision,1.0
recall,0.15789473680000002
