k,name,in_iM,gene_weight,regulator,function,category
164,minicoli KOs,False,0.0418233380422555,,Deletions from minicoli strain,Genome Reduction
124,Thr/Ser-2,False,0.0256327923565787,Fnr+Crp+IHF+TdcA+TdcR,Threonine/serine transport and catabolism,Amino Acid Metabolism
5,Osmoprotectant,False,-0.0234961524939205,RpoS+ppGpp+IHF+H-NS,Transport of osmoprotectant glycine betaine,Envelope Stress
60,Nitrate/Nitrite,False,-0.0226511515064998,NarL+Fnr,Nitrate/nitrite transport and reduction,Nitrogen Metabolism
198,Acetate,False,-0.02046599236098,,Acetate uptake and catabolism; aldehyde catabolism; acetate/ethanol detoxification at stationary phase,Carbon Metabolism
26,baeR KO,False,-0.017607651124448,,baeR KO,Envelope Stress
145,ppGpp,False,0.0163954688542418,ppGpp,Stringent response,Global Stress
129,Pyruvate-1,False,-0.0156795987863762,BtsR,"Pyruvate sensing, transport, and catabolism under nutrient limitation",Carbon Metabolism
189,UC-7,False,0.0148157784370251,,Unknown,Unknown
131,efeU Activation,False,0.0140974186835332,,efeU re-activation and associated efeU ALE-related expression changes,Metal Homeostasis
96,Dipeptide,False,0.0131712722740451,gcvB+IHF+Fnr,Dipeptide transport; flagellar biosynthesis,Amino Acid Metabolism
102,Thr/Ser-1,False,0.0129715698663643,TdcA+TdcR+IHF+Fnr+Crp,Threonine/serine transport and catabolism during anaerobiosis,Amino Acid Metabolism
181,GadX,False,0.0128380242375207,RpoS+GadX,Glutamate-dependent acid resistance system; multidrug efflux,Envelope Stress
33,Curli-2,False,-0.012025490436813,RpoS+FliZ+CpxR+CsgD+BtsR,Curli secretion and assembly,Extracellular Structures
47,Biofilm,False,0.0119512456446798,RpoS+ppGpp+BluR+MarA,"Biofilm formation, acid resistance, cold shock response",Extracellular Structures
62,Fnr-1,False,-0.011519203922221,Fnr,Transition from aerobic to anaerobic growth; anaerobic reductase and hydrogenase activity,Energy Metabolism
77,ROS TALE Del-1,False,0.0114042798797136,,Unknown,Unknown
190,Efflux Pump,False,0.0110879199096009,,Multidrug/spermidine efflux pump,Resistance
97,Curli-1,False,0.0108230686527276,RpoS+FliZ+CpxR+CsgD+BtsR,Curli secretion and assembly,Extracellular Structures
194,tpiA KO,False,-0.0107946272723396,,tpiA KO and compensatory evolved regulatory changes,Carbon Metabolism
146,Glycolate,False,0.0105719995095154,IHF+ArcA+PdhR+GlcC,Glycolate/glyoxylate tranport and catabolism,Carbon Metabolism
32,CpxR,False,-0.0101085115037367,CpxR,"Inner membrane damage sensing and repair via protein folding/degradation, chemotaxis, drug efflux, DNA repair, motility",Envelope Stress
91,NDH-1,False,0.0100890571988999,NarL+ArcA+IHF+Fnr+Fis+ryhB,"NADH:ubiquinone oxidoreductase I: electron transfer from NADH to quinone pool, proton electrochemical gradient generation for aerobic and anaerobic respiration",Energy Metabolism
105,Glycine,False,0.0098233888622052,PurR+Fnr+ppGpp+Crp+Lrp+GcvA,Glycine cleavage system,Amino Acid Metabolism
133,malE OE,False,0.0097185807283038,,Accounts for malE plasmid overexpression,Carbon Metabolism
120,yoaI,False,0.0096832879980535,,Unknown,Unknown
111,YgeV,False,-0.0096143286706994,YgeV,Nucleoside degradation activated by ethanol treatment,Carbon Metabolism
64,Zinc-2,False,0.0093256923153031,ZraR,Tolerance to high zinc concentration,Metal Homeostasis
117,Fnr-3,False,0.009303530380729,Fnr,Anaerobic growth,Energy Metabolism
