k,name,in_iM,gene_weight,regulator,function,category
68,Iron acquisition,False,0.015848079,,Pyoverdine synthesis,Metal Homeostasis
80,GcsR,False,-0.0156440181,GcsR,Glycine cleavage,Amino Acid and Nucleotide Biosynthesis
32,PvdS,False,-0.014083939600000001,PvdS,Pyoverdine synthesis,Biosynthetic Gene Cluster
79,Uncharacterized-13,False,0.0138379925,,,Uncharacterized
37,HutC,False,-0.012718044900000001,HutC,Histidine utilization,Amino Acid and Nucleotide Biosynthesis
96,LexA,False,-0.0122567191,LexA/GbuR,SOS response for DNA protection and repair,Stress Response
2,Uncharacterized-1,False,-0.010762600300000001,,,Uncharacterized
11,AHL,False,0.0107125099,AHL,AHL synthesis,Quorum Sensing
0,NarL-1,False,-0.0105616292,NarL/Dnr,Denitrification (Nitrate),Energy Metabolism
16,Translational-1,False,-0.0096741096,,,Translational
39,RiPP,False,-0.0096296648,,RiPP like gene cluster (Hypochlorite sensing),Biosynthetic Gene Cluster
86,Hypothetical,False,0.0092295421,,,Uncharacterized
72,PtxS,False,0.008685331900000001,GntR/PtxS,2-ketogluconate metabolism,Carbon Source Utilization
92,RpoS-2,False,-0.0086664098,RpoS/MmsR,General stress response,Stress Response
50,Zur-2,False,0.0084378813,NrdR/Cobalamin/Zur,Zinc uptake,Metal Homeostasis
74,NarL-2,False,0.0083710914,Dnr/NarL,Denitrification (Nitrate),Amino Acid and Nucleotide Biosynthesis
42,PrrF,False,-0.0079825455,PrrF,2-Oxocarboxylic acid metabolism,Amino Acid and Nucleotide Biosynthesis
69,FoxR,False,-0.0078499716,,Iron chelator,Metal Homeostasis
31,NagQ,False,0.0077221603,NagQ/GbuR,N-acetylglucosamine catabolism,Carbon Source Utilization
4,AtuR,False,0.0075372037,AtuR/LaoR,Geraniol degradation,Carbon Source Utilization
36,GlpR,False,0.0074982073,GlpR,Glycerol-3-phosphate metabolism,Carbon Source Utilization
95,MdcR,False,0.007166389400000001,MdcR,Malonate synthesis,Miscellaneous Metabolism
6,ArgR-1,False,-0.0069767797000000005,ArgR/Sigma factor X,Arginine catabolism and biosynthesis,Amino Acid and Nucleotide Biosynthesis
13,Uncharacterized-2,False,-0.0067724393,,,Uncharacterized
15,LasR,False,-0.0066694985,LasR/MvfR,Pyochelin biosynthesis and Secretion (I) system,Metal Homeostasis
55,RpoH,False,-0.0065105557,,Heat Shock Response,Stress Response
62,Uncharacterized-10,False,0.0064563003,,,Uncharacterized
88,NRPS,False,0.0064102617,,Nonribosomal peptide synthetase,Biosynthetic Gene Cluster
82,CueR,False,0.0064010198,CueR,Copper adaptation/transport,Metal Homeostasis
10,Zur-1,False,-0.0063829841,Zur/RutR,Zinc uptake,Metal Homeostasis
29,Singlet-2,False,-0.0062233848000000005,,,Singlet
12,TagR1,False,-0.006197626,TagR1/Sfa2,H1-Type VI secretion system,Secretion System
103,Uncharacterized-17,False,-0.0061668195,,,Uncharacterized
81,QscR-1,False,-0.0061429464,QscR,PA1891-PA1897 novel operon,Quorum Sensing
33,Uncharacterized-3,False,0.0060811738,,,Uncharacterized
78,MexS,False,0.0060609835,GlcC/MexS,RND efflux pump,Stress Response
59,Uncharacterized-8,False,0.0059963201,,Iron ABC permease,Metal Homeostasis
47,CzcR,False,0.0059444196000000005,Fur/CzcR,Resistance-nodulation-cell division (RND) divalent metal cation,Metal Homeostasis
91,CysB-2,False,-0.0057570647,CysB/YdfF,ABC transporter (Sulphur metabolism),Metal Homeostasis
98,Uncharacterized-14,False,-0.0056968304,,,Uncharacterized
19,FruR,False,0.0055023696,LldR/FruR,Fructose and mannose metabolism/Pentose phosphate pathway,Carbon Source Utilization
61,Uncharacterized-9,False,-0.005416214700000001,,,Uncharacterized
57,Uncharacterized-7,False,-0.0053742305,,,Uncharacterized
44,ArgR-2,False,0.0051308299,Anr,"Arginine fermentation, Anaerobic growth",Amino Acid and Nucleotide Biosynthesis
52,PchR,False,0.0051077985,PchR,Pyochelin synthesis,Biosynthetic Gene Cluster
22,Singlet-1,False,-0.005012372,,,Singlet
30,RpoS-1,False,-0.0049645584,AlgU/RpoN,General stress response,Stress Response
5,HexR-1,False,-0.004842277000000001,HexR/GltR,Glucose metabolism,Carbon Source Utilization
45,CbrB,False,-0.0048227193,CbrB,Polyamine catabolism,Amino Acid and Nucleotide Biosynthesis
71,Singlet-4,False,-0.0042737496000000005,,,Singlet
23,HexR-2,False,0.0041206109,HexR,Glucose metabolism,Carbon Source Utilization
3,EatR,False,-0.0039744018,EatR,Ethanolamine utilization,Amino Acid and Nucleotide Biosynthesis
65,HypR,False,0.0039084887000000006,HypR/NorR,Redox-sensing,Amino Acid and Nucleotide Biosynthesis
102,AcoR,False,-0.0038844171000000003,AcoR,"2,3-butanediol and acetoin catabolism",Carbon Source Utilization
9,PmrA,False,-0.0038842562,PmrA,Polymyxins resistance,Defense Mechanisms
48,BexR,False,-0.0038682899000000003,BexR,Virulence factor AprA,Miscellaneous Metabolism
