,USA300HOU_RS14740
USA300_LAC_U01-Set001_CAMHB_PreCulture_1,0.0
USA300_LAC_U01-Set001_CAMHB_Control_1,0.0
USA300_LAC_U01-Set001_CAMHB_0.15ug/mLNafcillin_1,0.0
USA300_LAC_U01-Set001_CAMHB_0.5ug/mLNafcillin_1,0.0
USA300_LAC_U01-Set001_CAMHB_1ug/mLNafcillin_1,0.0
USA300_LAC_U01-Set001_CAMHB_PreCulture_2,0.0
USA300_LAC_U01-Set001_CAMHB_Control_2,0.0
USA300_LAC_U01-Set001_CAMHB_0.15ug/mLNafcillin_2,0.0
USA300_LAC_U01-Set001_CAMHB_0.5ug/mLNafcillin_2,0.0
USA300_LAC_U01-Set001_CAMHB_1ug/mLNafcillin_2,0.0
USA300_TCH1516_U01-Set000_CAMHB_Control_1,0.0
USA300_TCH1516_U01-Set000_CAMHB_0.0625ug/mLNafcillin_1,0.0
USA300_TCH1516_U01-Set000_CAMHB_0.5ug/mLNafcillin_1,0.0
USA300_LAC_U01-Set001_R10LB_PreCulture_1,0.0
USA300_LAC_U01-Set001_R10LB_PreCulture_2,0.0
USA300_LAC_U01-Set001_R10LB_Control_1,0.0
USA300_LAC_U01-Set001_R10LB_0.1ug/mLNafcillin_1,0.0
USA300_LAC_U01-Set001_R10LB_0.15ug/mLNafcillin_1,0.0
USA300_LAC_U01-Set001_R10LB_Control_2,0.0
USA300_LAC_U01-Set001_R10LB_0.1ug/mLNafcillin_2,0.0
USA300_LAC_U01-Set001_R10LB_0.15ug/mLNafcillin_2,0.0
USA300_TCH1516_U01-Set000_R10LB_Control_1,0.0
USA300_TCH1516_U01-Set000_R10LB_0.031ug/mLNafcillin_1,0.0
USA300_TCH1516_U01-Set000_R10LB_0.0625ug/mLNafcillin_1,1.2704780767278765
USA300_TCH1516_U01-Set000_R10LB_Control_2,0.0
USA300_TCH1516_U01-Set000_R10LB_0.031ug/mLNafcillin_2,0.0
USA300_TCH1516_U01-Set000_R10LB_0.0625ug/mLNafcillin_2,0.0
USA300_TCH1516_U01-Set000_CAMHB_PreCulture_1,1.36478741927589
USA300_TCH1516_U01-Set000_CAMHB_PreCulture_2,0.0
USA300_TCH1516_U01-Set000_CAMHB_Control_2,0.0
USA300_TCH1516_U01-Set000_CAMHB_0.0625ug/mLNafcillin_2,0.0
USA300_TCH1516_U01-Set000_CAMHB_0.5ug/mLNafcillin_2,0.0
USA300_TCH1516_U01-Set000_CAMHB_1ug/mLNafcillin_1,0.0
USA300_TCH1516_U01-Set000_CAMHB_1ug/mLNafcillin_2,0.0
USA300_LAC_U01-Set004_CAMHB_Control_1,0.0
USA300_LAC_U01-Set004_CAMHB_0.65ug/mLVancomycin_1,0.0
USA300_LAC_U01-Set004_CAMHB_0.7ug/mLVancomycin_1,0.0
USA300_LAC_U01-Set004_CAMHB_0.8ug/mLVancomycin_1,0.0
USA300_LAC_U01-Set004_CAMHB_Control_2,0.0
USA300_LAC_U01-Set004_CAMHB_0.65ug/mLVancomycin_2,0.0
USA300_LAC_U01-Set004_CAMHB_0.7ug/mLVancomycin_2,0.0
USA300_LAC_U01-Set004_CAMHB_0.8ug/mLVancomycin_2,0.0
USA300_LAC_U01-Set004_R10LB_Control_1,0.0
USA300_LAC_U01-Set004_R10LB_0.6ug/mLVancomycin_1,0.0
USA300_LAC_U01-Set004_R10LB_0.8ug/mLVancomycin_1,0.0
USA300_LAC_U01-Set004_R10LB_Control_2,0.0
USA300_LAC_U01-Set004_R10LB_0.6ug/mLVancomycin_2,0.0
USA300_LAC_U01-Set004_R10LB_0.8ug/mLVancomycin_2,0.0
USA300_TCH1516_U01-Set003_CAMHB_Control_2,1.0343183766125428
USA300_TCH1516_U01-Set003_CAMHB_0.45ug/mLVancomycin_2,0.0
USA300_TCH1516_U01-Set003_CAMHB_0.65ug/mLVancomycin_2,0.0
USA300_TCH1516_U01-Set003_CAMHB_0.7ug/mLVancomycin_2,0.0
USA300_TCH1516_U01-Set003_CAMHB_Control_3,0.0
USA300_TCH1516_U01-Set003_CAMHB_0.45ug/mLVancomycin_3,0.946280763440234
USA300_TCH1516_U01-Set003_CAMHB_0.65ug/mLVancomycin_3,0.8831465345956031
USA300_TCH1516_U01-Set003_CAMHB_0.7ug/mLVancomycin_3,0.0
USA300_LAC_ICA-Set001_R10LB_Control_1,0.0
USA300_LAC_ICA-Set001_R10LB_Control_2,0.0
USA300_LAC_ICA-Set001_R10LB_1.5mMIle_1,0.0
USA300_LAC_ICA-Set001_R10LB_1.5mMIle_2,0.0
USA300_LAC_ICA-Set001_R10LB_4percentNaCl_1,0.0
USA300_LAC_ICA-Set001_R10LB_4percentNaCl_2,0.0
USA300_LAC_ICA-Set001_R10LB_5.5pH_1,0.0
USA300_LAC_ICA-Set001_R10LB_5.5pH_2,0.0
USA300_TCH1516_BK-Set001_THB_Control_1,1.1850003687172137
USA300_TCH1516_BK-Set001_THB_Control_2,0.0
USA300_TCH1516_BK-Set001_THB_0.25ug/mLLinezolid_1,0.0
USA300_TCH1516_BK-Set001_THB_0.25ug/mLLinezolid_2,0.0
USA300_TCH1516_BK-Set001_THB_2.5ug/mLNafcillin_1,0.0
USA300_TCH1516_BK-Set001_THB_2.5ug/mLNafcillin_2,0.0
USA300_TCH1516_BK-Set001_THB_0.5ug/mLVancomycin_1,0.0
USA300_TCH1516_BK-Set001_THB_0.5ug/mLVancomycin_2,1.1050031276667167
USA300_LAC_ICA-Set002_CAMHB_25mMNaCHO3_1,0.0
USA300_LAC_ICA-Set002_CAMHB_25mMNaCHO3_2,0.0
USA300_LAC_ICA-Set002_CAMHB_2gLglucose_1,0.0
USA300_LAC_ICA-Set002_CAMHB_2gLglucose_2,0.0
USA300_LAC_ICA-Set002_CAMHB_Control_1,0.0
USA300_LAC_ICA-Set002_CAMHB_Control_2,0.0
USA300_LAC_ICA-Set002_R10LB_25ugmLadenine_1,0.0
USA300_LAC_ICA-Set002_R10LB_25ugmLadenine_2,0.0
USA300_LAC_ICA-Set002_R10LB_25ugmLguanine_1,0.0
USA300_LAC_ICA-Set002_R10LB_25ugmLguanine_2,0.0
USA300_SNFM1_ICA-Set002_CAMHB_Control_1,1.5265356224124131
USA300_SNFM1_ICA-Set002_CAMHB_Control_2,0.0
USA300_SNFM1_ICA-Set002_R10LB_Control_1,0.0
USA300_SNFM1_ICA-Set002_R10LB_Control_2,0.0
USA300_SNFR19_ICA-Set002_CAMHB_Control_1,0.0
USA300_SNFR19_ICA-Set002_CAMHB_Control_2,0.0
USA300_SNFR19_ICA-Set002_R10LB_Control_1,0.0
USA300_SNFR19_ICA-Set002_R10LB_Control_2,0.0
USA300_TCH1516_ICA-Set002_CAMHB_Control_1,0.0
USA300_TCH1516_ICA-Set002_CAMHB_Control_2,0.995549659444212
USA300_TCH1516_ICA-Set002_R10LB_Control_1,0.0
USA300_TCH1516_ICA-Set002_R10LB_Control_2,0.0
USA300_LAC_ICA-Set002_R10LBnoGlu_1gLmaltose_2,0.0
USA300_LAC_ICA-Set002_CAMHB_0.0195ug/mLMupirocin_1,0.0
USA300_LAC_ICA-Set002_R10LBnoGlu_1gLmaltose_1,0.0
USA300_LAC_ICA-Set002_CAMHB_0.0195ug/mLMupirocin_2,0.0
USA300_TCH1516_ICA-Set003_250nMParaquat_1,2.630202920331664
USA300_TCH1516_ICA-Set003_250nMParaquat_2,2.3034549249863816
USA300_TCH1516_ICA-Set003_2gLGalactose_1,1.9035847494352665
USA300_TCH1516_ICA-Set003_2gLGalactose_2,2.104804090356635
USA300_TCH1516_ICA-Set003_2gLPyruvate_1,1.6100360325271967
USA300_TCH1516_ICA-Set003_2gLPyruvate_2,0.8661623504807876
USA300_TCH1516_ICA-Set003_Control_1,1.9759626707155584
USA300_TCH1516_ICA-Set003_Control_2,2.180208123422293
USA300_TCH1516_ICA-Set003_StationaryPhase_1,1.056134776361025
USA300_TCH1516_ICA-Set003_StationaryPhase_2,1.1245357234639919
