,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.4638939870574678,2.0,0.0,-0.328022584,1.0,0.328022584,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,1.0497598335,0.05158130917482686,2.0,2.0,1.01328634,3.0,1.086233327,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,-0.598505429,0.6941207079377653,3.0,4.0,-1.28220588,5.0,-0.618896597,6.0,0.10558619,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,1.1097719065,0.2777591796962058,2.0,7.0,0.9133665070000001,8.0,1.306177306,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.23816839334704423,2.0,9.0,-0.168410486,10.0,0.168410486,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,-0.30051452850000004,0.2371712193433997,2.0,11.0,-0.13280915100000001,12.0,-0.468219906,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.25713826799241446,2.0,13.0,-0.181824213,14.0,0.181824213,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,-0.6886692835,0.14387216288055754,4.0,15.0,-0.8196531290000001,16.0,-0.663830971,17.0,-0.774683632,18.0,-0.49650940200000004,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-3.5404120497500005,0.10777572087743478,4.0,19.0,-3.571990805,20.0,-3.407402819,21.0,-3.665336701,22.0,-3.5169178739999998,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,-0.347463708,0.10759231824524203,3.0,23.0,-0.47167827100000004,24.0,-0.283315912,25.0,-0.287396941,,,,,,,,,,
10,Catabolise_Nucleic_Acids__L_asp,-0.2694621975,0.717852122204562,2.0,26.0,0.238135906,27.0,-0.777060301,,,,,,,,,,,,
11,Catabolise_Nucleic_Acids__DNA_1,3.333333331578814e-10,0.15459699698552296,3.0,28.0,0.086331643,29.0,0.092149984,30.0,-0.178481626,,,,,,,,,,
12,Catabolite_repression__del_hfq_crc_wt,0.0,0.07774800420913558,2.0,31.0,-0.054976141000000006,32.0,0.054976141000000006,,,,,,,,,,,,
13,Catabolite_repression__delHfq,0.36263183000000004,0.08476979799206084,2.0,33.0,0.42257312900000005,34.0,0.30269053100000004,,,,,,,,,,,,
14,Catabolite_repression__deldcrc,0.978709107,0.08256750402256027,2.0,35.0,1.037093149,36.0,0.9203250650000001,,,,,,,,,,,,
15,Diallyl_disulphide_treatment__PAO1_ctrl_wt,1.1564823173178713e-18,0.15752770140483696,3.0,37.0,-0.16666245400000002,38.0,0.14643983600000002,39.0,0.020222618,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_DDS,-2.0046652503333333,0.36555151669637614,3.0,40.0,-1.654124677,41.0,-2.383574657,42.0,-1.976296417,,,,,,,,,,
17,Dispersed_cells__PAO1_dispersed_wt,0.0,0.3112505888158595,2.0,43.0,0.22008740200000002,44.0,-0.22008740200000002,,,,,,,,,,,,
18,Dispersed_cells__PyhjH_dispersed,-0.8799433970000001,0.11011971610474125,2.0,45.0,-0.9578097950000001,46.0,-0.8020769990000001,,,,,,,,,,,,
19,Dispersed_cells__PA01_Planktonic,0.0534407645,0.3774574372658806,2.0,47.0,-0.213461949,48.0,0.320343478,,,,,,,,,,,,
20,Dispersed_cells__PAO1_Biofilm,0.9905528295,0.7270618429614075,2.0,49.0,0.47644247,50.0,1.504663189,,,,,,,,,,,,
21,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_Doxorubicin,-0.13832247966666666,0.29093034621454866,3.0,51.0,-0.23092875200000001,52.0,0.187638528,53.0,-0.371677215,,,,,,,,,,
22,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_wt,0.0,0.2416157543959466,3.0,54.0,-0.010393333000000001,55.0,-0.236251375,56.0,0.24664470800000002,,,,,,,,,,
23,Farnesol_treatment__RNA of 0-1F_L,-3.333333331578814e-10,0.06896416758496825,3.0,57.0,-0.07646755300000001,58.0,0.018983024,59.0,0.05748452800000001,,,,,,,,,,
24,Farnesol_treatment__RNA of 6-F_L1,0.11774212233333335,0.12406130670782264,3.0,60.0,0.13370331500000002,61.0,0.233050366,62.0,-0.013527314,,,,,,,,,,
25,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,1.9311818275997312,2.0,63.0,-1.365551766,64.0,1.365551766,,,,,,,,,,,,
26,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,0.002769202500000012,1.7286302705920853,2.0,65.0,1.225095389,66.0,-1.219556984,,,,,,,,,,,,
27,Glucose_uptake_defective_mutants__PAO1_glu_wt,-2.7755575615628914e-17,0.5975999983084551,4.0,67.0,-0.057128451000000004,68.0,-0.436261512,70.0,-0.36815161700000004,71.0,0.86154158,,,,,,,,
28,Glucose_uptake_defective_mutants__PAO1_delglucose_60min,1.215535042,0.30245772871972687,2.0,69.0,1.4294049530000001,72.0,1.001665131,,,,,,,,,,,,
29,HapZ_SagS_mutant__PA_HapZ_SagS_wt,0.0,0.7173088905533299,3.0,73.0,0.076789858,76.0,0.675824598,77.0,-0.7526144560000001,,,,,,,,,,
30,HapZ_SagS_mutant__delHapZp,0.014660013999999999,0.18608005913355416,3.0,74.0,-0.054045929000000006,75.0,-0.12729756,84.0,0.22532353100000002,,,,,,,,,,
31,HapZ_SagS_mutant__delHApZ,-0.31704871900000003,0.4551418215279087,3.0,78.0,-0.84137914,79.0,-0.023862791,80.0,-0.085904226,,,,,,,,,,
32,HapZ_SagS_mutant__delSagS,0.22107542433333335,0.3471999824332176,3.0,81.0,0.07610942200000001,82.0,-0.03014896,83.0,0.617265811,,,,,,,,,,
33,Lung_infection_transcriptome__PA01_LS1,-0.5193141195000001,0.23867935648530428,2.0,85.0,-0.350542328,86.0,-0.688085911,,,,,,,,,,,,
34,Lung_infection_transcriptome__PA01_CS1,0.0,0.5140185692889163,2.0,87.0,0.363466016,88.0,-0.363466016,,,,,,,,,,,,
35,Metabolic_fitness_plasmid__PAO1_metabolites_wt,0.0,0.7754552460660687,2.0,89.0,-0.5483296630000001,90.0,0.5483296630000001,,,,,,,,,,,,
36,Metabolic_fitness_plasmid__PAO1_pAKD1,1.7992469610000001,0.8265708483508452,2.0,91.0,1.214773109,92.0,2.383720813,,,,,,,,,,,,
37,Metabolic_fitness_plasmid__PAO1_PAMBL1,1.5997644759999998,1.3503882587544982,2.0,93.0,0.644895781,94.0,2.554633171,,,,,,,,,,,,
38,Metabolic_fitness_plasmid__PAO1_PAMBL2,0.886275396,0.4093985501231216,2.0,95.0,0.5967869050000001,96.0,1.175763887,,,,,,,,,,,,
39,Metabolic_fitness_plasmid__PAO1_pBS228,0.9838038025,0.4846038754217496,2.0,97.0,1.326470489,98.0,0.641137116,,,,,,,,,,,,
40,Metabolic_fitness_plasmid__PAO1_RmS149,1.4582250315,0.5647401440980514,2.0,99.0,1.058893446,100.0,1.8575566170000002,,,,,,,,,,,,
41,Mucin_glycans__ABTGC,0.0,0.28594710747153446,5.0,101.0,0.276213319,102.0,-0.028978274000000002,103.0,-0.23265312,104.0,0.305515419,105.0,-0.320097344,,,,,,
42,Mucin_glycans__MUC5B,0.03980598900000001,0.05838590026066835,2.0,106.0,0.08109105500000001,107.0,-0.001479077,,,,,,,,,,,,
43,Mucin_glycans__Glycans,0.2269588155,0.31980104634344036,2.0,108.0,0.000825327,109.0,0.453092304,,,,,,,,,,,,
44,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_COU,0.6582665150000001,0.19878045862842875,3.0,110.0,0.8487797960000001,111.0,0.452139734,112.0,0.673880015,,,,,,,,,,
45,Planktonic_biofilm_coumarin__E-MTAB-6629:PC_COU,-0.8502937913333334,0.0839173609596195,3.0,113.0,-0.9458658110000001,114.0,-0.816350298,115.0,-0.788665265,,,,,,,,,,
46,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_CTRL,1.6666664344929435e-10,0.7939271816665096,6.0,116.0,0.48937611000000003,117.0,1.101627681,118.0,0.46363017700000003,119.0,-0.8811478580000001,120.0,-0.490254683,121.0,-0.6832314260000001,,,,
47,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,0.6473388576926129,2.0,122.0,-0.457737696,123.0,0.457737696,,,,,,,,,,,,
48,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,0.10572874550000001,0.11887084346575506,2.0,124.0,0.18978312500000002,125.0,0.021674366,,,,,,,,,,,,
49,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.432741131,0.643439945854469,2.0,126.0,-0.022239618000000003,127.0,0.88772188,,,,,,,,,,,,
50,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,0.8805144220000001,0.20713895341542332,4.0,128.0,0.92970034,129.0,1.143622007,130.0,0.788831483,131.0,0.6599038580000001,,,,,,,,
51,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Glycerol,-2.5000002068509275e-10,0.7842289765219654,4.0,132.0,0.844664979,133.0,0.45166425600000004,134.0,-0.85715145,135.0,-0.439177786,,,,,,,,
52,Pseudomonas_culture_MOPS_Glycerol_Hypoxia__Gly_Hypoxia,0.1522258555,0.2711324521287838,2.0,136.0,-0.03949374,137.0,0.343945451,,,,,,,,,,,,
53,Pseudomonas_culture_MOPS_Glycerol_Hypoxia__Glycerol_wt,0.0,0.8910341271353883,3.0,138.0,0.698271489,139.0,0.305275832,140.0,-1.003547321,,,,,,,,,,
54,Riboregulatory_protein_RsmN__Prelim_Total_Lib_wt,0.0,0.8407555865173589,5.0,141.0,-1.055503985,142.0,-0.545433174,145.0,0.5291409020000001,146.0,0.006025449,147.0,1.065770808,,,,,,
55,Riboregulatory_protein_RsmN__Prelim_RsmN_Lib,-0.4857360595,0.18709180426470626,2.0,143.0,-0.618029943,144.0,-0.353442176,,,,,,,,,,,,
56,Riboregulatory_protein_RsmN__Final_RsmN_Lib,1.3975494606666665,0.9370393997180927,3.0,148.0,1.161351271,149.0,2.430088629,150.0,0.601208482,,,,,,,,,,
57,Rosmarinic_acid__PAO1-100UMRA,0.1691759595,0.1519881782489185,2.0,151.0,0.276647831,152.0,0.061704088000000004,,,,,,,,,,,,
58,Rosmarinic_acid__PAO1_DMSO_Control,2.3129646346357427e-18,0.05926567917845683,3.0,153.0,-0.022298735,154.0,0.06718056900000001,155.0,-0.044881834,,,,,,,,,,
59,Testosterone_treatment__Testosterone_Control,0.0,0.18432573759409968,2.0,156.0,0.13033797900000002,157.0,-0.13033797900000002,,,,,,,,,,,,
60,Testosterone_treatment__Testosterone_2.5,-0.17160447,0.4206860376884465,2.0,158.0,-0.46907442,159.0,0.12586548,,,,,,,,,,,,
61,Tf_toxin_expression__PAO1_WT,0.0,0.2557255252121462,2.0,160.0,0.18082525300000002,161.0,-0.18082525300000002,,,,,,,,,,,,
62,Tf_toxin_expression__PAO1_derfA,0.359249187,0.06260742956772855,2.0,162.0,0.40351932500000004,163.0,0.314979049,,,,,,,,,,,,
63,Zinc_treatment__PA_Zn,-0.16638834433333335,0.056017583261321585,3.0,164.0,-0.196136114,165.0,-0.20125651700000002,166.0,-0.10177240200000001,,,,,,,,,,
