,condition,A_avg,A_std,n,rep1_idx,rep1_A,rep2_idx,rep2_A,rep3_idx,rep3_A,rep4_idx,rep4_A
0,2AA__WT,-2.5000002068509275e-11,1.4033668174703093,4.0,0.0,-0.8014208581000001,1.0,0.9659188791000001,2.0,-1.5518596394,3.0,1.3873616183
1,2AA__del_ridA,-1.066194013825,0.21141848038422903,4.0,4.0,-1.3591547035,5.0,-1.0778134947,6.0,-0.8843421004,7.0,-0.9434657567
2,GC_MS__WT,-3.333333262189875e-11,0.34851279228839344,3.0,8.0,0.3611725812,9.0,-0.3342968671,10.0,-0.0268757142,,
3,GC_MS__del_slyA,0.516711361,0.47918757819211005,2.0,11.0,0.855548147,12.0,0.177874575,,,,
4,Rho__WT,1.850371707708594e-17,0.5999120442132378,3.0,13.0,0.22212240560000002,14.0,-0.6792959153,15.0,0.45717350970000004,,
5,Rho__rho_Y80C,-4.2879397793,0.5431162702945834,3.0,16.0,-4.8836514304000005,17.0,-3.8203164521,18.0,-4.1598514554,,
6,Rho__rho_K130Q,-1.7745059972666664,0.16022312103623493,3.0,19.0,-1.7996940177,20.0,-1.6031807007999999,21.0,-1.9206432733,,
7,flagella__WT,0.0,0.6799478043375707,2.0,22.0,0.48079570330000004,23.0,-0.48079570330000004,,,,
8,flagella__del_rfaL,-0.1610871511,0.01706932562539768,2.0,24.0,-0.173156987,25.0,-0.1490173152,,,,
9,flagella__del_rfaG,-4.940732262499999,0.20933090042160105,2.0,26.0,-5.0887515617,27.0,-4.7927129633,,,,
10,flagella__del_rfaD,-2.9032717462999997,0.9989924864171827,2.0,28.0,-2.1968773848,29.0,-3.6096661078,,,,
11,nusG__WT_OD08,0.0,0.015566467742721468,2.0,30.0,-0.0110071549,31.0,0.0110071549,,,,
12,omv__spi2_ind_lowOD_intracellularRNAs,0.5713667410333333,1.3893649561283419,3.0,32.0,-0.8988852772,33.0,1.8624641824000001,45.0,0.7505213179,,
13,omv__spi2_ind_highOD_intracellularRNAs,3.2076416730666666,2.65399211902499,3.0,34.0,5.8667799635,36.0,3.197319219,37.0,0.5588258367,,
14,omv__spi1_ind_highOD_intracellularRNAs,-8.858228407233334,0.19923061860900698,3.0,35.0,-8.8878222717,41.0,-9.0410067563,42.0,-8.6458561937,,
15,omv__controlPCN_highOD_intracellularRNAs,-7.461215590166667,2.746232674438159,3.0,38.0,-10.1929282276,39.0,-7.4900289284,40.0,-4.7006896145,,
16,omv__controlPCN_lowOD_intracellularRNAs,0.0,0.5043561777576508,3.0,43.0,0.2943031316,44.0,-0.5823692172,46.0,0.2880660856,,
17,sv5015__STM1625,-3.2592627027999996,0.14347171523053637,3.0,47.0,-3.1016058908,48.0,-3.2940186651,49.0,-3.3821635525,,
18,sv5015__STM0581,-3.0060903167333333,0.577448995541824,3.0,50.0,-3.2889970713,51.0,-3.3875328838,52.0,-2.3417409951,,
19,sv5015__WT,0.0,0.11549284162201999,3.0,53.0,-0.1319269555,54.0,0.0490798977,55.0,0.0828470578,,
20,tomato__tomato_root,5.195383135633333,0.6503394059718376,3.0,56.0,5.3298581923,57.0,4.4883185312,58.0,5.7679726834,,
21,tomato__LB,0.0,0.303842340246655,2.0,59.0,-0.2148489792,60.0,0.2148489792,,,,
22,AcrB_efflux_virulence__AcrB_D408A,-0.3574314664666667,0.48969281212318666,3.0,61.0,-0.4129211432,62.0,-0.8170158003,63.0,0.1576425441,,
23,AcrB_efflux_virulence__WT,0.0,0.40355828008553624,3.0,64.0,0.0958191399,65.0,-0.4428441275,66.0,0.3470249876,,
24,Chlortetracycline_florfenicol_MDR__5317_Chlortetracycline_0,-1.9126222084000002,1.4902801628766484,3.0,67.0,-2.350312239,74.0,-0.2525084667,75.0,-3.1350459195,,
