,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.20657908237689943,2.0,0.0,0.14607347,1.0,-0.14607347,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,0.24713387,0.036798467632196755,2.0,2.0,0.273154316,3.0,0.221113424,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,-0.05329555199999999,0.18455051272653958,3.0,4.0,0.08701729200000001,5.0,-0.262351654,6.0,0.015447706,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,0.490199647,0.020373659796934302,2.0,7.0,0.47579329400000003,8.0,0.504606,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.14928091740666252,2.0,9.0,-0.105557549,10.0,0.105557549,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,0.002320368999999999,0.08758184286690049,2.0,11.0,-0.059609346,12.0,0.064250084,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.05143285847007784,2.0,13.0,0.036368523,14.0,-0.036368523,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,-0.22578960075,0.21798261803886562,4.0,15.0,-0.24585210500000002,16.0,0.088589841,17.0,-0.37368900800000004,18.0,-0.372207131,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-0.18258896775000003,0.16424450675839897,4.0,19.0,-0.314716211,20.0,-0.22937325900000002,21.0,0.057328966,22.0,-0.243595367,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.034237540666666656,0.2657282203171833,3.0,23.0,-0.17242584700000002,24.0,-0.058846575000000005,25.0,0.333985044,,,,,,,,,,
10,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,-4.999999962673751e-10,0.06462183748729311,2.0,26.0,0.045694539000000006,27.0,-0.04569454,,,,,,,,,,,,
11,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,0.9315611245,0.10259601863563642,2.0,28.0,1.004107465,29.0,0.8590147840000001,,,,,,,,,,,,
12,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.2518925765,0.08270927963929507,2.0,30.0,0.310376869,31.0,0.193408284,,,,,,,,,,,,
13,Catabolite_repression__del_hfq_crc_wt,0.0,0.20555463455759776,2.0,32.0,-0.14534907600000002,33.0,0.14534907600000002,,,,,,,,,,,,
14,Catabolite_repression__delHfq,0.601283278,0.06266926039888898,2.0,34.0,0.5569694190000001,35.0,0.645597137,,,,,,,,,,,,
15,Catabolite_repression__deldcrc,0.55998886,0.04327608476424285,2.0,36.0,0.590589673,37.0,0.5293880470000001,,,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_ctrl_wt,-3.333333331578814e-10,0.03413892786589193,3.0,38.0,0.03555739,39.0,-0.0030402970000000004,40.0,-0.032517094,,,,,,,,,,
17,Diallyl_disulphide_treatment__PAO1_DDS,0.316082448,0.10062411659774445,3.0,41.0,0.305243457,42.0,0.421687272,43.0,0.22131661500000002,,,,,,,,,,
18,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,0.08743123477936202,2.0,44.0,-0.061823219000000006,45.0,0.061823219000000006,,,,,,,,,,,,
19,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,0.1877072935,0.003339940392081961,2.0,46.0,0.185345599,47.0,0.19006898800000002,,,,,,,,,,,,
20,HapZ_SagS_mutant__PA_HapZ_SagS_wt,0.04780951,,1.0,48.0,0.04780951,,,,,,,,,,,,,,
21,HapZ_SagS_mutant__delHapZp,0.27664386,0.02925339078956288,2.0,49.0,0.255958589,50.0,0.297329131,,,,,,,,,,,,
22,HapZ_SagS_mutants__PA_HapZ_SagS_wt,-0.023904755,0.13886426578349448,2.0,51.0,-0.122096619,52.0,0.074287109,,,,,,,,,,,,
23,HapZ_SagS_mutants__delHApZ,-0.45192849399999996,0.08403872055603384,3.0,53.0,-0.490717777,54.0,-0.35550106600000003,55.0,-0.509566639,,,,,,,,,,
24,HapZ_SagS_mutants__delSagS,-0.47720918100000004,0.0864397226644522,3.0,56.0,-0.559204735,57.0,-0.386922739,58.0,-0.48550006900000003,,,,,,,,,,
25,HapZ_SagS_mutants__delHapZp,0.215244966,,1.0,59.0,0.215244966,,,,,,,,,,,,,,
26,yhjH_knockout__PA_delyhjH_wt,0.0,0.07846111856953508,2.0,60.0,-0.055480389000000005,61.0,0.055480389000000005,,,,,,,,,,,,
27,yhjH_knockout__PA_delyhjH,0.2370549805,0.025025277611263077,2.0,62.0,0.21935943700000002,63.0,0.25475052400000003,,,,,,,,,,,,
28,yhjH_knockout__PA_delwspF,-0.329000042,0.19272401513576745,2.0,64.0,-0.4652765,65.0,-0.192723584,,,,,,,,,,,,
29,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,-0.7424264495,0.0887326478065031,4.0,66.0,-0.613587427,67.0,-0.793078189,68.0,-0.8079656040000001,69.0,-0.755074578,,,,,,,,
30,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Glycerol,-2.5000000051893234e-10,0.14624071415918172,4.0,70.0,0.18037941100000002,71.0,-0.007356046000000001,72.0,-0.17761506800000001,73.0,0.0045917020000000005,,,,,,,,
31,Pseudomonas_culture_MOPS_Glycerol_Acetate__Gly_Hypoxia,0.6365262730000001,0.006279917147094185,2.0,74.0,0.640966845,75.0,0.632085701,,,,,,,,,,,,
32,Pseudomonas_culture_MOPS_Glycerol_Acetate__Glycerol_wt,-3.333333331578814e-10,0.17907033126043126,3.0,76.0,0.181909497,77.0,-0.00582024,78.0,-0.176089258,,,,,,,,,,
33,p-anisaldehyde_epigallocatechin_gallate__Microbe_Control_1,0.0,1.2957191196251403,2.0,79.0,0.916211776,82.0,-0.916211776,,,,,,,,,,,,
34,p-anisaldehyde_epigallocatechin_gallate__Microbe_p-anisaldehyde,-0.399093366,0.009183580433358632,2.0,80.0,-0.39259959400000005,81.0,-0.405587138,,,,,,,,,,,,
35,Lung_infection_transcriptome__PA01_LS1,0.546760889,0.09935509864876484,2.0,83.0,0.476506225,84.0,0.617015553,,,,,,,,,,,,
36,Lung_infection_transcriptome__PA01_CS1,0.0,0.23430680967587927,2.0,85.0,-0.165679934,86.0,0.165679934,,,,,,,,,,,,
37,Testosterone_treatment__Testosterone_Control,0.0,0.3326254693885471,2.0,87.0,0.23520172500000003,88.0,-0.23520172500000003,,,,,,,,,,,,
38,Testosterone_treatment__Testosterone_2.5,-0.23689937100000003,0.041674082025562977,2.0,89.0,-0.266367397,90.0,-0.20743134500000002,,,,,,,,,,,,
39,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_COU,-0.640077938,0.21071976279381222,3.0,91.0,-0.730829175,92.0,-0.790216969,93.0,-0.39918767,,,,,,,,,,
40,Planktonic_biofilm_coumarin__E-MTAB-6629:PC_COU,0.30576863800000004,0.16983547257184864,3.0,94.0,0.109679647,95.0,0.40624592,96.0,0.401380347,,,,,,,,,,
41,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_CTRL,-3.3333332390602283e-10,0.5286003964813664,6.0,97.0,-0.49103102,98.0,-0.46948657600000004,99.0,-0.47384518000000003,100.0,0.381883839,101.0,0.45093238700000005,102.0,0.6015465480000001,,,,
42,Dispersed_cells__PAO1_dispersed_wt,0.0,0.03179412303510194,2.0,103.0,0.02248184,104.0,-0.02248184,,,,,,,,,,,,
43,Dispersed_cells__PyhjH_dispersed,0.5527038435,0.18408184303023956,2.0,105.0,0.422538324,106.0,0.682869363,,,,,,,,,,,,
44,Dispersed_cells__PA01_Planktonic,0.815338969,0.010803433375622777,2.0,107.0,0.82297815,108.0,0.8076997880000001,,,,,,,,,,,,
45,Dispersed_cells__PAO1_Biofilm,0.6070160490000001,0.05542786329135776,2.0,109.0,0.5678226310000001,110.0,0.646209467,,,,,,,,,,,,
46,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_Doxorubicin,0.43093774700000004,0.05418887899789968,3.0,111.0,0.477701543,112.0,0.44355994800000004,113.0,0.37155175,,,,,,,,,,
47,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_wt,-2.3129646346357427e-18,0.06291705079953346,3.0,114.0,0.001428976,115.0,-0.06361936700000001,116.0,0.062190391000000005,,,,,,,,,,
48,gcsR_mutant__PAO1_rep_wt,0.0,0.17195447453631807,2.0,117.0,0.12159017500000001,118.0,-0.12159017500000001,,,,,,,,,,,,
49,gcsR_mutant__GcsR_rep,-0.0914154995,0.07932064999558097,2.0,119.0,-0.035327330000000004,120.0,-0.147503669,,,,,,,,,,,,
50,ampC_mutation__PA_Cef_taz_wt,0.0,0.5028634436277484,2.0,121.0,0.355578151,126.0,-0.355578151,,,,,,,,,,,,
51,ampC_mutation__PA_mutS_Cef_taz,0.593179309,0.037074735665819876,2.0,122.0,0.5669635120000001,127.0,0.619395106,,,,,,,,,,,,
52,ampC_mutation__PA_mutS,0.31067624266666666,0.5980154149696953,6.0,123.0,0.887408842,124.0,0.07411701300000001,125.0,1.064927022,128.0,0.119551508,129.0,-0.58036714,130.0,0.29842021100000005,,,,
53,Riboregulatory_protein_RsmN__Prelim_Total_Lib_wt,-2.0000000544584394e-10,0.3406356171893117,5.0,131.0,-0.415319867,132.0,-0.32582784,135.0,0.20724993200000003,136.0,0.266656746,137.0,0.267241028,,,,,,
54,Riboregulatory_protein_RsmN__Prelim_RsmN_Lib,-0.90171964,0.2055410694211074,2.0,133.0,-0.7563801560000001,134.0,-1.047059124,,,,,,,,,,,,
55,Riboregulatory_protein_RsmN__Final_RsmN_Lib,-0.3589685206666667,0.05843112605285166,3.0,138.0,-0.396575891,139.0,-0.29165235500000003,140.0,-0.38867731600000005,,,,,,,,,,
56,n-alkanes_treatment__PA_alkane,-1.1852873075,0.33821073261197815,2.0,141.0,-1.42443841,142.0,-0.9461362050000001,,,,,,,,,,,,
57,n-alkanes_treatment__PA_Glycerol,3.3333333778381064e-10,0.07868487381420887,3.0,143.0,0.040671322,144.0,0.050025494000000004,145.0,-0.090696815,,,,,,,,,,
58,Catabolise_Nucleic_Acids__L_asp,0.18049192400000003,0.2031794303526802,2.0,146.0,0.036822371,147.0,0.32416147700000003,,,,,,,,,,,,
59,Catabolise_Nucleic_Acids__DNA_1,3.333333343143637e-10,0.03845153904678225,3.0,148.0,0.016736288000000002,149.0,-0.043983356,150.0,0.027247069000000002,,,,,,,,,,
60,cysB_mutant__PAO1HH_wt,-5.00000003206269e-10,0.07734316082816893,2.0,151.0,0.054689873,152.0,-0.054689874000000006,,,,,,,,,,,,
61,cysB_mutant__cysBHH,0.14363997733333334,0.03501658115405353,3.0,153.0,0.179876442,154.0,0.141057186,155.0,0.10998630400000001,,,,,,,,,,
62,ersA_knockout__delersA,0.246872219,0.01301983553962153,2.0,156.0,0.256078633,157.0,0.237665805,,,,,,,,,,,,
63,ersA_knockout__wt_BHI,0.0,0.1818601948410313,2.0,158.0,0.12859457700000002,159.0,-0.12859457700000002,,,,,,,,,,,,
64,Farnesol_treatment__RNA of 0-1F_L,3.3333333084491673e-10,0.0483508605712458,3.0,160.0,-0.015978383000000002,161.0,-0.038339246,162.0,0.05431763,,,,,,,,,,
65,Farnesol_treatment__RNA of 6-F_L1,-0.30091852733333335,0.16639284812355823,3.0,163.0,-0.47709971500000004,164.0,-0.14644479,165.0,-0.27921107700000003,,,,,,,,,,
66,Glucose_uptake_defective_mutants__PAO1_glu_wt,2.4999999292951713e-10,0.3833199023329328,4.0,166.0,0.42204014700000003,167.0,0.227408677,169.0,-0.31848086800000003,170.0,-0.33096795500000004,,,,,,,,
67,Glucose_uptake_defective_mutants__PAO!_delglucose_60min,0.5301892815,0.6289668425378427,2.0,168.0,0.085442562,171.0,0.9749360010000001,,,,,,,,,,,,
68,Metabolic_fitness_plasmid__PAO1_metabolites_wt,0.0,0.09113756042879544,2.0,172.0,0.06444398700000001,173.0,-0.06444398700000001,,,,,,,,,,,,
69,Metabolic_fitness_plasmid__PAO1_pAKD1,-0.2725891705,0.01264744553148423,2.0,174.0,-0.263646076,175.0,-0.281532265,,,,,,,,,,,,
70,Metabolic_fitness_plasmid__PAO1_PAMBL1,0.053683429500000004,0.09538622495858363,2.0,176.0,0.12113167600000001,177.0,-0.013764817,,,,,,,,,,,,
71,Metabolic_fitness_plasmid__PAO1_PAMBL2,0.1527806405,0.08638728283371484,2.0,178.0,0.213865674,179.0,0.09169560700000001,,,,,,,,,,,,
