,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,4.999999962673751e-10,0.07278719546945163,2.0,0.0,0.05146832,1.0,-0.051468319000000005,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,0.451935723,0.15404465477932303,2.0,2.0,0.560861743,3.0,0.343009703,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,-0.49700383833333345,0.049558378073726435,3.0,4.0,-0.49319152600000005,5.0,-0.44946171300000004,6.0,-0.5483582760000001,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,-0.0045063475000000075,0.18464953805266096,2.0,7.0,-0.135073288,8.0,0.126060593,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.058312300344241765,2.0,9.0,-0.041233023,10.0,0.041233023,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,0.0050090510000000005,0.1578193972524769,2.0,11.0,-0.10658611500000001,12.0,0.11660421700000001,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.08184636824283512,2.0,13.0,-0.05787412200000001,14.0,0.05787412200000001,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,-0.20198683650000002,0.12622469914473947,4.0,15.0,-0.32848176300000004,16.0,-0.039082088,17.0,-0.268130578,18.0,-0.172252917,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-3.029593493,0.12567098149192163,4.0,19.0,-3.196867403,20.0,-2.992370657,21.0,-2.8954418200000003,22.0,-3.033694092,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.048281374666666675,0.10412674441067471,3.0,23.0,-0.06915763300000001,24.0,0.08467514200000001,25.0,0.129326615,,,,,,,,,,
10,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,4.999999997368221e-10,0.10033981060249776,2.0,26.0,0.070950961,27.0,-0.07095096000000001,,,,,,,,,,,,
11,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,-0.5190115630000001,0.01998196365235032,2.0,28.0,-0.504882181,29.0,-0.5331409450000001,,,,,,,,,,,,
12,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.1639873825,0.2658008203295897,2.0,30.0,-0.02396218,31.0,0.351936945,,,,,,,,,,,,
13,Catabolite_repression__del_hfq_crc_wt,0.0,0.1720329252052636,2.0,32.0,-0.12164564800000001,33.0,0.12164564800000001,,,,,,,,,,,,
14,Catabolite_repression__delHfq,-1.0539998229999998,0.014294831090487528,2.0,34.0,-1.043891851,35.0,-1.064107795,,,,,,,,,,,,
15,Catabolite_repression__deldcrc,-0.325561364,0.13098354232239412,2.0,36.0,-0.41818071500000004,37.0,-0.232942013,,,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_ctrl_wt,1.1564823173178713e-18,0.05634037428888151,3.0,38.0,-0.041819095,39.0,0.064067516,40.0,-0.022248421,,,,,,,,,,
17,Diallyl_disulphide_treatment__PAO1_DDS,-1.9843505246666666,0.10004624879982243,3.0,41.0,-1.98246967,42.0,-2.08532394,43.0,-1.885257964,,,,,,,,,,
18,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,0.14376878953050273,2.0,44.0,-0.101659886,45.0,0.101659886,,,,,,,,,,,,
19,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,0.131379845,0.058454073839656104,2.0,46.0,0.172713117,47.0,0.090046573,,,,,,,,,,,,
20,HapZ_SagS_mutant__PA_HapZ_SagS_wt,-0.067693901,,1.0,48.0,-0.067693901,,,,,,,,,,,,,,
21,HapZ_SagS_mutant__delHapZp,0.008008063000000006,0.0894554184501765,2.0,49.0,-0.05524647,50.0,0.07126259600000001,,,,,,,,,,,,
22,HapZ_SagS_mutants__PA_HapZ_SagS_wt,0.03384694999999999,0.33982472151770604,2.0,51.0,0.274139315,52.0,-0.20644541500000002,,,,,,,,,,,,
23,HapZ_SagS_mutants__delHApZ,0.07431096766666667,0.09279416419714141,3.0,53.0,0.148133597,54.0,-0.029856733000000003,55.0,0.104656039,,,,,,,,,,
24,HapZ_SagS_mutants__delSagS,-0.2721118106666667,0.014531980927267594,3.0,56.0,-0.28107874,57.0,-0.255345264,58.0,-0.279911428,,,,,,,,,,
25,HapZ_SagS_mutants__delHapZp,0.09210505100000001,,1.0,59.0,0.09210505100000001,,,,,,,,,,,,,,
26,yhjH_knockout__PA_delyhjH_wt,0.0,0.15385071094559272,2.0,60.0,-0.108788881,61.0,0.108788881,,,,,,,,,,,,
27,yhjH_knockout__PA_delyhjH,0.701382901,0.05789667429196883,2.0,62.0,0.742322032,63.0,0.66044377,,,,,,,,,,,,
28,yhjH_knockout__PA_delwspF,-0.216707545,0.2982719365893878,2.0,64.0,-0.005797436,65.0,-0.427617654,,,,,,,,,,,,
29,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,-0.19989827725,0.1000377630706591,4.0,66.0,-0.276289697,67.0,-0.139929192,68.0,-0.292820377,69.0,-0.09055384300000001,,,,,,,,
30,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Glycerol,0.0,0.09588822616382214,4.0,70.0,-0.130005107,71.0,-0.012763165000000002,72.0,0.058577111,73.0,0.084191161,,,,,,,,
31,Pseudomonas_culture_MOPS_Glycerol_Acetate__Gly_Hypoxia,-0.5796119185,0.007400663717605326,2.0,74.0,-0.584844978,75.0,-0.5743788590000001,,,,,,,,,,,,
32,Pseudomonas_culture_MOPS_Glycerol_Acetate__Glycerol_wt,-4.625929269271485e-18,0.0952161458267531,3.0,76.0,-0.10194185300000001,77.0,0.015305699999999998,78.0,0.08663615300000001,,,,,,,,,,
33,p-anisaldehyde_epigallocatechin_gallate__Microbe_Control_1,0.0,0.09358312882950887,2.0,79.0,0.06617326500000001,82.0,-0.06617326500000001,,,,,,,,,,,,
34,p-anisaldehyde_epigallocatechin_gallate__Microbe_p-anisaldehyde,-0.1779432145,0.008750526320249795,2.0,80.0,-0.171755658,81.0,-0.184130771,,,,,,,,,,,,
