sample,USA300HOU_RS08760
USA300_LAC_U01-Set001_CAMHB_PreCulture_1,12.38024333562902
USA300_LAC_U01-Set001_CAMHB_Control_1,12.5613771036825
USA300_LAC_U01-Set001_CAMHB_0.15ug/mLNafcillin_1,12.44047820694613
USA300_LAC_U01-Set001_CAMHB_0.5ug/mLNafcillin_1,12.609932801523106
USA300_LAC_U01-Set001_CAMHB_1ug/mLNafcillin_1,12.447058601743713
USA300_LAC_U01-Set001_CAMHB_PreCulture_2,12.334863488429436
USA300_LAC_U01-Set001_CAMHB_Control_2,12.435577787269473
USA300_LAC_U01-Set001_CAMHB_0.15ug/mLNafcillin_2,12.355053633497779
USA300_LAC_U01-Set001_CAMHB_0.5ug/mLNafcillin_2,12.492814269833223
USA300_LAC_U01-Set001_CAMHB_1ug/mLNafcillin_2,12.306817862702452
USA300_TCH1516_U01-Set000_CAMHB_Control_1,9.094335817604827
USA300_TCH1516_U01-Set000_CAMHB_0.0625ug/mLNafcillin_1,9.408183238212787
USA300_TCH1516_U01-Set000_CAMHB_0.5ug/mLNafcillin_1,9.474285536064547
USA300_LAC_U01-Set001_R10LB_PreCulture_1,11.604851913106618
USA300_LAC_U01-Set001_R10LB_PreCulture_2,11.949389045094685
USA300_LAC_U01-Set001_R10LB_Control_1,9.299261261670727
USA300_LAC_U01-Set001_R10LB_0.1ug/mLNafcillin_1,9.331815046735835
USA300_LAC_U01-Set001_R10LB_0.15ug/mLNafcillin_1,9.87241353436784
USA300_LAC_U01-Set001_R10LB_Control_2,9.43098199068476
USA300_LAC_U01-Set001_R10LB_0.1ug/mLNafcillin_2,9.294872136753833
USA300_LAC_U01-Set001_R10LB_0.15ug/mLNafcillin_2,9.56482342204366
USA300_TCH1516_U01-Set000_R10LB_Control_1,9.295646434604917
USA300_TCH1516_U01-Set000_R10LB_0.031ug/mLNafcillin_1,8.815413890364066
USA300_TCH1516_U01-Set000_R10LB_0.0625ug/mLNafcillin_1,9.490707945774616
USA300_TCH1516_U01-Set000_R10LB_Control_2,10.074206308288355
