,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.10261993935093731,2.0,0.0,0.07256325500000001,1.0,-0.07256325500000001,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,-0.739683171,0.10786541867412523,2.0,2.0,-0.81595554,3.0,-0.663410802,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,-0.9448674013333335,0.25919178986166375,3.0,4.0,-1.207113284,5.0,-0.688841671,6.0,-0.9386472490000001,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,-2.1775159455,0.04100529548216932,2.0,7.0,-2.148520823,8.0,-2.206511068,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,-4.999999997368221e-10,0.11712694136665375,2.0,9.0,-0.08282125500000001,10.0,0.08282125400000001,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,-0.29785922350000005,0.1558605184284389,2.0,11.0,-0.408069253,12.0,-0.18764919400000002,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.0016694791103814386,2.0,13.0,-0.0011805,14.0,0.0011805,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,-0.21606417425000002,0.40874794383142415,4.0,15.0,0.058683694,16.0,0.208564369,17.0,-0.586551075,18.0,-0.5449536850000001,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,0.6647768055,0.11954295115775815,4.0,19.0,0.606813979,20.0,0.611676384,21.0,0.8438492830000001,22.0,0.5967675760000001,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,-0.053171558333333334,0.386652041584725,3.0,23.0,-0.453046039,24.0,-0.025208447000000002,25.0,0.31873981100000004,,,,,,,,,,
10,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,0.18460459646696908,2.0,26.0,0.130535162,27.0,-0.130535162,,,,,,,,,,,,
11,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,-0.4322736625,0.0556933613815967,2.0,28.0,-0.47165481600000003,29.0,-0.392892509,,,,,,,,,,,,
12,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,-0.1871548625,0.19803553186835715,2.0,30.0,-0.047122595,31.0,-0.32718713,,,,,,,,,,,,
13,Catabolite_repression__del_hfq_crc_wt,0.0,0.3049986122861171,2.0,32.0,-0.21566658700000002,33.0,0.21566658700000002,,,,,,,,,,,,
14,Catabolite_repression__delHfq,-0.6307971855000001,0.0407707962461108,2.0,34.0,-0.659626492,35.0,-0.601967879,,,,,,,,,,,,
15,Catabolite_repression__deldcrc,-0.5696043690000001,0.006532130822234926,2.0,36.0,-0.5649854550000001,37.0,-0.574223283,,,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_ctrl_wt,-1.4456028966473393e-18,0.08908465155346582,3.0,38.0,0.092644844,39.0,-0.08503643500000001,40.0,-0.007608409000000001,,,,,,,,,,
17,Diallyl_disulphide_treatment__PAO1_DDS,-1.1177937463333334,0.3111039603109686,3.0,41.0,-0.94011391,42.0,-1.477018725,43.0,-0.9362486040000001,,,,,,,,,,
18,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,0.03699642076137636,2.0,44.0,0.02616042,45.0,-0.02616042,,,,,,,,,,,,
19,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,-0.013128257000000018,0.36747449312248714,2.0,46.0,0.246715449,47.0,-0.27297196300000004,,,,,,,,,,,,
20,HapZ_SagS_mutant__PA_HapZ_SagS_wt,0.06111325,,1.0,48.0,0.06111325,,,,,,,,,,,,,,
21,HapZ_SagS_mutant__delHapZp,0.056655169500000005,0.036038486941446984,2.0,49.0,0.031172111000000002,50.0,0.08213822800000001,,,,,,,,,,,,
22,HapZ_SagS_mutants__PA_HapZ_SagS_wt,-0.030556625000000004,0.18615213925557558,2.0,51.0,-0.16218606500000002,52.0,0.10107281500000001,,,,,,,,,,,,
23,HapZ_SagS_mutants__delHApZ,0.21963977933333334,0.16404700180783294,3.0,53.0,0.057286792,54.0,0.385329878,55.0,0.216302668,,,,,,,,,,
24,HapZ_SagS_mutants__delSagS,0.40419678600000003,0.09315545823132948,3.0,56.0,0.489025843,57.0,0.419061946,58.0,0.304502569,,,,,,,,,,
25,HapZ_SagS_mutants__delHapZp,0.099270623,,1.0,59.0,0.099270623,,,,,,,,,,,,,,
26,yhjH_knockout__PA_delyhjH_wt,0.0,0.07278354467714038,2.0,60.0,-0.051465738000000004,61.0,0.051465738000000004,,,,,,,,,,,,
27,yhjH_knockout__PA_delyhjH,-1.236800999,0.003634366220739173,2.0,62.0,-1.239370884,63.0,-1.234231114,,,,,,,,,,,,
28,yhjH_knockout__PA_delwspF,-0.688034754,0.10769032489296781,2.0,64.0,-0.7641833130000001,65.0,-0.6118861950000001,,,,,,,,,,,,
29,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,-0.29359980325,0.21500472259727055,4.0,66.0,-0.159996886,67.0,-0.063397325,68.0,-0.446684201,69.0,-0.504320801,,,,,,,,
