k,name,in_iM,gene_weight,regulator,function,category
41,Unchar-5,False,0.0226748481160987,,Unknown,Uncharacterized
20,Unchar-2,False,-0.0135295928377196,,Unknown,Uncharacterized
36,InfA,False,0.0133575966609488,,Translation,Translation
14,Osmotic stress-1,False,-0.0124332268010507,,"Osmotic stress, lipoprotein, membrane",Stress
70,FruR,False,0.0120184467475543,FruR,Fructose catabolism,Carbon
55,Translation,False,-0.0118808714609814,,Protein synthesis,Translation
42,Unchar-6,False,-0.0118781281766351,,mfsR related,Uncharacterized
66,Sulfur,False,-0.0103278820236485,,PP_3636-3639,Element homeostasis
10,Redox,False,-0.009815392187585,,Redox state homeostasis,Stress
72,PP_2260-3,False,-0.0096974663189418,,"PP_2260-3, sugar transport",Carbon
0,Null-1,False,-0.0092372779117329,,Null,Uncharacterized
40,Citrate,False,-0.0091259703880565,,Citrate transportation,Carbon
49,AmrZ,False,0.0089143082246264,AmrZ,Alginate biosynthesis,Structural components
77,Unchar-9,False,0.008808880209516,,Unknown,Uncharacterized
52,HexR,False,-0.0087766340360977,HexR,Sugar catabolism,Carbon
26,Exporters,False,-0.0087409776015035,,"FleQ related exporters, aldehyde stress",Stress
1,GbdR,False,-0.0086963769724563,GbdR,Glycine Betaine Catabolism,Stress
31,BkdR,False,-0.0086093160503663,BkdR,Starvation response,Stress
15,Phage-1,False,-0.0081410599255799,,Phage related,Phage
17,Putrescine,False,-0.0077669997990428,,Polyamine metabolism,Carbon
79,Null-3,False,-0.0074228996635029,,Null,Uncharacterized
16,Multiple stress-2,False,0.0073194655626472,,"Multiple stress response, PP_3231-89",Stress
13,FnrA-1,False,-0.006869730933527,FnrA,Redox state homeostasis,Energy generation
67,TurA-2,False,0.0067477387840057,TurA,Chaeperone,Translation
60,GlnG,False,0.0066600844862664,GlnG,Amino acid transportation,Amino acid
61,Unchar-8,False,-0.0065452564046872,,potentially iron metabolism,Uncharacterized
28,PtxS,False,-0.0064988212581641,PtxS,Sugar catabolism,Carbon
12,GclR,False,0.0059837602349126,GclR,C2 carbon metabolism,Carbon
4,PedR1-1,False,-0.0058467923700866,PedR1,Alcohol/aromatics catabolism,Carbon
19,Zur,False,-0.0054450774687225,Zur,Metal homeostasis,Element homeostasis
29,Noise-2,False,0.0051725893846663,,"Noise, PP_1176 hypothetical protein, 135 bp",Uncharacterized
