,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X
0,2AA__WT,1.3877787807814457e-17,0.21021874011431374,4.0,0.0,0.1606438779,1.0,0.11415862580000001,2.0,0.029899227400000002,3.0,-0.3047017311
1,2AA__del_ridA,0.08923545724999998,0.09033106301190723,4.0,4.0,0.12295485140000001,5.0,0.1953626439,6.0,-0.014603850500000001,7.0,0.0532281842
2,GC_MS__WT,0.0,0.20307332859259716,3.0,8.0,-0.07274984300000001,9.0,-0.1566778486,10.0,0.2294276916,,
3,GC_MS__del_slyA,-1.2250060022,0.008725668405621358,2.0,11.0,-1.2188360229,12.0,-1.2311759815,,,,
4,Rho__WT,2.3129646346357427e-18,0.12510902678991423,3.0,13.0,0.1392423452,14.0,-0.1029520226,15.0,-0.0362903226,,
5,Rho__rho_Y80C,-0.11646549719999999,0.1504349432904381,3.0,16.0,-0.2785187091,17.0,-0.0896121277,18.0,0.018734345200000002,,
6,Rho__rho_K130Q,-0.015031568966666672,0.21649976150746852,3.0,19.0,0.1504698001,20.0,-0.2600447549,21.0,0.0644802479,,
7,flagella__WT,0.0,0.03916472523927602,2.0,22.0,0.0276936428,23.0,-0.0276936428,,,,
8,flagella__del_rfaL,-0.2774828344,0.05691471326645742,2.0,24.0,-0.2372380547,25.0,-0.3177276141,,,,
9,flagella__del_rfaG,1.09868760675,0.2482299657138959,2.0,26.0,1.2742126988,27.0,0.9231625147,,,,
10,flagella__del_rfaD,1.77212072375,0.1306169502363091,2.0,28.0,1.6797605925,29.0,1.864480855,,,,
11,nusG__WT_OD08,0.0,0.17132013540687663,2.0,30.0,-0.1211416295,31.0,0.1211416295,,,,
12,omv__spi2_ind_lowOD_intracellularRNAs,-1.1708950009,0.23716195976350962,3.0,32.0,-1.4444857065,33.0,-1.0444383867,45.0,-1.0237609095,,
13,omv__spi2_ind_highOD_intracellularRNAs,-1.7795144981333333,0.6880588678919625,3.0,34.0,-2.5576911571,36.0,-1.5291915147,37.0,-1.2516608226,,
14,omv__spi1_ind_highOD_intracellularRNAs,-0.9003990928,0.04222790411543056,3.0,35.0,-0.8654978924000001,41.0,-0.8883602789,42.0,-0.9473391071,,
15,omv__controlPCN_highOD_intracellularRNAs,-1.3289794207999999,0.6099384446480988,3.0,38.0,-0.700577228,39.0,-1.9186036813,40.0,-1.3677573531,,
16,omv__controlPCN_lowOD_intracellularRNAs,0.0,0.21609409965440013,3.0,43.0,-0.1249790971,44.0,0.2495238472,46.0,-0.1245447501,,
17,sv5015__STM1625,0.194021043,0.09542656841621931,3.0,47.0,0.3039055663,48.0,0.1461691702,49.0,0.1319883925,,
18,sv5015__STM0581,-0.2356973732333333,0.22087712414012625,3.0,50.0,-0.0962496535,51.0,-0.49036028810000004,52.0,-0.1204821781,,
19,sv5015__WT,-3.33333360913457e-11,0.3374241888476093,3.0,53.0,0.09255368030000001,54.0,-0.37404267950000003,55.0,0.2814889991,,
20,tomato__tomato_root,-1.1245597661333333,0.4276331884047983,3.0,56.0,-1.5460331062,57.0,-1.1366241543,58.0,-0.6910220379,,
21,tomato__LB,0.0,0.5815861662504783,2.0,59.0,0.41124352200000003,60.0,-0.41124352200000003,,,,
22,AcrB_efflux_virulence__AcrB_D408A,0.36929855306666665,0.1752991007443285,3.0,61.0,0.17121148890000001,62.0,0.4322739416,63.0,0.5044102287,,
23,AcrB_efflux_virulence__WT,-4.625929269271485e-18,0.1355345785900773,3.0,64.0,-0.0224812829,65.0,0.1453695568,66.0,-0.12288827390000001,,
