,name,x,y,cog,color,link
meta,start,0.07927864999173379,,,,
STM0002,thrA,337,0.0173785977,Amino acid transport and metabolism,#ff0000,
STM0003,thrB,2801,0.00036857430000000003,Nucleotide transport and metabolism,#00bfbf,
STM0004,thrC,3734,0.0041721185000000004,Amino acid transport and metabolism,#ff0000,
STM0005,yaaA,5114,-0.010574282,Function unknown,#708090,
STM0006,yaaJ,5966,-0.0006907346,"Intracellular trafficking, secretion, and vesicular transport",#8b4513,
STM0007,talB,7665,-0.0070732751,Nucleotide transport and metabolism,#00bfbf,
STM0008,mog,8729,-0.0126478018,Coenzyme transport and metabolism,#008000,
STM0009,yaaH,9376,-0.0182341938,Function unknown,#708090,
STM0010,htgA,10092,0.0170989665,Function unknown,#708090,
STM0011,yaaI,10841,-0.0058985316000000005,Function unknown,#708090,
STM0012,dnaK,11593,-0.0062645848,"Post-translational modification, protein turnover,and chaperones",#87ceeb,
STM0013,dnaJ,13595,-0.0059477963000000005,"Post-translational modification, protein turnover,and chaperones",#87ceeb,
STM0014,STM0014,15014,0.0014077505,Transcription,#f4a460,
STM0015,STM0015,16088,0.0090363474,Function unknown,#708090,
STM0016,STM0016,16493,0.0126985142,Function unknown,#708090,
STM0017,STM0017,17043,0.01127828,Transcription,#f4a460,
STM0018,STM0018,17867,-0.0010404518,Carbohydrate transport and metabolism,#ffc0cb,
STM0019,STM0019,20058,0.0024813572,Function unknown,#708090,
STM0020,STM0020,23335,0.0005181964,Signal transduction mechanisms,#00ff00,
STM0021,bcfA,24469,-0.0025381154,Cell motility,#da70d6,
STM0022,bcfB,25112,-0.0105065868,Cell wall/membrane/envelope biogenesis,#c71585,
STM0023,bcfC,25803,0.0004190598,Cell motility,#da70d6,
STM0024,bcfD,28425,0.0148098207,Cell motility,#da70d6,
STM0025,bcfE,29433,-2.5526000000000003e-05,Cell motility,#da70d6,
STM0026,bcfF,29994,0.0053844060000000004,Cell motility,#da70d6,
STM0027,bcfG,30478,-0.00572167,Cell motility,#da70d6,
STM0028,bcfH,31274,-0.010450007,"Post-translational modification, protein turnover,and chaperones",#87ceeb,
STM0029,STM0029,32545,-0.0365957472,Transcription,#f4a460,
STM0030,STM0030,33364,-0.0059635746,Transcription,#f4a460,
STM0031,STM0031,34376,-0.0160083138,Transcription,#f4a460,
STM0032,STM0032,35339,-0.0124981899,Cell wall/membrane/envelope biogenesis,#c71585,
STM0033,STM0033,37103,-0.002150239,Nucleotide transport and metabolism,#00bfbf,
STM0034,STM0034,38773,-0.0161414585,Function unknown,#708090,
STM0035,STM0035,40131,-0.0012906563000000002,Inorganic ion transport and metabolism,#0000ff,
STM0036,STM0036,41723,-0.010596349100000001,Energy production and conversion,#90ee90,
STM0037,STM0037,42932,-0.0074720395,"Replication, recombination and repair",#ff00ff,
STM0038,STM0038,44312,0.0083750135,Cell wall/membrane/envelope biogenesis,#c71585,
STM0039,nhaA,46190,0.0057794478,Inorganic ion transport and metabolism,#0000ff,
STM0040,nhaR,47418,0.0063774478,Transcription,#f4a460,
STM0041,STM0041,48372,0.0013043605,Carbohydrate transport and metabolism,#ffc0cb,
STM0042,STM0042,50451,0.001534126,Inorganic ion transport and metabolism,#0000ff,
STM0043,rpsT,52280,0.0010668123,"Translation, ribosomal structure and biogenesis",#000000,
STM0044,yaaY,52649,0.0464500465,Function unknown,#708090,
STM0045,ribF,52872,-0.0046032802000000005,Coenzyme transport and metabolism,#008000,
STM0046,ileS,53855,-0.0040345581,"Translation, ribosomal structure and biogenesis",#000000,
STM0047,lspA,56689,0.0060531954,Cell wall/membrane/envelope biogenesis,#c71585,
STM0048,slpA,57344,-0.00650567,Carbohydrate transport and metabolism,#ffc0cb,
STM0049,lytB,57796,-0.013393835100000001,Lipid transport and metabolism,#40e0d0,
STM0050,STM0050,58946,0.009512511100000001,No COG annotation,#87cefa,
STM0051,rihC,60164,-0.0070369819,Carbohydrate transport and metabolism,#ffc0cb,
STM0052,STM0052,61106,-0.0057966562,Transcription,#f4a460,
STM0053,STM0053,61794,0.0029364429,Signal transduction mechanisms,#00ff00,
STM0056,STM0056,66654,0.0109836863,Energy production and conversion,#90ee90,
STM0057,STM0057,67052,0.008310062200000001,"Intracellular trafficking, secretion, and vesicular transport",#8b4513,
STM0058,citC2,68637,-0.0020897396,Coenzyme transport and metabolism,#008000,
STM0059,citD2,69710,0.0111469477,Energy production and conversion,#90ee90,
STM0060,citE2,70000,-0.0052572421,Carbohydrate transport and metabolism,#ffc0cb,
STM0061,citF2,70880,0.021727811,Energy production and conversion,#90ee90,
STM0062,citX2,72400,0.006294485900000001,Coenzyme transport and metabolism,#008000,
STM0063,citG2,72929,0.0015921124,Nucleotide transport and metabolism,#00bfbf,
STM0064,dapB,74017,-0.0013838642000000001,Amino acid transport and metabolism,#ff0000,
STM0066,carA,75880,-0.0308754717,Nucleotide transport and metabolism,#00bfbf,
STM0067,carB,77047,-0.008391549,Nucleotide transport and metabolism,#00bfbf,
STM0068,caiF,80548,0.0015757326,Transcription,#f4a460,
STM0069,caiE,81020,-0.0067765039000000004,Function unknown,#708090,
STM0070,caiD,81725,-0.0033365144,Coenzyme transport and metabolism,#008000,
STM0071,caiC,82564,-0.0071196627,Lipid transport and metabolism,#40e0d0,
STM0073,caiA,85509,-0.00570324,Lipid transport and metabolism,#40e0d0,
STM0074,caiT,86686,-0.0081331842,Cell wall/membrane/envelope biogenesis,#c71585,
STM0075,fixA,88684,-0.0097957943,Energy production and conversion,#90ee90,
STM0076,fixB,89470,-0.007018885900000001,Energy production and conversion,#90ee90,
STM0077,fixC,90461,-0.0128510554,Energy production and conversion,#90ee90,
STM0078,fixX,91744,0.0193453011,Energy production and conversion,#90ee90,
STM0079,yaaU,92178,-0.0044248989,Carbohydrate transport and metabolism,#ffc0cb,
STM0080,STM0080,93607,0.0008637345000000001,Cell wall/membrane/envelope biogenesis,#c71585,
STM0081,STM0081,94131,0.0203160021,No COG annotation,#87cefa,
STM0082,STM0082,94771,0.0060457034000000005,Function unknown,#708090,
STM0084,STM0084,95959,0.0051486528,Inorganic ion transport and metabolism,#0000ff,
STM0085,yabF,98255,0.0020426375,Energy production and conversion,#90ee90,
STM0086,kefC,98778,-0.0037612414,Inorganic ion transport and metabolism,#0000ff,
STM0087,folA,100839,-0.0043494618,Coenzyme transport and metabolism,#008000,
STM0088,apaH,101424,0.0011198077,Signal transduction mechanisms,#00ff00,
STM0089,apaG,102283,0.0042356179,Inorganic ion transport and metabolism,#0000ff,
STM0090,ksgA,102663,-0.0010564758000000001,"Translation, ribosomal structure and biogenesis",#000000,
STM0091,pdxA,103481,0.0051852432,Coenzyme transport and metabolism,#008000,
STM0092,surA,104470,-7.97564e-05,Cell wall/membrane/envelope biogenesis,#c71585,
STM0093,imp,105810,0.0020346175,Cell wall/membrane/envelope biogenesis,#c71585,
STM0094,djlA,108424,0.0018423966,"Post-translational modification, protein turnover,and chaperones",#87ceeb,
STM0095,rluA,109331,-0.0179170914,"Translation, ribosomal structure and biogenesis",#000000,
STM0096,hepA,110002,-0.010708672,Transcription,#f4a460,
STM0097,polB,113082,0.0008490944,"Replication, recombination and repair",#ff00ff,
STM0098,STM0098,115477,-0.0059819095,Function unknown,#708090,
STM0100,STM0100,116816,0.0052783254000000005,Function unknown,#708090,
STM0101,araD,117241,-0.0135444478,Carbohydrate transport and metabolism,#ffc0cb,
STM0102,araA,118077,0.0049280984,Carbohydrate transport and metabolism,#ffc0cb,
STM0103,araB,119590,0.0015038459,Nucleotide transport and metabolism,#00bfbf,
STM0104,araC,121640,-0.0056470455000000004,Transcription,#f4a460,
STM0105,yabI,122604,-0.012044284300000001,Function unknown,#708090,
STM0106,yabJ,123410,-9.08936e-05,Coenzyme transport and metabolism,#008000,
STM0107,yabK,124101,0.0011930608,Inorganic ion transport and metabolism,#0000ff,
STM0108,tbpA,125687,-0.0053287875,Coenzyme transport and metabolism,#008000,
STM0109,yabN,126848,0.0052367711,Transcription,#f4a460,
STM0110,leuD,129057,-0.0106840975,Amino acid transport and metabolism,#ff0000,
STM0111,leuC,129673,0.00037101420000000004,Amino acid transport and metabolism,#ff0000,
STM0112,leuB,131076,-0.0001484116,Energy production and conversion,#90ee90,
STM0113,leuA,132167,0.009686361400000001,Amino acid transport and metabolism,#ff0000,
STM0115,leuO,134569,-0.0107469647,Transcription,#f4a460,
STM0116,ilvI,135898,0.0078587181,Coenzyme transport and metabolism,#008000,
STM0117,ilvH,137562,0.0026319545,Amino acid transport and metabolism,#ff0000,
STM0118,fruR,138337,0.0105760995,Transcription,#f4a460,
STM0119,yabB,139947,0.0003654481,Transcription,#f4a460,
STM0120,yabC,140407,-0.0014515219,"Translation, ribosomal structure and biogenesis",#000000,
STM0121,ftsL,141345,0.0052236848,"Cell cycle control, cell division, chromosome partitioning",#bfbf00,
STM0122,ftsI,141726,-0.0014002906,"Cell cycle control, cell division, chromosome partitioning",#bfbf00,
STM0123,murE,143479,-0.0034348253,Cell wall/membrane/envelope biogenesis,#c71585,
STM0124,murF,144963,0.00023429400000000002,Cell wall/membrane/envelope biogenesis,#c71585,
STM0125,mraY,146315,0.0070997596,Cell wall/membrane/envelope biogenesis,#c71585,
STM0126,murD,147400,0.00329792,Cell wall/membrane/envelope biogenesis,#c71585,
STM0127,ftsW,148716,0.0036085325,"Cell cycle control, cell division, chromosome partitioning",#bfbf00,
STM0128,murG,149957,0.0027061849000000002,Cell wall/membrane/envelope biogenesis,#c71585,
STM0129,murC,151143,-0.0015502137,Cell wall/membrane/envelope biogenesis,#c71585,
STM0130,ddlB,152611,-0.0012389694,Nucleotide transport and metabolism,#00bfbf,
STM0131,ftsQ,153533,0.0009025762,"Cell cycle control, cell division, chromosome partitioning",#bfbf00,
STM0132,ftsA,154360,-0.0034775869000000003,"Cell cycle control, cell division, chromosome partitioning",#bfbf00,
STM0133,ftsZ,155683,-0.0018393348,"Cell cycle control, cell division, chromosome partitioning",#bfbf00,
STM0134,lpxC,156935,0.0051668796,Nucleotide transport and metabolism,#00bfbf,
STM0135,yacA,158199,-0.0038402634,Function unknown,#708090,
STM0136,secA,158689,-0.00241987,"Intracellular trafficking, secretion, and vesicular transport",#8b4513,
STM0137,mutT,161546,0.0047821192000000005,"Replication, recombination and repair",#ff00ff,
STM0138,yacG,162263,-0.009597538400000001,Function unknown,#708090,
STM0139,yacF,162464,-0.008940673100000001,"Cell cycle control, cell division, chromosome partitioning",#bfbf00,
STM0140,yacE,163207,-0.0033293445000000003,Nucleotide transport and metabolism,#00bfbf,
STM0141,guaC,164053,-0.0200862425,Nucleotide transport and metabolism,#00bfbf,
STM0142,hofC,165127,-0.0099685669,Cell motility,#da70d6,
STM0143,hofB,166319,0.0014061151000000001,Cell motility,#da70d6,
STM0144,ppdD,167714,-0.0101298093,Cell motility,#da70d6,
STM0145,nadC,168373,-0.0002475258,Coenzyme transport and metabolism,#008000,
STM0146,ampD,169354,-0.0056411869,Defense mechanisms,#d3d3d3,
STM0147,ampE,169914,-0.0096428251,Defense mechanisms,#d3d3d3,
STM0148,STM0148,170860,0.0072585227000000006,Carbohydrate transport and metabolism,#ffc0cb,
STM0149,STM0149,171810,-0.0015515693000000001,Carbohydrate transport and metabolism,#ffc0cb,
STM0150,aroP,173380,0.0010560541,Amino acid transport and metabolism,#ff0000,
STM0151,pdhR,175316,0.0046574493,Transcription,#f4a460,
STM0152,aceE,176240,0.0034799737,Energy production and conversion,#90ee90,
STM0153,aceF,178918,0.007613940600000001,Energy production and conversion,#90ee90,
STM0154,lpdA,181007,-0.0135947441,Energy production and conversion,#90ee90,
STM0155,STM0155,182720,-0.019065829200000002,No COG annotation,#87cefa,
