,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.002706619496405433,2.0,0.0,-0.0019138690000000001,1.0,0.0019138690000000001,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,-1.2118316025,0.276865157722694,2.0,2.0,-1.407604833,3.0,-1.016058372,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,1.405826795,0.03554450901424219,3.0,4.0,1.443460609,5.0,1.372825948,6.0,1.401193828,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,-1.3425813,0.27471621849536815,2.0,7.0,-1.536835001,8.0,-1.148327599,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,-4.999999997368221e-10,0.12570303505058655,2.0,9.0,-0.08888546900000001,10.0,0.08888546800000001,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,0.32632782700000007,0.03199143693975137,2.0,11.0,0.30370646500000004,12.0,0.34894918900000005,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.3763462818917495,2.0,13.0,-0.26611700800000004,14.0,0.26611700800000004,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,-0.3589436667500001,0.9481783983769195,4.0,15.0,-1.4144928270000001,16.0,-0.8963198960000001,17.0,0.55035505,18.0,0.324683006,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-0.36156663350000007,0.18221784363528237,4.0,19.0,-0.21948361300000002,20.0,-0.523943927,21.0,-0.188861617,22.0,-0.513977377,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,-0.39612490733333333,0.46753073017011987,3.0,23.0,-0.32859907600000005,24.0,-0.893746832,25.0,0.033971186,,,,,,,,,,
10,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,4.999999997368221e-10,0.08915573033285369,2.0,26.0,0.063042622,27.0,-0.06304262100000001,,,,,,,,,,,,
11,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,5.7953811825,0.1256956486131502,2.0,28.0,5.884261428,29.0,5.706500937,,,,,,,,,,,,
12,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.11326473349999999,0.11312796826211777,2.0,30.0,0.193258287,31.0,0.03327118,,,,,,,,,,,,
13,Catabolite_repression__del_hfq_crc_wt,0.0,0.47730180360264507,2.0,32.0,0.33750334200000004,33.0,-0.33750334200000004,,,,,,,,,,,,
14,Catabolite_repression__delHfq,-0.26893989100000004,0.03904514952277942,2.0,34.0,-0.241330801,35.0,-0.29654898100000004,,,,,,,,,,,,
15,Catabolite_repression__deldcrc,0.354973149,0.41011783045465316,2.0,36.0,0.06497605000000001,37.0,0.644970248,,,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_ctrl_wt,1.1564823173178713e-18,0.04707814347251662,3.0,38.0,0.054158383000000004,39.0,-0.02301671,40.0,-0.031141673,,,,,,,,,,
17,Diallyl_disulphide_treatment__PAO1_DDS,-3.6150896043333334,0.28643421641949024,3.0,41.0,-3.918041271,42.0,-3.348679981,43.0,-3.578547561,,,,,,,,,,
18,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,0.13893134334697138,2.0,44.0,-0.098239295,45.0,0.098239295,,,,,,,,,,,,
19,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,-0.7721568935,0.18330654145686187,2.0,46.0,-0.9017741920000001,47.0,-0.642539595,,,,,,,,,,,,
20,HapZ_SagS_mutant__PA_HapZ_SagS_wt,0.07427249,,1.0,48.0,0.07427249,,,,,,,,,,,,,,
21,HapZ_SagS_mutant__delHapZp,-0.24769470500000002,0.005796995742455738,2.0,49.0,-0.24359561000000002,50.0,-0.2517938,,,,,,,,,,,,
22,HapZ_SagS_mutants__PA_HapZ_SagS_wt,-0.037136245,0.17985157034783003,2.0,51.0,-0.16431051,52.0,0.09003802,,,,,,,,,,,,
23,HapZ_SagS_mutants__delHApZ,-0.8322314623333332,0.050740023232447425,3.0,53.0,-0.829170045,54.0,-0.88443288,55.0,-0.783091462,,,,,,,,,,
24,HapZ_SagS_mutants__delSagS,-0.7458249046666667,0.04473277516337127,3.0,56.0,-0.72935047,57.0,-0.7116655900000001,58.0,-0.796458654,,,,,,,,,,
25,HapZ_SagS_mutants__delHapZp,-0.26925723,,1.0,59.0,-0.26925723,,,,,,,,,,,,,,
26,yhjH_knockout__PA_delyhjH_wt,0.0,0.20341516278296504,2.0,60.0,-0.143836241,61.0,0.143836241,,,,,,,,,,,,
27,yhjH_knockout__PA_delyhjH,-1.216350302,0.003304082300101302,2.0,62.0,-1.214013963,63.0,-1.2186866410000001,,,,,,,,,,,,
28,yhjH_knockout__PA_delwspF,-1.7333147155000002,0.017728717689517864,2.0,64.0,-1.745850812,65.0,-1.720778619,,,,,,,,,,,,
29,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,2.4943934745,0.05060312225919739,4.0,66.0,2.5322990240000003,67.0,2.423904312,68.0,2.52999369,69.0,2.491376872,,,,,,,,
30,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Glycerol,0.0,0.11539460436638238,4.0,70.0,-0.136259606,71.0,0.013452491,72.0,0.144045256,73.0,-0.021238141000000002,,,,,,,,
