k,name,in_iM,gene_weight,regulator,function,category
89,PmrA,False,-0.013766088000000001,PmrA,Polymyxins resistance,Antibiotic Resistance
102,Cell Division,False,0.012395752000000001,,Cell wall biosynthesis,Structural Components
76,Uncharacterized-10,False,0.01058546,,,Uncharacterized
112,Anr-4,False,0.010055699000000001,Anr+Dnr,Nitrite reductases,Amino Acid and Nucleotide Biosynthesis
80,AauR,False,-0.009033881,AauR,D-Glutamate transport,Amino Acid and Nucleotide Biosynthesis
22,Uncharacterized-11,False,-0.008834452000000001,,,Uncharacterized
9,DhcR,False,-0.008215236,DhcR,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis
75,Singlet-9,False,-0.008057974,,,Singlet
72,HexR-2,False,0.007907418000000001,HexR,Glucose metabolism,Carbon Source Utilization
100,Uncharacterized-4,False,-0.007896542000000001,,,Uncharacterized
81,Uncharacterized-2,False,0.007892515000000001,,,Uncharacterized
4,CbrB,False,0.0077028750000000005,CbrB,Polyamine catabolism,Amino Acid and Nucleotide Biosynthesis
37,QscR-1,False,-0.006918882,QscR,PA1891-PA1897 novel operon,Quorum Sensing
18,Uncharacterized-6,False,-0.006780156000000001,,,Uncharacterized
92,Anr-2,False,-0.006732161,NorR/Dnr,Molybdenum cofactor biosynthesis,Amino Acid and Nucleotide Biosynthesis
47,AmiE,False,-0.006589083000000001,AmiE,AHL synthesis,Amino Acid and Nucleotide Biosynthesis
111,Fur,False,-0.006401516,Fur,Uncharaterized,Metal Homeostasis
36,PtxS,False,-0.006073312,GntR/PtxS,2-ketogluconate metabolism,Carbon Source Utilization
66,MvfR,False,-0.006025471,MvfR,PQS signalling,Miscellaneous Metabolism
46,Singlet-5,False,-0.0059142,,,Singlet
43,RiPP,False,-0.005898708000000001,,RiPP like gene cluster (Hypochlorite sensing),Biosynthetic Gene Cluster
94,Lrp,False,-0.0058889630000000005,lrp,Alanine catabolism,Amino Acid and Nucleotide Biosynthesis
5,CueR,False,-0.005888192,CueR,Copper adaptation/transport,Metal Homeostasis
113,Quorum sensing,False,0.005869462000000001,,Quorum sensing,Quorum Sensing
57,HutC,False,-0.005763148,HutC,Histidine utilization,Amino Acid and Nucleotide Biosynthesis
53,AmrZ,False,0.005580239000000001,RsmA/AmrZ,Exopolysaccharide biosynthesis,Structural Components
54,Singlet-7,False,-0.00544341,,,Singlet
49,RpoN,False,0.005368175,RpoN,Starch and sucrose metabolism,Carbon Source Utilization
105,Translational-3,False,0.005059434000000001,,,Translational
3,RpoS-2,False,-0.004900179,RpoS/Sfa3,General stress response,Stress Response
2,PrrF,False,0.004890813,PrrF,2-Oxocarboxylic acid metabolism,Amino Acid and Nucleotide Biosynthesis
74,HypR,False,-0.004653395,HypR,Redox-sensing,Amino Acid and Nucleotide Biosynthesis
82,AntR,False,-0.004554348000000001,AntR,Degradation of anthranilate to tricarboxylic acid cycle intermediates,Miscellaneous Metabolism
61,FpvR,False,-0.004396988,FpvR,Ferripyoveridine system,Metal Homeostasis
33,Singlet-4,False,0.004245423,,,Singlet
88,HexR-1,False,-0.004204927000000001,HexR/GltR,Glucose metabolism,Carbon Source Utilization
24,Sfa2,False,0.004014735,Sfa2,H2-T6SS/Secretion system (VI),Secretion System
28,Uncharacterized-8,False,0.003998691,,,Translational
65,MexS-2,False,0.003940049,GlcC/MexS,RND efflux pump,Antibiotic Resistance
31,GlpR,False,-0.0039206810000000005,GlpR,Glycerol-3-phosphate metabolism,Carbon Source Utilization
79,Uncharacterized-7,False,0.0038923350000000002,,,Uncharacterized
7,PprB,False,-0.0038914830000000003,PprB,Flp pilus assembly protein,Structural Components
0,LexA,False,-0.003629021,LexA,SOS response for DNA protection and repair,Stress Response
44,FleN-2,False,0.003563726,FleN,Bacterial chemotaxis,Structural Components
104,AcoR,False,-0.0035266240000000003,AcoR,"2,3-butanediol and acetoin catabolism",Carbon Source Utilization
42,RpoS-1,False,-0.0035056070000000004,AlgU/RpoN,General stress response,Stress Response
8,PhhR-1,False,0.003466214,PhhR/HmgR,"Phenylalanine, tyrosine and tryptophan biosynthesis",Amino Acid and Nucleotide Biosynthesis
70,ErbR-1,False,-0.0034584980000000004,LldR/ErbR,Pyrroloquinoline quinone biosynthesis,Amino Acid and Nucleotide Biosynthesis
45,PA1226,False,-0.003411519,PA1226,Lipopolysaccharide synthesis,Structural Components
1,EatR,False,0.00337836,EatR,Ethanolamine utilization,Amino Acid and Nucleotide Biosynthesis
