,name,x,y,cog,color,link
meta,start,0.33523011469008407,,,,
b0002,thrA,337,0.016031889100000002,Amino acid transport and metabolism,#ff0000,
b0003,thrB,2801,-0.0079095667,Nucleotide transport and metabolism,#00bfbf,
b0004,thrC,3734,0.0001753948,Amino acid transport and metabolism,#ff0000,
b0005,yaaX,5234,-0.0182045924,Function unknown,#708090,
b0006,yaaA,5683,0.0063314795,Function unknown,#708090,
b0007,yaaJ,6529,0.0035943239000000003,Amino acid transport and metabolism,#ff0000,
b0008,talB,8238,0.0193426379,Carbohydrate transport and metabolism,#ffc0cb,
b0009,mog,9306,-0.007418065000000001,Nucleotide transport and metabolism,#00bfbf,
b0010,satP,9928,-0.0052665498,Function unknown,#708090,
b0011,yaaW,10643,0.0005355413,Function unknown,#708090,
b0012,mbiA,10830,-0.021710651,No COG annotation,#87cefa,
b0013,yaaI,11382,0.0042433942,Function unknown,#708090,
b0014,dnaK,12163,-0.0016519026,"Post-translational modification, protein turnover,and chaperones",#87ceeb,
b0015,dnaJ,14168,2.67105e-05,"Post-translational modification, protein turnover,and chaperones",#87ceeb,
b0016,insL-1,15445,0.0059469996,"Replication, recombination and repair",#ff00ff,
b0018,mokC,16751,0.0101313805,Function unknown,#708090,
b0019,nhaA,17489,-0.0053514932,Inorganic ion transport and metabolism,#0000ff,
b0020,nhaR,18715,0.0081462492,Transcription,#f4a460,
b0021,insB-1,19811,-0.0010183942,"Replication, recombination and repair",#ff00ff,
b0022,insA-1,20233,-0.0010174445000000001,"Replication, recombination and repair",#ff00ff,
b0023,rpsT,20815,-0.0180517039,"Translation, ribosomal structure and biogenesis",#000000,
b0024,yaaY,21181,0.0210620405,Function unknown,#708090,
b0025,ribF,21407,0.0013360888,Coenzyme transport and metabolism,#008000,
b0026,ileS,22391,-0.0016805248000000001,"Translation, ribosomal structure and biogenesis",#000000,
b0027,lspA,25207,-0.002673103,Cell wall/membrane/envelope biogenesis,#c71585,
b0028,fkpB,25826,-0.0190392693,"Post-translational modification, protein turnover,and chaperones",#87ceeb,
b0029,ispH,26277,-0.0069101155,Lipid transport and metabolism,#40e0d0,
b0030,rihC,27293,0.0050070499,Nucleotide transport and metabolism,#00bfbf,
b0031,dapB,28374,0.0022731305,Amino acid transport and metabolism,#ff0000,
b0032,carA,29651,0.0109604186,Nucleotide transport and metabolism,#00bfbf,
