k,name,in_iM,gene_weight,regulator,function,category
70,PhnR-2,False,0.023913474900000002,PhnF/PhnR,Phosphate transport,Metal Homeostasis
46,LiuR,False,-0.0176303059,PrpR/LiuR,Homogentisate pathway,Amino Acid and Nucleotide Biosynthesis
1,DhcR,False,0.0175624883,DhcR,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis
31,NagQ,False,-0.0163513671,NagQ/GbuR,N-acetylglucosamine catabolism,Carbon Source Utilization
37,HutC,False,0.014198942800000001,HutC,Histidine utilization,Amino Acid and Nucleotide Biosynthesis
29,Singlet-2,False,0.0128907293,,,Singlet
102,AcoR,False,-0.0122692967,AcoR,"2,3-butanediol and acetoin catabolism",Carbon Source Utilization
61,Uncharacterized-9,False,0.011755318,,,Uncharacterized
69,FoxR,False,-0.011459131400000001,,Iron chelator,Metal Homeostasis
72,PtxS,False,-0.0114018023,GntR/PtxS,2-ketogluconate metabolism,Carbon Source Utilization
19,FruR,False,-0.011388461800000001,LldR/FruR,Fructose and mannose metabolism/Pentose phosphate pathway,Carbon Source Utilization
96,LexA,False,0.0110693551,LexA/GbuR,SOS response for DNA protection and repair,Stress Response
15,LasR,False,-0.011065321900000001,LasR/MvfR,Pyochelin biosynthesis and Secretion (I) system,Metal Homeostasis
62,Uncharacterized-10,False,-0.0110446551,,,Uncharacterized
6,ArgR-1,False,-0.0105056483,ArgR/Sigma factor X,Arginine catabolism and biosynthesis,Amino Acid and Nucleotide Biosynthesis
103,Uncharacterized-17,False,-0.010035023,,,Uncharacterized
27,FpvR,False,0.0100156644,FpvR,Ferripyoveridine system,Metal Homeostasis
18,MexZ,False,0.009927703000000001,MexZ,Aminoglycoside resistance,Defense Mechanisms
28,PA1226,False,0.009866941,PA1226,Lipopolysaccharide synthesis,Structural Components
97,AmiR,False,0.0097294469,GlcC/AmiR,Amidase operon,Miscellaneous Metabolism
67,CysB-1,False,-0.009638095000000001,YdfF/CysB,Sulfonate utilization operons,Metal Homeostasis
93,PprB,False,-0.0095046777,PprB,Flp pilus assembly protein,Structural Components
98,Uncharacterized-14,False,0.0094877825,,,Uncharacterized
74,NarL-2,False,0.009321979900000001,Dnr/NarL,Denitrification (Nitrate),Amino Acid and Nucleotide Biosynthesis
57,Uncharacterized-7,False,-0.0091415469,,,Uncharacterized
83,Sigma-70,False,-0.009131119,Sigma-70,Prophages (YMC11/02/R656),Prophages
