,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.5290738017986885,2.0,0.0,-0.37411167300000003,1.0,0.37411167300000003,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,0.972838393,0.14256020827695293,2.0,2.0,0.872033103,3.0,1.073643683,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,2.259137679666667,0.08030558883949804,3.0,4.0,2.288524593,5.0,2.320610453,6.0,2.1682779930000002,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,1.326520633,0.27857774135534985,2.0,7.0,1.129536423,8.0,1.523504843,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.009469050754632165,2.0,9.0,-0.00669563,10.0,0.00669563,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,-0.7324827585,0.028420248588590803,2.0,11.0,-0.752578909,12.0,-0.7123866080000001,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.056000097939314375,2.0,13.0,0.039598049,14.0,-0.039598049,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,0.32112260574999996,0.897169494297931,4.0,15.0,1.546405751,16.0,0.424457793,17.0,-0.24286452700000002,18.0,-0.44350859400000003,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,0.80498652225,0.024513803687900203,4.0,19.0,0.8407271230000001,20.0,0.785489175,21.0,0.7942841030000001,22.0,0.799445688,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,-0.5897198403333334,0.12109349970746916,3.0,23.0,-0.6818062880000001,24.0,-0.6348012580000001,25.0,-0.45255197500000005,,,,,,,,,,
10,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,0.0006183394243035131,2.0,26.0,-0.000437232,27.0,0.000437232,,,,,,,,,,,,
11,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,-0.38188415100000006,0.03275653213384948,2.0,28.0,-0.40504651700000005,29.0,-0.358721785,,,,,,,,,,,,
12,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.6326194235,0.007913779996014083,2.0,30.0,0.6382153110000001,31.0,0.627023536,,,,,,,,,,,,
