k,name,in_iM,gene_weight,regulator,function,category
65,HypR,False,0.0277172059,HypR/NorR,Redox-sensing,Amino Acid and Nucleotide Biosynthesis
38,AauR,False,0.025162232700000002,AauR,D-glutamate transport,Amino Acid and Nucleotide Biosynthesis
95,MdcR,False,0.0205349085,MdcR,Malonate synthesis,Miscellaneous Metabolism
42,PrrF,False,0.018516817300000002,PrrF,2-Oxocarboxylic acid metabolism,Amino Acid and Nucleotide Biosynthesis
85,MvfR,False,0.0178361859,MvfR,PQS signalling,Miscellaneous Metabolism
97,AmiR,False,0.0168538036,GlcC/AmiR,Amidase operon,Miscellaneous Metabolism
8,EutR,False,-0.0162709838,EutR,Ethanolamine catabolism,Amino Acid and Nucleotide Biosynthesis
87,DguR,False,0.0160955477,DguR,D-glu utilization,Amino Acid and Nucleotide Biosynthesis
84,PhhR,False,0.015866693600000002,PhhR/HmgR,"Phenylalanine, tyrosine and tryptophan biosynthesis",Amino Acid and Nucleotide Biosynthesis
61,Uncharacterized-9,False,0.0153912454,,,Uncharacterized
18,MexZ,False,0.0153253981,MexZ,Aminoglycoside resistance,Defense Mechanisms
44,ArgR-2,False,-0.0141697621,Anr,"Arginine fermentation, Anaerobic growth",Amino Acid and Nucleotide Biosynthesis
26,RsmA,False,-0.0130683368,RsmA,2-ketogluconate metabolism,Carbon Source Utilization
89,QscR-2,False,0.0126206271,RhlR/QscR,Phenazine/Pyocyanin biosynthesis,Biosynthetic Gene Cluster
16,Translational-1,False,-0.0125038261,,,Translational
48,BexR,False,0.012280642000000001,BexR,Virulence factor AprA,Miscellaneous Metabolism
39,RiPP,False,0.012238938100000001,,RiPP like gene cluster (Hypochlorite sensing),Biosynthetic Gene Cluster
36,GlpR,False,-0.0114356514,GlpR,Glycerol-3-phosphate metabolism,Carbon Source Utilization
50,Zur-2,False,-0.0114319574,NrdR/Cobalamin/Zur,Zinc uptake,Metal Homeostasis
103,Uncharacterized-17,False,-0.010901395900000001,,,Uncharacterized
1,DhcR,False,0.009958746400000001,DhcR,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis
66,Uncharacterized-12,False,0.009548763,,,Uncharacterized
74,NarL-2,False,0.009348175200000001,Dnr/NarL,Denitrification (Nitrate),Amino Acid and Nucleotide Biosynthesis
7,AntR,False,-0.0092444458,AntR,Degradation of anthranilate to tricarboxylic acid cycle intermediates,Miscellaneous Metabolism
91,CysB-2,False,-0.0091807261,CysB/YdfF,ABC transporter (Sulphur metabolism),Metal Homeostasis
3,EatR,False,-0.0089678433,EatR,Ethanolamine utilization,Amino Acid and Nucleotide Biosynthesis
37,HutC,False,-0.0087250229,HutC,Histidine utilization,Amino Acid and Nucleotide Biosynthesis
93,PprB,False,-0.008398530100000001,PprB,Flp pilus assembly protein,Structural Components
33,Uncharacterized-3,False,0.0079088319,,,Uncharacterized
94,Cell Division,False,-0.0076183333,,Cell wall biosynthesis,Structural Components
20,MmsR,False,0.0073145787,PrpR/MmsR,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis
19,FruR,False,0.0071459506,LldR/FruR,Fructose and mannose metabolism/Pentose phosphate pathway,Carbon Source Utilization
47,CzcR,False,-0.0070047975,Fur/CzcR,Resistance-nodulation-cell division (RND) divalent metal cation,Metal Homeostasis
73,AmrZ,False,-0.0068206891,AmrZ/AlgR,Exopolysaccharide biosynthesis,Structural Components
54,Sfa2,False,-0.0066578969,Sfa2,H2-T6SS/Secretion system (VI),Secretion System
78,MexS,False,-0.0065137744,GlcC/MexS,RND efflux pump,Stress Response
52,PchR,False,0.0063777052,PchR,Pyochelin synthesis,Biosynthetic Gene Cluster
72,PtxS,False,0.0061268228,GntR/PtxS,2-ketogluconate metabolism,Carbon Source Utilization
81,QscR-1,False,0.0059662062,QscR,PA1891-PA1897 novel operon,Quorum Sensing
69,FoxR,False,0.005942088900000001,,Iron chelator,Metal Homeostasis
70,PhnR-2,False,-0.0058580826,PhnF/PhnR,Phosphate transport,Metal Homeostasis
79,Uncharacterized-13,False,-0.0058199841,,,Uncharacterized
75,Translational-2,False,0.0055343479,,,Translational
40,ExsB,False,0.0053259973,ExsB,T3SS system,Secretion System
13,Uncharacterized-2,False,0.005172539800000001,,,Uncharacterized
31,NagQ,False,-0.0050858953000000005,NagQ/GbuR,N-acetylglucosamine catabolism,Carbon Source Utilization
14,ErbR-1,False,-0.0050644261,LldR/ErbR,Pyrroloquinoline quinone biosynthesis,Amino Acid and Nucleotide Biosynthesis
64,SoxR,False,-0.0049269727,SoxR,RND efflux pump,Defense Mechanisms
80,GcsR,False,-0.0048142649,GcsR,Glycine cleavage,Amino Acid and Nucleotide Biosynthesis
88,NRPS,False,0.0047723235,,Nonribosomal peptide synthetase,Biosynthetic Gene Cluster
29,Singlet-2,False,0.0046275353,,,Singlet
53,Uncharacterized-6,False,0.0045785271,,,Uncharacterized
86,Hypothetical,False,-0.0045697215,,,Uncharacterized
