k,name,in_iM,gene_weight,regulator,function,category
62,Uncharacterized-10,True,0.1120249442,,,Uncharacterized
74,NarL-2,False,0.030727062000000003,Dnr/NarL,Denitrification (Nitrate),Amino Acid and Nucleotide Biosynthesis
103,Uncharacterized-17,False,0.023376078800000002,,,Uncharacterized
75,Translational-2,False,0.0215644912,,,Translational
20,MmsR,False,-0.020280834100000002,PrpR/MmsR,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis
60,ErbR-2,False,0.018789426300000002,ErbR,PQQ biosynthesis,Miscellaneous Metabolism
21,Anr-1,False,0.0178312706,NrdR/Anr,Molybdenum cofactor biosynthesis,Metal Homeostasis
64,SoxR,False,-0.01733879,SoxR,RND efflux pump,Defense Mechanisms
0,NarL-1,False,-0.0167191988,NarL/Dnr,Denitrification (Nitrate),Energy Metabolism
94,Cell Division,False,-0.0156589161,,Cell wall biosynthesis,Structural Components
25,EsrC,False,-0.0152625902,NfxB/EsrC,RND efflux pump,Defense Mechanisms
98,Uncharacterized-14,False,0.0150661261,,,Uncharacterized
44,ArgR-2,False,-0.0145831206,Anr,"Arginine fermentation, Anaerobic growth",Amino Acid and Nucleotide Biosynthesis
61,Uncharacterized-9,False,-0.0144933752,,,Uncharacterized
16,Translational-1,False,-0.014044139800000001,,,Translational
27,FpvR,False,-0.0139124348,FpvR,Ferripyoveridine system,Metal Homeostasis
48,BexR,False,0.013359640300000001,BexR,Virulence factor AprA,Miscellaneous Metabolism
46,LiuR,False,-0.012656885500000001,PrpR/LiuR,Homogentisate pathway,Amino Acid and Nucleotide Biosynthesis
12,TagR1,False,-0.012218508500000001,TagR1/Sfa2,H1-Type VI secretion system,Secretion System
90,RoxR,False,-0.011125772,RoxR,Cytochrome oxidases,Energy Metabolism
57,Uncharacterized-7,False,0.0107480987,,,Uncharacterized
78,MexS,False,-0.010597321,GlcC/MexS,RND efflux pump,Stress Response
81,QscR-1,False,-0.010475722600000001,QscR,PA1891-PA1897 novel operon,Quorum Sensing
