,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.4339439023411782,2.0,0.0,0.30684467600000004,1.0,-0.30684467600000004,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,2.3378134235,0.028525065855193505,2.0,2.0,2.3579836910000003,3.0,2.317643156,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,1.017768131,0.26901144818407213,3.0,4.0,1.19238694,5.0,0.7079764510000001,6.0,1.152941002,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,2.3381649104999997,0.27563123659053373,2.0,7.0,2.143264194,8.0,2.533065627,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.06855606577362329,2.0,9.0,0.048476459000000006,10.0,-0.048476459000000006,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,1.6304923915,0.2647547421138516,2.0,11.0,1.443282518,12.0,1.817702265,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.18420492981474754,2.0,13.0,-0.13025255500000002,14.0,0.13025255500000002,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,-0.23524511549999996,0.7794890863719577,4.0,15.0,-0.91874596,16.0,-0.898600536,17.0,0.37266588300000003,18.0,0.503700151,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-3.7182018047499996,0.18539500479430018,4.0,19.0,-3.983591908,20.0,-3.554848313,21.0,-3.647284778,22.0,-3.6870822199999997,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.23232006433333333,0.683110930797035,3.0,23.0,0.9716738500000001,24.0,0.100671591,25.0,-0.375385248,,,,,,,,,,
10,Catabolise_Nucleic_Acids__L_asp,0.381884295,0.4670325597017238,2.0,26.0,0.712126185,27.0,0.051642405,,,,,,,,,,,,
11,Catabolise_Nucleic_Acids__DNA_1,0.0,0.4251116991807685,3.0,28.0,0.457034678,29.0,-0.07340630100000001,30.0,-0.383628377,,,,,,,,,,
12,Catabolite_repression__del_hfq_crc_wt,0.0,0.3167177319728137,2.0,31.0,-0.22395325600000002,32.0,0.22395325600000002,,,,,,,,,,,,
13,Catabolite_repression__delHfq,-0.17508916350000003,0.04420893750664361,2.0,33.0,-0.14382872400000002,34.0,-0.20634960300000002,,,,,,,,,,,,
14,Catabolite_repression__deldcrc,0.929423077,0.3162775141609047,2.0,35.0,1.153065052,36.0,0.705781102,,,,,,,,,,,,
15,Diallyl_disulphide_treatment__PAO1_ctrl_wt,9.25185853854297e-18,0.1927953141086631,3.0,37.0,-0.085530692,38.0,0.22076368500000002,39.0,-0.135232993,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_DDS,-1.6540180283333334,0.44467282053409424,3.0,40.0,-1.675617644,41.0,-2.087497423,42.0,-1.198939018,,,,,,,,,,
17,Dispersed_cells__PAO1_dispersed_wt,0.0,0.889703390970632,2.0,43.0,-0.629115301,44.0,0.629115301,,,,,,,,,,,,
18,Dispersed_cells__PyhjH_dispersed,0.9702537495,0.30058293054882607,2.0,45.0,1.182797978,46.0,0.757709521,,,,,,,,,,,,
19,Dispersed_cells__PA01_Planktonic,2.815551287,0.46590870963954994,2.0,47.0,2.486104079,48.0,3.144998495,,,,,,,,,,,,
20,Dispersed_cells__PAO1_Biofilm,0.8696007335,0.77031289755981,2.0,49.0,1.414294207,50.0,0.32490726000000003,,,,,,,,,,,,
21,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_Doxorubicin,-0.537260241,0.2394788973309324,3.0,51.0,-0.295551649,52.0,-0.541783717,53.0,-0.7744453570000001,,,,,,,,,,
22,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_wt,-9.25185853854297e-18,0.2553941243847647,3.0,54.0,-0.29218165100000004,55.0,0.180711208,56.0,0.111470443,,,,,,,,,,
23,Farnesol_treatment__RNA of 0-1F_L,-3.333333325796402e-10,0.07880611707068946,3.0,57.0,-0.076672827,58.0,0.080778872,59.0,-0.004106046,,,,,,,,,,
24,Farnesol_treatment__RNA of 6-F_L1,0.48111260466666667,0.34738493054659264,3.0,60.0,0.089772561,61.0,0.6005198070000001,62.0,0.753045446,,,,,,,,,,
25,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,0.26716079668052545,2.0,63.0,-0.18891121100000002,64.0,0.18891121100000002,,,,,,,,,,,,
26,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,0.3014071005,0.15446292894649147,2.0,65.0,0.19218531600000002,66.0,0.410628885,,,,,,,,,,,,
27,Glucose_uptake_defective_mutants__PAO1_glu_wt,2.949029909160572e-17,0.6515559432281344,4.0,67.0,0.7069834450000001,68.0,0.14754956200000002,70.0,-0.867076489,71.0,0.012543482000000002,,,,,,,,
28,Glucose_uptake_defective_mutants__PAO1_delglucose_60min,2.641845065,0.07604116864750406,2.0,69.0,2.695614291,72.0,2.588075839,,,,,,,,,,,,
29,HapZ_SagS_mutant__PA_HapZ_SagS_wt,3.3333333084491673e-10,0.09372867597437969,3.0,73.0,-0.10822566400000001,76.0,0.054797584,77.0,0.053428081,,,,,,,,,,
30,HapZ_SagS_mutant__delHapZp,0.06199810433333333,0.24857168001438887,3.0,74.0,0.208891071,75.0,0.20210424300000002,84.0,-0.225001001,,,,,,,,,,
31,HapZ_SagS_mutant__delHApZ,0.024727968666666673,0.15092814210312155,3.0,78.0,0.09628112500000001,79.0,0.126571932,80.0,-0.148669151,,,,,,,,,,
32,HapZ_SagS_mutant__delSagS,-0.03350216966666667,0.05454969123298696,3.0,81.0,0.002583412,82.0,-0.006834314,83.0,-0.096255607,,,,,,,,,,
33,Lung_infection_transcriptome__PA01_LS1,-1.6812496879999999,1.238135786975332,2.0,85.0,-0.805755477,86.0,-2.5567438989999998,,,,,,,,,,,,
34,Lung_infection_transcriptome__PA01_CS1,0.0,0.15854890093385074,2.0,87.0,-0.112111003,88.0,0.112111003,,,,,,,,,,,,
35,Metabolic_fitness_plasmid__PAO1_metabolites_wt,0.0,1.1308458513977162,2.0,89.0,-0.79962877,90.0,0.79962877,,,,,,,,,,,,
36,Metabolic_fitness_plasmid__PAO1_pAKD1,0.4263444485,0.8685708153857603,2.0,91.0,-0.187827865,92.0,1.040516762,,,,,,,,,,,,
37,Metabolic_fitness_plasmid__PAO1_PAMBL1,1.2983158185,0.4677744101746039,2.0,93.0,0.9675493610000001,94.0,1.629082276,,,,,,,,,,,,
38,Metabolic_fitness_plasmid__PAO1_PAMBL2,1.0251513595000001,0.1274901512735132,2.0,95.0,1.11530051,96.0,0.9350022090000001,,,,,,,,,,,,
39,Metabolic_fitness_plasmid__PAO1_pBS228,0.5726213415,0.8760540118997591,2.0,97.0,-0.046842391000000004,98.0,1.192085074,,,,,,,,,,,,
40,Metabolic_fitness_plasmid__PAO1_RmS149,0.5313835145,0.34117516748344495,2.0,99.0,0.772630789,100.0,0.29013624,,,,,,,,,,,,
41,Mucin_glycans__ABTGC,1.3877787807814458e-18,0.22524365074170427,5.0,101.0,-0.0060680230000000005,102.0,-0.31658800400000003,103.0,0.049364042000000004,104.0,0.313977547,105.0,-0.040685562,,,,,,
42,Mucin_glycans__MUC5B,-1.1058599695,0.21600447848018148,2.0,106.0,-1.258598201,107.0,-0.9531217380000001,,,,,,,,,,,,
43,Mucin_glycans__Glycans,-0.07590987200000002,0.52543598206843,2.0,108.0,0.295629474,109.0,-0.44744921800000004,,,,,,,,,,,,
44,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_COU,1.6225666713333335,0.3196792431504652,3.0,110.0,1.411884485,111.0,1.465410944,112.0,1.990404585,,,,,,,,,,
45,Planktonic_biofilm_coumarin__E-MTAB-6629:PC_COU,-1.2540413646666668,0.3410956823836483,3.0,113.0,-1.612579538,114.0,-1.215960267,115.0,-0.933584289,,,,,,,,,,
46,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_CTRL,1.6666664344929435e-10,1.0986658237597478,6.0,116.0,0.9228656820000001,117.0,1.102240197,118.0,0.960245886,119.0,-1.056206695,120.0,-0.777124742,121.0,-1.152020327,,,,
47,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,0.7756908017196583,2.0,122.0,0.548496226,123.0,-0.548496226,,,,,,,,,,,,
48,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,-0.13159137650000002,0.40589747282352934,2.0,124.0,0.155421479,125.0,-0.418604232,,,,,,,,,,,,
49,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.2207105995,0.0853279279810531,2.0,126.0,0.281046556,127.0,0.160374643,,,,,,,,,,,,
50,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,-0.7209266894999999,0.35506107891961086,4.0,128.0,-1.07469272,129.0,-0.900989892,130.0,-0.651679879,131.0,-0.256344267,,,,,,,,
51,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Glycerol,-2.50000003337858e-10,0.15800117794796412,4.0,132.0,-0.22792304100000002,133.0,0.014962394,134.0,0.10177859600000001,135.0,0.11118205,,,,,,,,
52,Pseudomonas_culture_MOPS_Glycerol_Hypoxia__Gly_Hypoxia,1.3241598915,0.01852124579829897,2.0,136.0,1.311063393,137.0,1.33725639,,,,,,,,,,,,
53,Pseudomonas_culture_MOPS_Glycerol_Hypoxia__Glycerol_wt,0.0,0.17089558669737687,3.0,138.0,-0.19086280500000002,139.0,0.052028133000000004,140.0,0.13883467200000002,,,,,,,,,,
54,Riboregulatory_protein_RsmN__Prelim_Total_Lib_wt,2.000000165480742e-10,0.6734547690242175,5.0,141.0,-0.784968855,142.0,-0.606201442,145.0,0.438189902,146.0,0.172835127,147.0,0.780145269,,,,,,
55,Riboregulatory_protein_RsmN__Prelim_RsmN_Lib,-1.0578070695,0.5703597281633208,2.0,143.0,-0.6545018380000001,144.0,-1.461112301,,,,,,,,,,,,
56,Riboregulatory_protein_RsmN__Final_RsmN_Lib,0.43002307300000003,0.08663963291372566,3.0,148.0,0.330321372,149.0,0.48702263700000004,150.0,0.47272521,,,,,,,,,,
57,Rosmarinic_acid__PAO1-100UMRA,0.19491829050000004,0.054526953390690414,2.0,151.0,0.23347466900000002,152.0,0.15636191200000002,,,,,,,,,,,,
58,Rosmarinic_acid__PAO1_DMSO_Control,4.625929269271485e-18,0.14803338917917996,3.0,153.0,-0.0885531,154.0,0.17089663400000002,155.0,-0.08234353400000001,,,,,,,,,,
59,Testosterone_treatment__Testosterone_Control,0.0,0.511946276901137,2.0,156.0,-0.362000684,157.0,0.362000684,,,,,,,,,,,,
60,Testosterone_treatment__Testosterone_2.5,0.2319590625,0.43071290306244653,2.0,158.0,0.536519077,159.0,-0.07260095200000001,,,,,,,,,,,,
61,Tf_toxin_expression__PAO1_WT,0.0,0.3618438682919362,2.0,160.0,0.25586225300000004,161.0,-0.25586225300000004,,,,,,,,,,,,
62,Tf_toxin_expression__PAO1_derfA,0.2037646955,0.2886474418439406,2.0,162.0,-0.000339868,163.0,0.40786925900000004,,,,,,,,,,,,
63,Zinc_treatment__PA_Zn,-0.20914783800000003,0.21271501386615738,3.0,164.0,-0.167377499,165.0,-0.439649577,166.0,-0.020416438000000002,,,,,,,,,,
64,Zinc_treatment__PA_Zn_wt,0.0,0.07951619542617065,2.0,167.0,-0.056226441,168.0,0.056226441,,,,,,,,,,,,
65,aeruPRECISE2.0__CAMHB_wt,1.38820841725,0.32346626029630865,8.0,169.0,1.7373104590000001,170.0,1.551264416,171.0,1.5678883670000001,172.0,1.337512424,182.0,0.78307193,183.0,1.027922723,214.0,1.5665305950000001,215.0,1.534166424
66,aeruPRECISE2.0__M9glucAA_Pqt10,0.0785146695,0.011569687517735319,2.0,173.0,0.070333665,174.0,0.086695674,,,,,,,,,,,,
67,aeruPRECISE2.0__M9glucAA_Pqt,-0.1119752185,0.07364903701335167,2.0,175.0,-0.164052952,176.0,-0.059897485,,,,,,,,,,,,
