k,Name,in_iM,gene_weight,Regulator,Function,Category
55,FliA,True,0.135226767387,FliA,Chemotaxis,Structural Components
11,e14-deletion,False,-0.0296943302262,,Removal of e14 prophage,Genomic Alterations
74,flu-yeeRS,False,-0.028477023790700006,,Genes in CP4-44 prophage,Biological Enrichment
59,RcsAB,False,-0.0284034678553,RcsAB,Colanic acid capsule formation,Structural Components
13,OxyR,False,-0.0279062401822,OxyR,Peroxide reductases,Stress Response
44,NagC/TyrR,False,-0.0277193066652,NagC or TyrR,N-acetylglucosamine catabolism and tyrosine biosynthesis,Carbon Source Utilization
6,proVWX,False,0.0256151702873,,Glycine betaine transport,Biological Enrichment
78,FlhDC,False,0.0253486410383,FlhDC,Flagella assembly,Structural Components
27,GcvA,False,0.0240525738051,GcvA,Glycine cleavage system,Miscellaneous Metabolism
63,AllR/AraC/FucR,False,0.022993063503299997,AllR or AraC or FucR,"Allantoin, glyoxylate, L-arabinose, and L-fucose catabolism",Carbon Source Utilization
76,FadR/IclR,False,-0.0223012162667,FadR or IclR,Fatty acid degradation,Miscellaneous Metabolism
46,thrA-KO,False,0.0216990185672,,Accounts for thrA knock-out,Genomic Alterations
24,GlcC,False,-0.0207234151533,GlcC,Glycolate catabolism,Carbon Source Utilization
73,gadWX-KO,False,0.020306296984,,Accounts for gadW and gadX knock-outs,Genomic Alterations
9,YneJ,False,0.019416187544700002,YneJ,Unknown Function,Regulator Discovery
54,CysB,False,-0.0191854833319,CysB,Inorganic sulfate assimilation,Amino Acid and Nucleotide Biosynthesis
84,duplication-1,False,-0.0183833543628,,Large duplication of 129 genes during evolution,Genomic Alterations
32,translation,False,-0.018227962405799998,,Enriched in translation machinery,Biological Enrichment
20,entC-menF-KO,False,-0.018048649551799998,,Accounts for entC and menF knock-outs,Genomic Alterations
28,XylR,False,0.0179581639317,XylR,Xylose catabolism,Carbon Source Utilization
5,BW25113,False,0.0172879307711,,Transcriptional difference between BW25113 and MG1655,Genomic Alterations
33,PrpR,False,0.0170324445932,PrpR,Propionate catabolism,Carbon Source Utilization
