k,Name,in_iM,gene_weight,Regulator,Function,Category
48,deletion-1,False,-0.0547729936462,,Large deletion of 39 genes during evolution,Genomic Alterations
15,AtoC,False,0.0271909122382,AtoC,Acetoacetate degradation,Miscellaneous Metabolism
2,YgbI,False,-0.0230505759471,YgbI,Unknown Function,Regulator Discovery
52,uncharacterized-5,False,-0.022185374312,,Unknown Function,Uncharacterized
6,proVWX,False,0.0195411601106,,Glycine betaine transport,Biological Enrichment
63,AllR/AraC/FucR,False,-0.0184054342504,AllR or AraC or FucR,"Allantoin, glyoxylate, L-arabinose, and L-fucose catabolism",Carbon Source Utilization
19,MetJ,False,-0.01589724126,MetJ,Methionine biosynthesis,Amino Acid and Nucleotide Biosynthesis
37,uncharacterized-4,False,0.013476152359200001,,Unknown Function,Uncharacterized
78,FlhDC,False,-0.012595240043799999,FlhDC,Flagella assembly,Structural Components
36,CecR,False,0.0117694496026,CecR,Related to antibiotic sensitivity,Stress Response
34,GadWX,False,0.0117382165768,GadW and GadX,Acid stress response,Stress Response
40,Fnr,False,-0.0114460640596,Fnr,Anaerobic response,Energy Metabolism
23,Cbl+CysB,False,0.0107923588069,Cbl and CysB,Aliphatic sulfonate utilization,Miscellaneous Metabolism
35,fimbriae,False,-0.0107194658188,,Fimbriae assembly,Biological Enrichment
60,His-tRNA,False,0.010613015211399998,His-tRNA attenuation,Histidine biosynthesis,Amino Acid and Nucleotide Biosynthesis
87,FecI,False,0.0104069484838,FecI,Ferric citrate transport,Metal Homeostasis
9,YneJ,False,-0.0101445606343,YneJ,Unknown Function,Regulator Discovery
91,insertion,False,-0.00989784050997,,IS2 insertion element after laboratory evolution,Genomic Alterations
16,PurR-1,False,-0.00983388378454,PurR,Purine Biosynthesis,Amino Acid and Nucleotide Biosynthesis
5,BW25113,False,0.009787369399700001,,Transcriptional difference between BW25113 and MG1655,Genomic Alterations
58,NtrC+RpoN,False,-0.009709115268059999,NtrC and RpoN,Nitrogen starvation response,Stress Response
80,GntR/TyrR,False,-0.00901225472966,GntR or TyrR,Gluconate catabolism and tyrosine biosynthesis,Carbon Source Utilization
33,PrpR,False,-0.008498387045270001,PrpR,Propionate catabolism,Carbon Source Utilization
81,purR-KO,False,-0.00841833257356,,Accounts for purR knock-out,Genomic Alterations
77,lipopolysaccharide,False,-0.00821304005854,,Lipopolysaccharide biosynthesis,Biological Enrichment
47,Lrp,False,-0.00800279371133,Lrp,Amino acid and peptide transport,Amino Acid and Nucleotide Biosynthesis
8,ArgR,False,0.00793747861805,ArgR,Arginine biosynthesis,Amino Acid and Nucleotide Biosynthesis
66,EvgA,False,-0.007905788305219999,EvgA,Acid and osmotic stress response,Stress Response
50,deletion-2,False,-0.00789233923758,,Large deletion of 171 genes during evolution,Genomic Alterations
85,uncharacterized-3,False,0.00785433602805,,Unknown Function,Uncharacterized
13,OxyR,False,0.00745424927837,OxyR,Peroxide reductases,Stress Response
32,translation,False,-0.0071750082556400014,,Enriched in translation machinery,Biological Enrichment
1,GlpR,False,-0.00645288465991,GlpR,Glycerol catabolism,Carbon Source Utilization
61,Fur-2,False,-0.0063299582811,Fur,Iron homeostasis,Metal Homeostasis
89,RbsR,False,-0.006238768778079999,RbsR,D-ribose catabolism,Carbon Source Utilization
7,DhaR/Mlc,False,-0.00621989017217,DhaR or Mlc,Dihydroxyacetone kinase and phosphotransferase systems,Carbon Source Utilization
90,sgrT,False,0.0060388273734399995,,Contains single dominating gene: sgrT,Biological Enrichment
44,NagC/TyrR,False,0.005949505673819999,NagC or TyrR,N-acetylglucosamine catabolism and tyrosine biosynthesis,Carbon Source Utilization
51,Fur-1,False,-0.005784766666689999,Fur,Iron homeostasis,Metal Homeostasis
24,GlcC,False,-0.00557668795453,GlcC,Glycolate catabolism,Carbon Source Utilization
57,NikR,False,0.00551582434397,NikR,Nickel homeostasis,Metal Homeostasis
64,Cra,False,0.00541645147892,Cra,Central carbon metabolism,Carbon Source Utilization
59,RcsAB,False,-0.005335652948439999,RcsAB,Colanic acid capsule formation,Structural Components
