,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.11461224549990474,2.0,0.0,-0.08104309600000001,1.0,0.08104309600000001,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,1.134215743,0.11358947069524729,2.0,2.0,1.053895858,3.0,1.214535628,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,-0.2551082526666667,0.3355933835792223,3.0,4.0,-0.6148853790000001,5.0,0.049452816000000004,6.0,-0.19989219500000002,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,0.8739181385,0.5215760127220463,2.0,7.0,0.505108203,8.0,1.242728074,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.15860568019416646,2.0,9.0,0.112151152,10.0,-0.112151152,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,-0.1175766995,0.07902255074719548,2.0,11.0,-0.173454081,12.0,-0.061699318,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.031958324543401966,2.0,13.0,0.022597948000000003,14.0,-0.022597948000000003,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,-0.0186836665,0.17313087481146971,4.0,15.0,-0.07096065,16.0,0.103769147,17.0,-0.24049731800000002,18.0,0.13295415500000002,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-3.49828169425,0.3538166084191547,4.0,19.0,-3.8244910670000003,20.0,-3.045177438,21.0,-3.394709078,22.0,-3.728749194,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.36086430966666666,0.2498582968710288,3.0,23.0,0.07582371,24.0,0.542024756,25.0,0.46474446300000005,,,,,,,,,,
10,Catabolise_Nucleic_Acids__L_asp,-0.09518142699999999,1.1543007601063695,2.0,26.0,0.7210324680000001,27.0,-0.9113953220000001,,,,,,,,,,,,
11,Catabolise_Nucleic_Acids__DNA_1,-9.25185853854297e-18,0.15591454426732815,3.0,28.0,0.175473513,29.0,-0.052863704000000004,30.0,-0.12260980900000001,,,,,,,,,,
12,Catabolite_repression__del_hfq_crc_wt,0.0,0.11533988241937625,2.0,31.0,0.081557613,32.0,-0.081557613,,,,,,,,,,,,
13,Catabolite_repression__delHfq,0.41828660100000004,0.22422540727716667,2.0,33.0,0.25973529500000003,34.0,0.576837907,,,,,,,,,,,,
14,Catabolite_repression__deldcrc,0.12508252150000002,0.15073560081144327,2.0,35.0,0.231668687,36.0,0.018496356000000002,,,,,,,,,,,,
15,Diallyl_disulphide_treatment__PAO1_ctrl_wt,0.0,0.20646957243436226,3.0,37.0,0.22956215800000002,38.0,-0.059053204000000005,39.0,-0.17050895400000002,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_DDS,1.123544654,0.16190641510542103,3.0,40.0,0.969478629,41.0,1.108863806,42.0,1.292291527,,,,,,,,,,
17,Dispersed_cells__PAO1_dispersed_wt,0.0,0.14670294184695837,2.0,43.0,0.103734645,44.0,-0.103734645,,,,,,,,,,,,
18,Dispersed_cells__PyhjH_dispersed,0.60298038,0.04825552647471786,2.0,45.0,0.5688585700000001,46.0,0.63710219,,,,,,,,,,,,
19,Dispersed_cells__PA01_Planktonic,0.01674399899999998,0.4369078040541319,2.0,47.0,-0.29219647200000004,48.0,0.32568447,,,,,,,,,,,,
20,Dispersed_cells__PAO1_Biofilm,-1.3969384485,0.20092996034005933,2.0,49.0,-1.254859511,50.0,-1.539017386,,,,,,,,,,,,
21,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_Doxorubicin,2.1508886523333337,0.11033034691538574,3.0,51.0,2.263925142,52.0,2.145260971,53.0,2.043479844,,,,,,,,,,
22,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_wt,0.0,0.15629222391568973,3.0,54.0,0.177769585,55.0,-0.115824359,56.0,-0.061945226000000006,,,,,,,,,,
23,Farnesol_treatment__RNA of 0-1F_L,0.0,0.11366591092491879,3.0,57.0,-0.131172738,58.0,0.061684586000000007,59.0,0.069488152,,,,,,,,,,
24,Farnesol_treatment__RNA of 6-F_L1,0.20583670833333334,0.12466508686319897,3.0,60.0,0.094352343,61.0,0.34044467,62.0,0.182713112,,,,,,,,,,
25,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,0.11728968694209128,2.0,63.0,-0.082936333,64.0,0.082936333,,,,,,,,,,,,
26,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,0.087840904,0.2612779822164642,2.0,65.0,-0.09691052900000001,66.0,0.272592337,,,,,,,,,,,,
27,Glucose_uptake_defective_mutants__PAO1_glu_wt,0.0,0.19133871727622073,4.0,67.0,0.125243033,68.0,-0.027844468,70.0,0.16180860600000002,71.0,-0.259207171,,,,,,,,
28,Glucose_uptake_defective_mutants__PAO1_delglucose_60min,0.23226789100000003,0.9691780933708827,2.0,69.0,0.9175802930000001,72.0,-0.45304451100000004,,,,,,,,,,,,
29,HapZ_SagS_mutant__PA_HapZ_SagS_wt,0.0,0.3370452047023755,3.0,73.0,-0.101314609,76.0,0.376081616,77.0,-0.274767007,,,,,,,,,,
30,HapZ_SagS_mutant__delHapZp,0.360511125,0.0739020293314181,3.0,74.0,0.44535711200000005,75.0,0.325986157,84.0,0.310190106,,,,,,,,,,
31,HapZ_SagS_mutant__delHApZ,-1.1583761366666667,0.677713265798113,3.0,78.0,-0.406277266,79.0,-1.7216573460000002,80.0,-1.347193798,,,,,,,,,,
32,HapZ_SagS_mutant__delSagS,-0.16576469933333335,0.3264904950174301,3.0,81.0,-0.530932933,82.0,-0.06432960700000001,83.0,0.097968442,,,,,,,,,,
33,Lung_infection_transcriptome__PA01_LS1,-0.1003620095,0.08412458497453834,2.0,85.0,-0.159847074,86.0,-0.040876945000000005,,,,,,,,,,,,
34,Lung_infection_transcriptome__PA01_CS1,0.0,0.24422766489413705,2.0,87.0,0.17269503800000002,88.0,-0.17269503800000002,,,,,,,,,,,,
35,Metabolic_fitness_plasmid__PAO1_metabolites_wt,0.0,0.3301908286160301,2.0,89.0,-0.233480174,90.0,0.233480174,,,,,,,,,,,,
36,Metabolic_fitness_plasmid__PAO1_pAKD1,0.3725752175,0.4621902026615971,2.0,91.0,0.045757391,92.0,0.699393044,,,,,,,,,,,,
37,Metabolic_fitness_plasmid__PAO1_PAMBL1,0.2526163865,0.06974016486908807,2.0,93.0,0.30193013,94.0,0.203302643,,,,,,,,,,,,
38,Metabolic_fitness_plasmid__PAO1_PAMBL2,-0.0590550025,0.07090127945863037,2.0,95.0,-0.109189778,96.0,-0.008920227000000001,,,,,,,,,,,,
39,Metabolic_fitness_plasmid__PAO1_pBS228,-0.051435323000000005,0.1744801892480383,2.0,97.0,0.071940802,98.0,-0.174811448,,,,,,,,,,,,
40,Metabolic_fitness_plasmid__PAO1_RmS149,-0.20503336950000003,0.1387796088383305,2.0,99.0,-0.30316537200000004,100.0,-0.10690136700000001,,,,,,,,,,,,
41,Mucin_glycans__ABTGC,1.1102230246251566e-17,0.3253744134695458,5.0,101.0,0.309019825,102.0,-0.452814288,103.0,0.30883043200000004,104.0,0.0009845090000000002,105.0,-0.166020478,,,,,,
42,Mucin_glycans__MUC5B,-0.07143558500000001,0.17055150680019296,2.0,106.0,-0.19203371200000002,107.0,0.049162542000000004,,,,,,,,,,,,
43,Mucin_glycans__Glycans,-0.0232427905,0.345776394747226,2.0,108.0,0.22125804300000002,109.0,-0.267743624,,,,,,,,,,,,
44,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_COU,-0.11146984633333334,0.284051007576263,3.0,110.0,-0.249161179,111.0,-0.300433795,112.0,0.215185435,,,,,,,,,,
45,Planktonic_biofilm_coumarin__E-MTAB-6629:PC_COU,0.06038108633333334,0.2728305666076014,3.0,113.0,-0.12435506800000001,114.0,0.37374901200000005,115.0,-0.068250685,,,,,,,,,,
46,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_CTRL,1.6666665299027347e-10,0.38232050781306487,6.0,116.0,-0.21919664200000002,117.0,-0.43361218100000004,118.0,-0.21782974,119.0,0.239530131,120.0,0.62442697,121.0,0.006681463,,,,
47,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,0.2312582050558208,2.0,122.0,-0.163524245,123.0,0.163524245,,,,,,,,,,,,
48,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,-0.1432055295,0.020091031337814397,2.0,124.0,-0.12899902500000002,125.0,-0.157412034,,,,,,,,,,,,
49,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,1.0715816,0.18840907985133956,2.0,126.0,1.204806938,127.0,0.9383562620000001,,,,,,,,,,,,
50,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,0.8578064897500001,0.17554708972131683,4.0,128.0,0.6302342160000001,129.0,1.039817364,130.0,0.8235989300000001,131.0,0.937575449,,,,,,,,
51,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Glycerol,0.0,0.15948548901221554,4.0,132.0,-0.032028245000000004,133.0,-0.12207717200000001,134.0,-0.07867779500000001,135.0,0.23278321200000002,,,,,,,,
52,Pseudomonas_culture_MOPS_Glycerol_Hypoxia__Gly_Hypoxia,-0.321796014,0.12390131919394862,2.0,136.0,-0.23418455100000002,137.0,-0.409407477,,,,,,,,,,,,
53,Pseudomonas_culture_MOPS_Glycerol_Hypoxia__Glycerol_wt,-2.0961242001386418e-18,0.0450316835400169,3.0,138.0,0.045565715,139.0,-0.044477943000000006,140.0,-0.001087772,,,,,,,,,,
54,Riboregulatory_protein_RsmN__Prelim_Total_Lib_wt,-2.2204460492503132e-17,0.6946504277671393,5.0,141.0,-0.42344171700000005,142.0,-0.34370638800000003,145.0,-0.7211274040000001,146.0,0.7951924810000001,147.0,0.693083028,,,,,,
55,Riboregulatory_protein_RsmN__Prelim_RsmN_Lib,-0.5604733005,0.04656565652608738,2.0,143.0,-0.593400192,144.0,-0.527546409,,,,,,,,,,,,
56,Riboregulatory_protein_RsmN__Final_RsmN_Lib,0.7643906203333334,0.3141278559615969,3.0,148.0,0.9744620220000001,149.0,0.915438528,150.0,0.403271311,,,,,,,,,,
57,Rosmarinic_acid__PAO1-100UMRA,-0.19728479200000001,0.009902152243895347,2.0,151.0,-0.19028291300000003,152.0,-0.204286671,,,,,,,,,,,,
58,Rosmarinic_acid__PAO1_DMSO_Control,-9.25185853854297e-18,0.2313271243709218,3.0,153.0,0.25499118,154.0,-0.058598115000000006,155.0,-0.196393065,,,,,,,,,,
59,Testosterone_treatment__Testosterone_Control,0.0,0.1654135741757828,2.0,156.0,0.11696506,157.0,-0.11696506,,,,,,,,,,,,
60,Testosterone_treatment__Testosterone_2.5,-0.25654425750000004,0.06418451315633268,2.0,158.0,-0.30192956200000004,159.0,-0.211158953,,,,,,,,,,,,
61,Tf_toxin_expression__PAO1_WT,0.0,0.2343842972653888,2.0,160.0,0.165734726,161.0,-0.165734726,,,,,,,,,,,,
62,Tf_toxin_expression__PAO1_derfA,0.2397865965,0.15285026445176483,2.0,162.0,0.131705138,163.0,0.347868055,,,,,,,,,,,,
63,Zinc_treatment__PA_Zn,0.8129140516666666,0.011308187842396946,3.0,164.0,0.820196814,165.0,0.8186586250000001,166.0,0.799886716,,,,,,,,,,
64,Zinc_treatment__PA_Zn_wt,0.0,0.06147599649243331,2.0,167.0,-0.043470094,168.0,0.043470094,,,,,,,,,,,,
65,aeruPRECISE2.0__CAMHB_wt,-0.80726538525,0.15967574191768452,8.0,169.0,-1.028392705,170.0,-0.9373437450000001,171.0,-0.7818623760000001,172.0,-0.5586062150000001,182.0,-0.6332407120000001,183.0,-0.792233951,214.0,-0.945097461,215.0,-0.781345917
66,aeruPRECISE2.0__M9glucAA_Pqt10,0.1700856605,0.15275921738261927,2.0,173.0,0.062068582000000004,174.0,0.27810273900000004,,,,,,,,,,,,
67,aeruPRECISE2.0__M9glucAA_Pqt,-0.013409513000000001,0.03729351308970546,2.0,175.0,0.012960983,176.0,-0.039780009000000005,,,,,,,,,,,,
68,aeruPRECISE2.0__M9glucAA_wo_Pqt,-0.286809633,0.09967347064856695,2.0,177.0,-0.35728942,178.0,-0.21632984600000002,,,,,,,,,,,,
69,aeruPRECISE2.0__M9glucAA_NaCl,-0.27187311757142857,0.24577080080473,7.0,179.0,-0.113532829,180.0,-0.039629317000000004,181.0,-0.09693544300000001,194.0,-0.30101112900000004,195.0,-0.128131627,199.0,-0.6143736160000001,200.0,-0.609497862,,
70,aeruPRECISE2.0__LB_wt,-0.990248459,0.94366465224603,4.0,184.0,-0.23937428600000002,185.0,-0.114778216,230.0,-1.900247001,231.0,-1.706594333,,,,,,,,
71,aeruPRECISE2.0__M9glucAA_wt,0.0,0.2243413275344473,2.0,186.0,0.15863327400000002,187.0,-0.15863327400000002,,,,,,,,,,,,
72,aeruPRECISE2.0__M9glucAA_lowpH,-0.49269779300000005,0.06623983851689737,2.0,188.0,-0.539536432,189.0,-0.44585915400000004,,,,,,,,,,,,
73,aeruPRECISE2.0__M9glucAA_DPD,-0.9544934985,0.46587094235926013,2.0,190.0,-0.625072996,191.0,-1.283914001,,,,,,,,,,,,
74,aeruPRECISE2.0__M9sucAA_wt,0.14080936583333337,0.32098738427111245,6.0,192.0,0.432403749,193.0,0.46276582,196.0,0.142780516,197.0,0.26482550800000004,226.0,-0.366143973,227.0,-0.09177542500000001,,,,
75,aeruPRECISE2.0__R10LB_wt,-1.209152849,0.22194086762217993,7.0,198.0,-1.1018885840000001,216.0,-0.9734541440000001,217.0,-1.033772696,218.0,-1.026994997,219.0,-1.4239483640000001,228.0,-1.467093636,229.0,-1.436917522,,
76,aeruPRECISE2.0__M9fructAA_wt,-0.48434883525,0.36601014532152837,4.0,201.0,-0.177646948,202.0,-0.16764692,207.0,-0.714785805,208.0,-0.877315668,,,,,,,,
77,aeruPRECISE2.0__M9GlcNAcAA_wt,-0.36380952224999996,0.12667412614802492,4.0,203.0,-0.389381201,204.0,-0.30385837400000004,209.0,-0.233859905,210.0,-0.528138609,,,,,,,,
78,aeruPRECISE2.0__M9pyruvAA_wt,-0.34171972533333334,0.23249400880055465,3.0,205.0,-0.073510954,206.0,-0.465749124,213.0,-0.48589909800000003,,,,,,,,,,
79,aeruPRECISE2.0__M9glycAA_wt,-0.3514157075,0.18330252084770401,2.0,211.0,-0.221801252,212.0,-0.481030163,,,,,,,,,,,,
80,aeruPRECISE2.0__M9sucroseAA_Pqt_Biofilm,0.21972783750000002,0.22412820667986538,6.0,220.0,-0.198345978,221.0,0.413308783,222.0,0.30958787200000004,223.0,0.148628054,224.0,0.37063062900000004,225.0,0.274557665,,,,
81,aeruPRECISE2.0__R10LB_NaCl,-0.37466506750000006,0.015104794331172223,2.0,232.0,-0.38534577000000003,233.0,-0.36398436500000003,,,,,,,,,,,,
82,aeruPRECISE2.0__M9glucAA_PAO1_wt,-1.9769793085,0.6748885022700711,2.0,234.0,-1.499761072,251.0,-2.454197545,,,,,,,,,,,,
83,aeruPRECISE2.0__M9glucAA_Zn,-0.81671273,0.9931642853453666,2.0,235.0,-0.11443952900000001,250.0,-1.518985931,,,,,,,,,,,,
84,aeruPRECISE2.0__M9glucAA_Cu,1.9223528505,0.012297972147018258,2.0,236.0,1.93104883,247.0,1.9136568710000001,,,,,,,,,,,,
