k,name,in_iM,gene_weight,regulator,function,category
171,cyoB/ndh/nuoB KO-1,False,-0.0290880429731364,,NDH-1 (nuoB) KO and compensatory NDH-2 (ndh) up-regulation,Energy Metabolism
26,baeR KO,False,-0.0246134152004515,,baeR KO,Envelope Stress
107,ypjJ,False,-0.0182944982649729,,Unknown,Unknown
200,UC-8,False,-0.0181812838581616,,Unknown,Unknown
132,rcsB KO,False,-0.0154571220182901,,rcsB KO and associated regulatory changes,Envelope Stress
151,IS5,False,0.0153627639239782,,IS5 transcripts,Unknown
158,Cysteine-2,False,-0.0144439197077015,CysB,"Cysteine biosynthesis, sulfate assimilation",Amino Acid Metabolism
110,SCFA,False,-0.0144427992662973,RpoN+AtoC+IHF,Short-chain fatty acid (acetoacetate) transport and catabolism,Carbon Metabolism
168,ydfB,False,0.0142476636508885,,Unknown,Unknown
15,ldrC,False,-0.0140154901891879,,Unknown,Unknown
188,Oxidoreductase,False,-0.0139886436083155,,Putative oxidoreductase components,Redox Stress
186,Glutarate,False,-0.013927524946078,RpoS+H-NS+Crp+Lrp+GlaR+ppGpp,Glutarate/aminobutyrate transport and catabolism,Carbon Metabolism
49,BasR,False,-0.0137781286950084,BasR,Lipid A modification and polymixin resistance in the presence of excess iron,Extracellular Structures
86,UC-3,False,-0.0136629138797588,,Unknown,Unknown
130,ldrD,False,0.0134304518194797,,Unknown,Unknown
43,N Reduction,False,-0.0130534379584442,FlhDC+ModE+NarP+NarL+Fnr,"Electron transfer via nitrate reductases (periplasmic and A), cytochrome c",Energy Metabolism
52,lsrB KO,False,-0.0127948894721035,,lsrB KO and compensatory regulatory changes,Quorum Sensing
22,SoxS,False,-0.0124589490694797,SoxS,"Superoxide/nitric oxide sensing and removal, protection from organic solvents and antibiotics",Redox Stress
36,cydB/appC KO,False,0.0124369527442279,,cydB/appC KO and compensatory regulatory changes,Energy Metabolism
6,Glutamine,False,-0.0124060153650502,NtrC,Glutamine transport and synthesis,Nitrogen Metabolism
145,ppGpp,False,-0.0121538779832973,ppGpp,Stringent response,Global Stress
161,PAL Amp,False,0.0119890189988894,,Unknown,Unknown
30,IS Elements-2,False,-0.0119723853696639,,Unknown,Unknown
197,CCK-PGI Del,False,-0.0116154234007978,,Unknown,Unknown
