k,Name,in_iM,gene_weight,Regulator,Function,Category
303,SG_ykgS,True,0.5868736018,,,Unknown
87,SG_ytiC,False,0.0532024742,,,Unknown
79,SG_yjjY,False,-0.0450177349,,,Unknown
25,SG_pyrL,False,0.043442643100000004,,,Unknown
46,SG_ymjC,False,0.0386982629,,,Unknown
108,SG_icdC,False,-0.0382462556,,,Unknown
245,SG_xisD,False,0.037537801100000004,,,Unknown
238,asr,False,0.0362728005,,,Redox Stress
135,LsrR,False,-0.036165173,RpoS and Crp and LsrR,,Quorum Sensing
102,SG_ynaM,False,-0.0353923338,,,Unknown
180,SG_yjbT,False,-0.03535977,,,Unknown
41,NadR,False,-0.0308565628,NadR,,Cofactor Metabolism
252,rdlC,False,0.0304864634,rdlC,,Toxin/Antitoxin
10,mdtIJ,False,-0.0296981698,ppGpp and H-NS,,Membrane Homeostasis
12,Citrate,False,0.0294028057,Crp and Fnr and ArcA and NarL and DpiA,,Energy Metabolism
312,SG_yeeW,False,-0.028977239800000002,,,Unknown
40,SG_ybfQ,False,0.0280878239,,,Unknown
225,SG_yohO,False,0.0272391415,,,Unknown
92,FDH-N,False,-0.0263915147,Fnr and NarL and NarP,,Nitrogen Metabolism
273,Spermidine,False,0.025545505700000002,Spermidine,,Amino Acid Metabolism
233,GlpR-2,False,0.0241098489,GlpR,,Carbon Metabolism
261,MetR/MetJ,False,-0.0230918167,MetR or MetJ,,Amino Acid Metabolism
118,SG_yhfL,False,0.0217348209,,,Unknown
160,LacI+MarA,False,0.0213269214,Crp and MarA and H-NS and LacI,,Carbon Metabolism
95,SG_ydfK,False,-0.0209017352,,,Unknown
178,SG_yqgC,False,0.0207749784,,,Unknown
268,guaAB,False,0.0198705245,,,Nucleotide Metabolism
134,KdpE,False,-0.0190408123,KdpE,,Metal Homeostasis
13,flhDC,False,-0.0189926173,Crp and H-NS and QseB and AcrR and Fur and FliZ and HdfR and IHF and LrhA and OmpR and RcsAB and YjjQ,,Motility
215,SG_ydaG,False,0.0183977728,,,Unknown
311,CysB-2,False,0.0180316031,CysB,,Amino Acid Metabolism
277,Mannose PTS,False,0.017950322,NagC and Mlc and Cra and Crp and sgrS,,Carbon Metabolism
152,SG_mokC,False,0.017540518300000002,,,Unknown
278,CytR,False,-0.017248395,Crp and CytR,,Nucleotide Metabolism
84,NanR,False,-0.0169830578,NanR,,Carbon Metabolism
333,Methionine,False,0.0168512487,,,Amino Acid Metabolism
171,Cadaverine,False,0.0168093629,GadX and ArcA and CadC and Lrp and OmpR and H-NS and GadE-RcsB,,Amino Acid Metabolism
138,PlaR,False,0.0167399483,PlaR and Crp and IHF,,Carbon Metabolism
248,FecI,False,-0.0164400783,PdhR and Crp and HypT and Nac and Fur and FecI,,Metal Homeostasis
246,SG_ylcI,False,-0.0164320147,,,Unknown
72,SG_ytiA,False,0.0163273887,,,Unknown
263,BCAA-2,False,0.0163242121,Lrp and IHF and Ile-tRNA and Leu-tRNA and Val-tRNA and ppGpp,,Amino Acid Metabolism
321,MarAR,False,-0.0162377605,Cra and Crp and CpxR and AcrR and MarA and Rob and Fis and SoxS and MarR,,Membrane Homeostasis
257,SG_ynfM,False,0.016086446100000002,,,Unknown
127,RpoE,False,-0.0159055965,RpoE,,Membrane Homeostasis
5,Fe/Protease,False,-0.0158394988,,,Metal Homeostasis
14,Hydrogenase 1,False,-0.015718362700000002,RpoS and AppY and YdeO and ArcA,,Redox Stress
68,NagC,False,-0.0156607126,NagC,,Carbon Metabolism
226,SG_alaE,False,-0.0155197298,,,Unknown
320,Curlin,False,0.01532911,RpoS and FliZ and CpxR and CsgD and BtsR,,Extracellular Structures
70,Asparagine,False,0.0152769194,Lrp and gcvB,,Amino Acid Metabolism
115,PhoB-2,False,-0.015213016400000001,PhoB,,Phosphate Metabolism
237,SG_yjhE,False,0.014916302000000001,,,Unknown
291,Anaero-related,False,0.0148707544,TtdR or Fnr,,Anaerobiosis
336,SG_essD,False,0.0146808426,,,Unknown
174,BirA,False,-0.0145862769,BirA,,Cofactor Metabolism
258,OmpR,False,0.014511255800000001,OmpR,,Membrane Homeostasis
162,Cold Shock-1,False,0.014343862300000001,,,Cold Shock
128,SG_yjbS,False,-0.014281584100000001,,,Unknown
297,Membrane-2,False,0.014149957500000001,,,Membrane Homeostasis
155,NtrC-1,False,-0.014061632000000001,RpoN and NtrC,,Nitrogen Metabolism
322,NrdR+H-NS,False,-0.0138783515,NrdR and H-NS,,Metal Homeostasis
209,Lrp+ppGpp,False,0.0138757587,ppGpp and Lrp,,Unknown
58,PuuR+RpoS,False,-0.013669431800000001,RpoS and PuuR,,Nitrogen Metabolism
328,KpLE2,False,0.0134433248,,,Prophage
129,SG_yzfA,False,0.013246559000000001,,,Unknown
16,Cytochrome bd-I,False,-0.0131757638,,,Energy Metabolism
69,SG_yjhV,False,-0.0127403998,,,Unknown
309,FrmR,False,-0.0126032594,FrmR,,Carbon Metabolism
43,SG_yjbE,False,0.0125069146,,,Unknown
260,SG_ynfN,False,-0.0124892093,,,Unknown
23,Histidine,False,-0.012410552,His-tRNA and DksA,,Amino Acid Metabolism
113,SG_bdm,False,-0.0122972082,,,Unknown
75,UTP,False,-0.0122968405,PurR or UTP,,Nucleotide Metabolism
239,Zur/ZntR,False,-0.0120461397,Zur or ZntR,,Metal Homeostasis
254,BetI+ArcA+Cra,False,-0.012039666000000001,ArcA and Cra and BetI,,Membrane Homeostasis
121,pdhR KO,False,-0.0119883633,,,Carbon Metabolism
60,GalRS-2,False,-0.0119067436,GalR and GalS and Crp,,Carbon Metabolism
177,FlhDC-1,False,-0.0118990091,FlhDC,,Motility
78,YieP,False,0.0118084698,YieP,,Membrane Homeostasis
194,NDH-1,False,-0.0118023005,NarL and ArcA and IHF and Fis and Fnr and ryhB,,Energy Metabolism
271,LPS,False,-0.0117838833,,,Extracellular Structures
195,SG_ydfC,False,-0.0112827277,,,Unknown
335,IS2,False,-0.011029785,,,Unknown
77,SG_yqhI,False,0.0110077166,,,Unknown
74,SG_ytiD,False,0.0108876575,,,Unknown
21,CP4-6,False,-0.0108872953,FliA,,Prophage
235,GadEWX+FliZ,False,0.010832423800000001,RpoS and GadE and GadW and GadX and FliZ and ppGpp,,Redox Stress
331,Qin Prophage,False,0.0107965786,,,Prophage
3,SG_yniD,False,0.010709867100000001,,,Unknown
203,SG_ldrA,False,-0.0106827462,,,Unknown
125,DsdC,False,0.0105671887,DsdC,,Amino Acid Metabolism
136,SG_ynaL,False,0.0104694947,,,Unknown
59,e14 Removal,False,-0.010319713900000001,,,Prophage
112,SG_ybgU,False,0.0102387225,,,Unknown
64,ArgR,False,0.00999887,ArgR,,Amino Acid Metabolism
67,SG_yhdU,False,0.0099698992,,,Unknown
202,Curli,False,-0.009950274700000001,BasR and Cra and Crp and CsgD and IHF and MlrA and OmpR and ppGpp and RcdA and CpxR and FliZ and H-NS and MqsA and BtsR and RcsAB and RstA,,Extracellular Structures
289,ZntR/Zur/CueR,False,0.009851928900000001,ZntR or Zur or CueR,,Metal Homeostasis
91,NrdR,False,0.0097574423,NrdR,,Nucleotide Metabolism
316,DksA-related,False,-0.009678042100000001,,,Stringent Response
20,SG_yfaH,False,0.009672454700000001,,,Unknown
205,CdaR,False,-0.0095788594,CdaR,,Carbon Metabolism
140,Fnr+IHF+gcvB,False,-0.0094623042,gcvB and Fnr and IHF,,Carbon Metabolism
208,PAL Dup,False,0.009376223900000001,,,Unknown
105,SG_exoD,False,-0.0092367164,,,Unknown
122,Molybdopterin,False,-0.009208065100000001,Fnr and CueR and ModE and CsrA and Molybdopterin,,Cofactor Metabolism
