,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X
0,2AA__WT,0.0,0.13114577126579569,4.0,0.0,0.014436060700000001,1.0,-0.0471786967,2.0,-0.1395571441,3.0,0.1722997801
1,2AA__del_ridA,0.45608791427499995,0.11740308661783402,4.0,4.0,0.3221304463,5.0,0.5198600136,6.0,0.3993220732,7.0,0.583039124
2,GC_MS__WT,0.0,0.08747814551537504,3.0,8.0,0.043981347000000004,9.0,0.056759925100000004,10.0,-0.1007412721,,
3,GC_MS__del_slyA,1.7960363573500002,0.21311675175441944,2.0,11.0,1.645340057,12.0,1.9467326577000001,,,,
4,Rho__WT,3.3333326839487164e-11,0.5711737713583217,3.0,13.0,0.4071142371,14.0,-0.6529266497,15.0,0.2458124127,,
5,Rho__rho_Y80C,-0.33305182260000005,0.3873231431133159,3.0,16.0,-0.76042857,17.0,-0.0052098067,18.0,-0.23351709110000002,,
6,Rho__rho_K130Q,-0.27816972143333335,0.11788678060228741,3.0,19.0,-0.3589884624,20.0,-0.1428997091,21.0,-0.3326209928,,
7,flagella__WT,0.0,0.3358523265771759,2.0,22.0,0.2374834576,23.0,-0.2374834576,,,,
8,flagella__del_rfaL,0.3462495895,0.15111377622584288,2.0,24.0,0.2393960136,25.0,0.4531031654,,,,
9,flagella__del_rfaG,0.47305596735,0.07349047079254431,2.0,26.0,0.5250215776,27.0,0.42109035710000003,,,,
10,flagella__del_rfaD,0.8052057616,0.20396394029482656,2.0,28.0,0.9494300469,29.0,0.6609814763,,,,
11,nusG__WT_OD08,0.0,0.025907672345129144,2.0,30.0,0.0183194908,31.0,-0.0183194908,,,,
12,omv__spi2_ind_lowOD_intracellularRNAs,0.4588953034666667,0.12485131637224879,3.0,32.0,0.3161198971,33.0,0.547581524,45.0,0.5129844893000001,,
13,omv__spi2_ind_highOD_intracellularRNAs,-1.3848563957,0.6638089140913255,3.0,34.0,-1.9681492404,36.0,-0.6625484271000001,37.0,-1.5238715196000001,,
14,omv__spi1_ind_highOD_intracellularRNAs,-0.45094057113333336,0.1957153531257438,3.0,35.0,-0.4135316908,41.0,-0.6626603765,42.0,-0.2766296461,,
15,omv__controlPCN_highOD_intracellularRNAs,-2.566779283866667,1.0615377652818612,3.0,38.0,-1.6954313987,39.0,-3.7490636164,40.0,-2.2558428365,,
16,omv__controlPCN_lowOD_intracellularRNAs,0.0,0.17952754955636374,3.0,43.0,0.11651322650000001,44.0,-0.2067444649,46.0,0.0902312384,,
17,sv5015__STM1625,-0.4855876346333334,0.14302190321242075,3.0,47.0,-0.35891146820000003,48.0,-0.4571644709,49.0,-0.6406869648,,
18,sv5015__STM0581,-1.3096587320666666,0.12168697761966861,3.0,50.0,-1.4101511255,51.0,-1.3444635769,52.0,-1.1743614938,,
19,sv5015__WT,3.33333360913457e-11,0.206715321219654,3.0,53.0,-0.2332477044,54.0,0.0727165031,55.0,0.16053120140000002,,
20,tomato__tomato_root,1.8348524814333331,0.11659580574344962,3.0,56.0,1.9693415232,57.0,1.7730028795,58.0,1.7622130416,,
21,tomato__LB,0.0,0.6090047823857478,2.0,59.0,-0.4306314114,60.0,0.4306314114,,,,
