,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X
0,Control__wt_glc,6.74840035459593,0.07976905077470749,2.0,0.0,6.69199511786432,1.0,6.80480559132754,,,,,,,,
1,Fur__wt_dpd,7.39423102567046,0.02963428664784918,2.0,2.0,7.41518563071478,3.0,7.37327642062614,,,,,,,,
2,Fur__wt_fe,6.7336742604703055,0.045501871000578745,2.0,4.0,6.76584894201149,5.0,6.701499578929121,,,,,,,,
3,Fur__delfur_dpd,7.478002481447595,0.21557980441031693,2.0,6.0,7.630440423033,7.0,7.3255645398621905,,,,,,,,
4,Fur__delfur_fe2,7.2626566000963155,0.012861685306559668,2.0,8.0,7.253562015198559,9.0,7.271751184994071,,,,,,,,
5,Acid__wt_ph5,7.048307677406889,0.02990829192290074,2.0,10.0,7.0694560334392795,11.0,7.0271593213745,,,,,,,,
6,Acid__delgadx_ph5,7.4207055976433,0.41954461800526005,2.0,12.0,7.717368442045139,13.0,7.1240427532414605,,,,,,,,
7,Acid__delgadw_ph5,7.11848142832109,0.1987678077851439,2.0,14.0,6.97793136355463,15.0,7.259031493087549,,,,,,,,
8,Acid__delgade_ph5,7.1126386250812805,0.18712085529368225,2.0,16.0,7.24495305076087,17.0,6.980324199401691,,,,,,,,
9,Oxidative__wt_pq,7.235038535668824,0.1784447634189586,2.0,18.0,7.1088590333880495,19.0,7.361218037949599,,,,,,,,
10,Oxidative__deloxyr_pq,7.7466778575257855,0.004999789442469332,2.0,20.0,7.75021324254506,21.0,7.74314247250651,,,,,,,,
11,Oxidative__delsoxr_pq,7.303320922242385,0.040631154879357874,2.0,22.0,7.27459035709975,23.0,7.332051487385019,,,,,,,,
12,Oxidative__delsoxs_pq,7.403919018158101,0.09640570324416933,2.0,24.0,7.472088144667111,25.0,7.33574989164909,,,,,,,,
