,0
name,Acetyl-CoA
TF,RpoS+Crp+Fis+IHF
regulator,"<a href=""http://regulondb.ccg.unam.mx/sigmulon?term=ECK125110294&organism=ECK12&format=jsp&type=sigmulon"" target=""_blank"">RpoS</a> and <a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK120011235&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">Crp</a> and <a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK120011186&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">Fis</a> and <a href=""http://regulondb.ccg.unam.mx/regulon?term=ECK125257183&organism=ECK12&format=jsp&type=regulon"" target=""_blank"">IHF</a>"
function,
category,Energy Metabolism
has_venn,True
scatter,4
exp_var,0.0021931856230000004
precision,0.5
recall,0.75
