,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.01251995912858377,2.0,0.0,0.008852948000000001,1.0,-0.008852948000000001,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,0.20348049450000003,0.11380040559782276,2.0,2.0,0.28394953300000003,3.0,0.123011456,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,-0.049132877666666665,0.10563520030480489,3.0,4.0,0.010762253000000001,5.0,-0.17110340500000001,6.0,0.012942519000000001,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,0.38498376100000004,0.13265475243017588,2.0,7.0,0.291182686,8.0,0.47878483600000005,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,4.999999997368221e-10,0.20272720516051979,2.0,9.0,-0.143349781,10.0,0.143349782,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,-0.04869579050000001,0.17217541217142016,2.0,11.0,-0.17044219200000002,12.0,0.073050611,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.001583678773552263,2.0,13.0,-0.00111983,14.0,0.00111983,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,0.08739253874999997,0.4473170288218141,4.0,15.0,0.516307003,16.0,0.415043207,17.0,-0.39756616100000003,18.0,-0.18421389400000002,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-0.48496496525,0.1316629728373556,4.0,19.0,-0.622295785,20.0,-0.49565739600000003,21.0,-0.305891711,22.0,-0.516014969,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.16005603233333335,0.4394251384666982,3.0,23.0,-0.312912591,24.0,0.237417865,25.0,0.555662823,,,,,,,,,,
10,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,0.2756548744631219,2.0,26.0,0.194917431,27.0,-0.194917431,,,,,,,,,,,,
11,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,0.4088283775,0.20548532890065335,2.0,28.0,0.5541284470000001,29.0,0.263528308,,,,,,,,,,,,
12,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,0.1133143645,0.051732024742596146,2.0,30.0,0.14989443,31.0,0.076734299,,,,,,,,,,,,
13,Catabolite_repression__del_hfq_crc_wt,0.0,0.2809031765565804,2.0,32.0,-0.19862854100000002,33.0,0.19862854100000002,,,,,,,,,,,,
