,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,1.3056714382667336,2.0,0.0,0.923249128,1.0,-0.923249128,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,2.5657130835,0.28761826630869985,2.0,2.0,2.362336257,3.0,2.76908991,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,0.6038586493333334,1.3982718967012344,3.0,4.0,1.8214176860000002,5.0,-0.923249128,6.0,0.91340739,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,2.3588431515000003,0.5081280494822605,2.0,7.0,1.9995423620000001,8.0,2.718143941,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.8325429576734482,2.0,9.0,0.5886967710000001,10.0,-0.5886967710000001,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,0.008606575000000005,0.21274910805912947,2.0,11.0,-0.141829762,12.0,0.159042912,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,-4.999999997368221e-10,0.033073132831164705,2.0,13.0,-0.023386237,14.0,0.023386236,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,0.0017702252499999932,0.38903794560782934,4.0,15.0,-0.52557539,16.0,-0.057996094000000005,17.0,0.299565692,18.0,0.291086693,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-3.5218438157500005,0.2601186524923747,4.0,19.0,-3.790056817,20.0,-3.165300541,21.0,-3.569377981,22.0,-3.562639924,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.3634758623333334,0.05278592624529664,3.0,23.0,0.32277072,24.0,0.34453883500000004,25.0,0.42311803200000003,,,,,,,,,,
