k,Name,in_iM,gene_weight,Regulator,Function,Category
144,Single Reads,True,0.1575032525,,,Unknown
335,IS2,False,0.055173865,,,Unknown
152,SG_mokC,False,-0.0538849966,,,Unknown
237,SG_yjhE,False,0.0443314915,,,Unknown
336,SG_essD,False,0.03972764,,,Unknown
69,SG_yjhV,False,-0.0365299836,,,Unknown
331,Qin Prophage,False,0.0362323507,,,Prophage
221,pgi KO,False,0.0344222333,,,Carbon Metabolism
326,McbR+H-NS,False,-0.0321473656,McbR and H-NS,,Extracellular Structures
320,Curlin,False,0.0292400588,RpoS and FliZ and CpxR and CsgD and BtsR,,Extracellular Structures
129,SG_yzfA,False,-0.029221115000000002,,,Unknown
151,SG_yqgD,False,-0.027758611000000002,,,Unknown
196,SG_cusC,False,-0.0275676059,,,Unknown
98,SG_lysA,False,0.027299255300000002,,,Unknown
195,SG_ydfC,False,0.0269808281,,,Unknown
318,SG_afuB,False,-0.024885466300000002,,,Unknown
72,SG_ytiA,False,0.0230745981,,,Unknown
107,Nitrite Reducatase c,False,-0.022277705300000002,FlhDC and IHF and NsrR and NarL and NarP and Fis and Fnr,,Nitrogen Metabolism
186,SG_ylcJ,False,-0.0220893112,,,Unknown
146,Ribosome,False,0.0210366472,ArcA and Fnr and RplD and DksA,,Translation
113,SG_bdm,False,-0.0205898426,,,Unknown
250,SG_ydfW,False,0.0204106803,,,Unknown
138,PlaR,False,-0.0194691541,PlaR and Crp and IHF,,Carbon Metabolism
1,SG_yiaAB,False,-0.019284913600000002,,,Unknown
25,SG_pyrL,False,-0.0191806625,,,Unknown
333,Methionine,False,-0.018790057500000002,,,Amino Acid Metabolism
303,SG_ykgS,False,0.0186756328,,,Unknown
281,IS Elements,False,-0.0181843917,,,Unknown
32,SG_ykgV,False,0.0179104177,,,Unknown
339,SG_yqhH,False,0.0178650138,,,Unknown
185,CueR,False,0.017838387,CueR,,Metal Homeostasis
211,SG_ygjH,False,0.0175150848,,,Unknown
170,SG_yoaG,False,-0.0173100869,,,Unknown
133,SG_ykgL,False,-0.0172421393,,,Unknown
29,NikR+Fnr+NarL,False,-0.016925353900000002,NikR and Fnr and NarL and RpoN,,Metal Homeostasis
308,SG_yeaR,False,-0.016820856000000002,,,Unknown
61,SG_bhsA,False,-0.0168096802,,,Unknown
47,SG_cspH,False,-0.016719116000000003,,,Unknown
15,Uracil,False,-0.0164632628,Fis and ArgR and PurR and PepA and RutR and IHF,,Nucleotide Metabolism
233,GlpR-2,False,0.0159310821,GlpR,,Carbon Metabolism
119,Acetyl-CoA,False,0.015807473500000002,RpoS and Crp and Fis and IHF,,Energy Metabolism
228,SG_ygdT,False,-0.015635556800000002,,,Unknown
62,ROS_yedX,False,0.0155126562,,,Unknown
83,SG_ychS,False,0.0154060815,,,Unknown
74,SG_ytiD,False,0.015282626,,,Unknown
229,SG_intG,False,-0.0152769718,,,Unknown
160,LacI+MarA,False,0.0152626033,Crp and MarA and H-NS and LacI,,Carbon Metabolism
76,SG_ydaF,False,-0.0152440966,,,Unknown
13,flhDC,False,0.0152421367,Crp and H-NS and QseB and AcrR and Fur and FliZ and HdfR and IHF and LrhA and OmpR and RcsAB and YjjQ,,Motility
272,Mo/Se Enzymes,False,0.014731436300000001,,,Metal Homeostasis
71,Crp-2,False,-0.014615543600000001,Crp,,Carbon Metabolism
306,SG_yhhH,False,-0.0145146079,,,Unknown
122,Molybdopterin,False,0.0143932126,Fnr and CueR and ModE and CsrA and Molybdopterin,,Cofactor Metabolism
223,Thiamine-2,False,-0.0140522713,ppGpp or SgrR or DksA or Thiamine diphosphate,,Cofactor Metabolism
4,SG_ypjK,False,0.0140358031,,,Unknown
203,SG_ldrA,False,-0.0139573978,,,Unknown
58,PuuR+RpoS,False,-0.0138142783,RpoS and PuuR,,Nitrogen Metabolism
316,DksA-related,False,0.0137227323,,,Stringent Response
143,SG_yfdT,False,-0.0135942231,,,Unknown
154,SG_ydfA,False,-0.0135430892,,,Unknown
341,TdcAR-2,False,0.0135274515,Crp and IHF and TdcA and TdcR,,Carbon Metabolism
78,YieP,False,0.0134538416,YieP,,Membrane Homeostasis
179,SG_ygeI,False,-0.0134166673,,,Unknown
190,BluR,False,0.013185381500000001,BluR,,Extracellular Structures
340,Crp+Fur,False,-0.0131019138,Crp and Fur,,Metal Homeostasis
273,Spermidine,False,0.012593178200000001,Spermidine,,Amino Acid Metabolism
94,CpxR+BaeR,False,-0.0124993304,CpxR and BaeR,,Membrane Homeostasis
168,Fe-related-2,False,0.0123631057,,,Metal Homeostasis
192,YgbI,False,0.0123567425,YgbI,,Carbon Metabolism
215,SG_ydaG,False,-0.0123112211,,,Unknown
9,SG_ygcO,False,0.0122961224,,,Unknown
252,rdlC,False,0.012282321,rdlC,,Toxin/Antitoxin
7,Envelope Stress,False,-0.012132175700000001,,,Membrane Homeostasis
18,SG_aaaD,False,0.012080496500000001,,,Unknown
43,SG_yjbE,False,0.0120288827,,,Unknown
49,SG_ymgM,False,-0.011932573200000001,,,Unknown
286,BtsR,False,-0.0119032854,,,Carbon Metabolism
23,Histidine,False,-0.011878019200000001,His-tRNA and DksA,,Amino Acid Metabolism
123,SG_ydiE,False,-0.011846321100000001,,,Unknown
213,SG_ymfT,False,0.011370471600000001,,,Unknown
169,SG_ythA,False,0.011297620500000001,,,Unknown
277,Mannose PTS,False,-0.0112721138,NagC and Mlc and Cra and Crp and sgrS,,Carbon Metabolism
265,uhpT,False,-0.0112481497,oxyS and YeiE and UvrY and Crp and UhpA,,Carbon Metabolism
162,Cold Shock-1,False,0.011237703100000001,,,Cold Shock
56,HU,False,-0.011152817,,,Nucleoid
251,SG_fryB,False,-0.011143982200000001,,,Unknown
55,Leucine,False,-0.0109443104,LeuO and ppGpp and Leu-tRNA,,Amino Acid Metabolism
59,e14 Removal,False,-0.0108944375,,,Prophage
283,SG_sgrT,False,0.0108908636,,,Unknown
296,NtrC-2,False,-0.010779847,NtrC and RpoN,,Nitrogen Metabolism
86,CsqR,False,-0.0106729254,CsqR,,Carbon Metabolism
234,SG_ilvC,False,0.0106639495,,,Unknown
172,SG_yjhZ,False,0.010576371400000001,,,Unknown
239,Zur/ZntR,False,-0.0105232293,Zur or ZntR,,Metal Homeostasis
121,pdhR KO,False,0.0104992222,,,Carbon Metabolism
54,GutM+SrlR,False,0.0104416966,SrlR and Crp and H-NS and GutM,,Carbon Metabolism
110,ProVWX,False,-0.0104059314,,,Membrane Homeostasis
199,FDH-O,False,0.0102981705,sdhX,,Energy Metabolism
290,ExuR/YdfH/RhaRS,False,0.0102961246,,,Carbon Metabolism
249,SG_csgC,False,0.0102402649,,,Unknown
10,mdtIJ,False,-0.010099186000000001,ppGpp and H-NS,,Membrane Homeostasis
325,SG_ydfX,False,0.0100243202,,,Unknown
137,PrpR+Cra,False,-0.0099961971,PrpR and RpoN and Cra and Crp,,Carbon Metabolism
310,Rob+SoxS+MarA,False,0.009871038700000001,Rob and SoxS and MarA,,Redox Stress
131,TyrR,False,0.009780634,TyrR,,Amino Acid Metabolism
235,GadEWX+FliZ,False,0.0094922514,RpoS and GadE and GadW and GadX and FliZ and ppGpp,,Redox Stress
53,Crp-related,False,-0.0094339242,,,Carbon Metabolism
182,EvgA,False,0.0094300526,EvgA,,Membrane Homeostasis
40,SG_ybfQ,False,0.009410809800000001,,,Unknown
178,SG_yqgC,False,0.0094043414,,,Unknown
212,AA-related,False,-0.009225202200000001,,,Amino Acid Metabolism
90,sdh KO,False,-0.0091894099,,,Carbon Metabolism
241,DLP12,False,0.0091343757,,,Prophage
214,BCAA-1,False,0.0090826308,Leu-tRNA and Val-tRNA,,Amino Acid Metabolism
73,SG_hokA,False,0.0090742707,,,Toxin/Antitoxin
68,NagC,False,-0.0090241806,NagC,,Carbon Metabolism
232,YgeV-1,False,-0.0089718948,,,Unknown
101,SG_yqfG,False,0.008958744000000001,,,Unknown
275,Ferrous Transport,False,-0.0089573557,Fnr and NagC and Fur,,Metal Homeostasis
57,NsrR,False,0.008921969600000001,NsrR,,Redox Stress
282,YgeV-2,False,-0.0089162708,,,Unknown
99,Cytochrome bo3,False,-0.0087574465,Fis and Fnr and GadE and Crp and HprR and ArcA and Cra and Fur and CusR and PdhR,,Energy Metabolism
263,BCAA-2,False,-0.0086782603,Lrp and IHF and Ile-tRNA and Leu-tRNA and Val-tRNA and ppGpp,,Amino Acid Metabolism
145,ppGpp,False,-0.008584041,ppGpp,,Stringent Response
67,SG_yhdU,False,-0.0085837876,,,Unknown
167,TtdR,False,-0.008573052000000001,TtdR,,Carbon Metabolism
163,ROS Del,False,0.0085504102,,,Redox Stress
304,FliA-2,False,-0.0084870976,FliA,,Motility
264,Lrp-1,False,-0.0084755749,Lrp,,Amino Acid Metabolism
156,entC KO,False,0.0082424909,,,Metal Homeostasis
3,SG_yniD,False,0.0081855686,,,Unknown
193,OxyR,False,-0.0081748052,OxyR,,Redox Stress
52,SG_essQ,False,-0.0079856319,,,Unknown
80,modul_37,False,0.0079832223,,,Unknown
37,SG_yahM,False,-0.0079637995,,,Unknown
216,ModE,False,0.0079567222,ModE,,Metal Homeostasis
19,SG_ynfO,False,0.0078955003,,,Unknown
197,PAL Del-1,False,0.0078097102,,,Unknown
8,PyrR,False,-0.0077472222,PyrR,,Carbon Metabolism
46,SG_ymjC,False,0.0077052259,,,Unknown
165,RcsC-related,False,-0.0076751427,,,Membrane Homeostasis
280,Thiamine-1,False,0.0075097482,Thiamine diphosphate,,Cofactor Metabolism
50,AlsR,False,-0.0074692898,AlsR,,Carbon Metabolism
208,PAL Dup,False,0.0074374848000000006,,,Unknown
276,Nac,False,-0.0074270696,Nac,,Nitrogen Metabolism
284,SG_aaeX,False,0.0074218071,,,Unknown
6,CysB+Cbl,False,-0.0072833069000000005,Cbl and CysB,,Amino Acid Metabolism
176,SG_tfaX,False,0.0072787285000000005,,,Unknown
89,SoxS,False,-0.007135930800000001,SoxS,,Redox Stress
287,DecR,False,0.0070501786,DecR,,Amino Acid Metabolism
202,Curli,False,-0.0070122402,BasR and Cra and Crp and CsgD and IHF and MlrA and OmpR and ppGpp and RcdA and CpxR and FliZ and H-NS and MqsA and BtsR and RcsAB and RstA,,Extracellular Structures
124,SG_ymgI,False,0.0069786074000000005,,,Unknown
181,Mannitol,False,0.0069351044,Fis and Crp and Cra,,Carbon Metabolism
236,ppk KO,False,-0.0068969507000000005,,,Energy Metabolism
65,GntR,False,-0.006711604,GntR,,Carbon Metabolism
226,SG_alaE,False,-0.0066934902,,,Unknown
224,YmfT,False,0.0065844831,,,Unknown
108,SG_icdC,False,0.0065826669,,,Unknown
269,Suf System,False,0.006562027000000001,IHF and IscR and OxyR and ppGpp and Fur and NsrR,,Fe-S Cluster Assembly
85,RcsAB,False,0.0065507381,RcsAB,,Membrane Homeostasis
21,CP4-6,False,0.0065117874,FliA,,Prophage
41,NadR,False,0.006506642,NadR,,Cofactor Metabolism
63,FucR/ExuR/AraC/AllR,False,-0.0064881704,FucR or ExuR or AraC or AllR,,Carbon Metabolism
82,Fe-related-3,False,0.0064849789000000005,,,Metal Homeostasis
70,Asparagine,False,0.0064763527,Lrp and gcvB,,Amino Acid Metabolism
136,SG_ynaL,False,-0.006462585900000001,,,Unknown
173,GadEWX,False,0.0064524949,GadE and GadW and GadX and H-NS and RpoS and ppGpp,,Redox Stress
201,ryhB,False,-0.0064461572,ryhB,,Metal Homeostasis
