,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X
0,AB569_EDTA_NaNO2__EDTA_NaNo2_wt,0.0,0.035685324580903705,2.0,0.0,0.025233335000000003,1.0,-0.025233335000000003,,,,,,,,,,,,
1,AB569_EDTA_NaNO2__NaNO2,1.9911276375,0.08740702697870824,2.0,2.0,1.929321536,3.0,2.052933739,,,,,,,,,,,,
2,AB569_EDTA_NaNO2__EDTA,0.134571406,0.5001821213094235,3.0,4.0,0.33320935100000004,5.0,0.50492187,6.0,-0.434417003,,,,,,,,,,
3,AB569_EDTA_NaNO2__NaNO2_EDTA,1.9169335245,0.07627002022170112,2.0,7.0,1.970864573,8.0,1.8630024760000001,,,,,,,,,,,,
4,Anthranilate_metabolism_GntR_AntP__GntR_AntP_wt,0.0,0.013837327346205554,2.0,9.0,-0.009784468000000001,10.0,0.009784468000000001,,,,,,,,,,,,
5,Anthranilate_metabolism_GntR_AntP__antP,0.4237083915,0.1226826765180093,2.0,11.0,0.336958639,12.0,0.510458144,,,,,,,,,,,,
6,Antibiotics_impregnated_catheters__PA01_Planktonic_Ctrl,0.0,0.05323809783980641,2.0,13.0,0.03764502,14.0,-0.03764502,,,,,,,,,,,,
7,Antibiotics_impregnated_catheters__PA01_Biofilm_Ctrl,0.13147859075000004,0.6188442263724911,4.0,15.0,-0.649039351,16.0,-0.080401898,17.0,0.5932132720000001,18.0,0.66214234,,,,,,,,
8,Antibiotics_impregnated_catheters__PA01_Planktonic_Clin-Rif,-3.5730075575000004,0.23316159588356733,4.0,19.0,-3.7185323610000003,20.0,-3.335037829,21.0,-3.820492159,22.0,-3.417967881,,,,,,,,
9,Antibiotics_impregnated_catheters__PA01_Biofilm_Clin-Rif,0.4796588226666667,0.2500631233958367,3.0,23.0,0.6886473040000001,24.0,0.54771726,25.0,0.202611904,,,,,,,,,,
10,Pseudomonas_culture_Cisplatin_Bile__PAO1_untreated,0.0,0.5435568279447752,2.0,26.0,-0.384352719,27.0,0.384352719,,,,,,,,,,,,
11,Pseudomonas_culture_Cisplatin_Bile__PAO1_cisplatin,-2.599842749,0.1467140193817925,2.0,28.0,-2.703585227,29.0,-2.496100271,,,,,,,,,,,,
12,Pseudomonas_culture_Cisplatin_Bile__PAO1_bile,1.0481530795,0.31198299658478357,2.0,30.0,1.268758372,31.0,0.8275477870000001,,,,,,,,,,,,
13,Catabolite_repression__del_hfq_crc_wt,0.0,0.060180530200252,2.0,32.0,0.042554061000000004,33.0,-0.042554061000000004,,,,,,,,,,,,
14,Catabolite_repression__delHfq,-0.2280686875,0.1615174108616975,2.0,34.0,-0.113858631,35.0,-0.342278744,,,,,,,,,,,,
15,Catabolite_repression__deldcrc,1.4165152465,0.4592588575590627,2.0,36.0,1.741260299,37.0,1.091770194,,,,,,,,,,,,
16,Diallyl_disulphide_treatment__PAO1_ctrl_wt,-3.3333334240973994e-10,0.16124865799332028,3.0,38.0,0.014199109000000001,39.0,0.153679544,40.0,-0.16787865400000002,,,,,,,,,,
17,Diallyl_disulphide_treatment__PAO1_DDS,1.036295906,0.1468327692162623,3.0,41.0,1.165192404,42.0,0.876458288,43.0,1.067237026,,,,,,,,,,
18,G_Quadruplex_Gene_Regulation__rG4seq_P_K_rep,0.0,0.08071012966985494,2.0,44.0,0.05707068,45.0,-0.05707068,,,,,,,,,,,,
19,G_Quadruplex_Gene_Regulation__rG4seq_P_Li_rep,0.404415778,0.6003230548683017,2.0,46.0,0.828908281,47.0,-0.020076725,,,,,,,,,,,,
20,HapZ_SagS_mutant__PA_HapZ_SagS_wt,-0.126889277,,1.0,48.0,-0.126889277,,,,,,,,,,,,,,
21,HapZ_SagS_mutant__delHapZp,0.0661561095,0.30310656070975545,2.0,49.0,0.280484814,50.0,-0.14817259500000002,,,,,,,,,,,,
22,HapZ_SagS_mutants__PA_HapZ_SagS_wt,0.06344463900000001,0.3840240303513102,2.0,51.0,0.33499063500000004,52.0,-0.20810135700000001,,,,,,,,,,,,
23,HapZ_SagS_mutants__delHApZ,0.5242471306666666,0.2767001676087562,3.0,53.0,0.790558945,54.0,0.543968612,55.0,0.238213835,,,,,,,,,,
24,HapZ_SagS_mutants__delSagS,0.3996335523333334,0.2570342379671739,3.0,56.0,0.5691785890000001,57.0,0.103893122,58.0,0.5258289460000001,,,,,,,,,,
25,HapZ_SagS_mutants__delHapZp,0.245265808,,1.0,59.0,0.245265808,,,,,,,,,,,,,,
26,yhjH_knockout__PA_delyhjH_wt,-4.999999997368221e-10,0.17235738468734493,2.0,60.0,0.12187507500000001,61.0,-0.12187507600000001,,,,,,,,,,,,
27,yhjH_knockout__PA_delyhjH,0.681635128,0.10643738541682067,2.0,62.0,0.606372531,63.0,0.7568977250000001,,,,,,,,,,,,
28,yhjH_knockout__PA_delwspF,-0.23666639900000003,0.6553909484821338,2.0,64.0,0.226764985,65.0,-0.700097783,,,,,,,,,,,,
29,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Acetate,0.33969286625000006,0.21425431248097332,4.0,66.0,0.11145121200000001,67.0,0.22586329900000002,68.0,0.594862144,69.0,0.42659481,,,,,,,,
30,Pseudomonas_culture_MOPS_Glycerol_Acetate__PAO1_Glycerol,-2.5000000680730494e-10,0.19414902210995358,4.0,70.0,0.050837309000000004,71.0,-0.016433785,72.0,0.216929852,73.0,-0.251333377,,,,,,,,
31,Pseudomonas_culture_MOPS_Glycerol_Acetate__Gly_Hypoxia,2.3977565304999997,0.06252038543007106,2.0,74.0,2.441965119,75.0,2.353547942,,,,,,,,,,,,
32,Pseudomonas_culture_MOPS_Glycerol_Acetate__Glycerol_wt,0.0,0.12011396152116319,3.0,76.0,-0.032940924,77.0,-0.10020659400000001,78.0,0.13314751800000002,,,,,,,,,,
33,p-anisaldehyde_epigallocatechin_gallate__Microbe_Control_1,4.999999858590343e-10,0.6492980829989736,2.0,79.0,-0.45912307700000005,82.0,0.459123078,,,,,,,,,,,,
34,p-anisaldehyde_epigallocatechin_gallate__Microbe_p-anisaldehyde,0.42423565950000003,0.008159206860268995,2.0,80.0,0.418466229,81.0,0.43000509000000003,,,,,,,,,,,,
35,Lung_infection_transcriptome__PA01_LS1,-0.08356983650000001,0.12913792079149874,2.0,83.0,-0.17488413600000002,84.0,0.007744463000000001,,,,,,,,,,,,
36,Lung_infection_transcriptome__PA01_CS1,-4.999999858590343e-10,0.611727542442962,2.0,85.0,0.43255669300000005,86.0,-0.432556694,,,,,,,,,,,,
37,Testosterone_treatment__Testosterone_Control,0.0,0.3696954179414583,2.0,87.0,0.261414137,88.0,-0.261414137,,,,,,,,,,,,
38,Testosterone_treatment__Testosterone_2.5,-0.4808351195,0.0460426237821793,2.0,89.0,-0.513392171,90.0,-0.44827806800000003,,,,,,,,,,,,
39,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_COU,0.4257993203333334,0.2489839846739431,3.0,91.0,0.6985557440000001,92.0,0.21070659500000002,93.0,0.368135622,,,,,,,,,,
40,Planktonic_biofilm_coumarin__E-MTAB-6629:PC_COU,-0.192622785,0.07894556497759728,3.0,94.0,-0.144881072,95.0,-0.283746514,96.0,-0.14924076900000002,,,,,,,,,,
41,Planktonic_biofilm_coumarin__E-MTAB-6629:BC_CTRL,1.6666665270115288e-10,0.49015186432858754,6.0,97.0,0.7619564240000001,98.0,0.176330552,99.0,0.272523825,100.0,-0.471900221,101.0,-0.27040803,102.0,-0.46850254900000005,,,,
42,Dispersed_cells__PAO1_dispersed_wt,0.0,0.6430057893618883,2.0,103.0,0.45467375400000004,104.0,-0.45467375400000004,,,,,,,,,,,,
43,Dispersed_cells__PyhjH_dispersed,1.0769438165,0.1419343869557977,2.0,105.0,1.177306584,106.0,0.9765810490000001,,,,,,,,,,,,
44,Dispersed_cells__PA01_Planktonic,-0.09012621650000002,0.5041829381154612,2.0,107.0,-0.44663739100000005,108.0,0.266384958,,,,,,,,,,,,
45,Dispersed_cells__PAO1_Biofilm,0.7738923835,0.23899813860703953,2.0,109.0,0.604895179,110.0,0.9428895880000001,,,,,,,,,,,,
46,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_Doxorubicin,1.1001756843333332,0.20791146742512898,3.0,111.0,1.336497732,112.0,1.018635633,113.0,0.945393688,,,,,,,,,,
47,Doxorubicin_treatment__PAO1 _wspFpelApslBCD_wt,-6.938893903907228e-18,0.1522444171295216,3.0,114.0,0.13407913,115.0,-0.165505055,116.0,0.031425925,,,,,,,,,,
48,gcsR_mutant__PAO1_rep_wt,-4.999999997368221e-10,0.1337992917296604,2.0,117.0,0.094610386,118.0,-0.094610387,,,,,,,,,,,,
49,gcsR_mutant__GcsR_rep,-0.5425942265,0.18186797513694467,2.0,119.0,-0.671194305,120.0,-0.413994148,,,,,,,,,,,,
50,ampC_mutation__PA_Cef_taz_wt,0.0,1.652452605587075,2.0,121.0,1.168460443,126.0,-1.168460443,,,,,,,,,,,,
51,ampC_mutation__PA_mutS_Cef_taz,0.36830395650000003,0.056338314890930496,2.0,122.0,0.32846675200000003,127.0,0.40814116100000003,,,,,,,,,,,,
52,ampC_mutation__PA_mutS,-0.2094863145,0.7487654879840357,6.0,123.0,0.696040258,124.0,-0.883392599,125.0,0.5405077460000001,128.0,0.07764625,129.0,-1.043014436,130.0,-0.6447051060000001,,,,
53,Riboregulatory_protein_RsmN__Prelim_Total_Lib_wt,1.9999999920083944e-10,0.40522439565641954,5.0,131.0,-0.6219396650000001,132.0,0.083290496,135.0,0.058855049000000006,136.0,0.508705425,137.0,-0.028911304000000002,,,,,,
54,Riboregulatory_protein_RsmN__Prelim_RsmN_Lib,-0.618458896,0.0666110639201661,2.0,133.0,-0.665560031,134.0,-0.571357761,,,,,,,,,,,,
55,Riboregulatory_protein_RsmN__Final_RsmN_Lib,-0.20971073699999998,0.6076635808678708,3.0,138.0,0.170032334,139.0,0.11139857600000001,140.0,-0.910563121,,,,,,,,,,
56,n-alkanes_treatment__PA_alkane,0.377627841,0.39553675263964644,2.0,141.0,0.097941121,142.0,0.6573145610000001,,,,,,,,,,,,
57,n-alkanes_treatment__PA_Glycerol,0.0,0.4619625761270489,3.0,143.0,0.463857147,144.0,-0.0038127430000000004,145.0,-0.460044404,,,,,,,,,,
58,Catabolise_Nucleic_Acids__L_asp,-0.45066988099999994,1.8882257949210024,2.0,146.0,0.8845073830000001,147.0,-1.785847145,,,,,,,,,,,,
59,Catabolise_Nucleic_Acids__DNA_1,0.0,0.22230143631851887,3.0,148.0,-0.254018754,149.0,0.09501276700000001,150.0,0.15900598700000002,,,,,,,,,,
60,cysB_mutant__PAO1HH_wt,0.0,0.3163624786975185,2.0,151.0,-0.223702054,152.0,0.223702054,,,,,,,,,,,,
61,cysB_mutant__cysBHH,0.49052550533333333,0.15495991072336382,3.0,153.0,0.5954030610000001,154.0,0.312535552,155.0,0.563637903,,,,,,,,,,
