k,name,regulator_readable,function,category,n_genes,exp_var,precision,recall,category_num
0,e14 Removal,,,Prophage,13,0.0034872635,,,21
1,SG_yzfA,,,Unknown,3,0.0005301188500000001,,,24
2,SG_ytiD,,,Unknown,1,0.00047133965,,,24
3,Membrane-1,,,Membrane Homeostasis,81,0.00971942435,,,11
4,CysB-1,CysB,,Amino Acid Metabolism,31,0.00964487763,0.22580599999999998,0.411765,2
5,CueR/CusR/HprR,CueR or CusR or HprR,,Metal Homeostasis,11,0.00795047047,0.727273,0.8888889999999999,9
6,DLP12,,,Prophage,10,0.00460481512,,,21
7,SG_yqhI,,,Unknown,1,0.0012200308900000001,,,24
8,SG_icdC,,,Unknown,2,0.00081416612,,,24
9,NQ-ALE3,,,Energy Metabolism,41,0.00143411329,,,4
10,YieP,YieP,,Membrane Homeostasis,10,0.0009817421500000001,0.6000000000000001,1.0,11
11,PhoB-1,PhoB,,Phosphate Metabolism,10,0.00103376835,0.9,0.19148936200000002,7
12,Curli,BasR and Cra and Crp and CsgD and IHF and MlrA and OmpR and ppGpp and RcdA and CpxR and FliZ and H-NS and MqsA and BtsR and RcsAB and RstA,,Extracellular Structures,4,0.0044096088,1.0,1.0,12
13,SG_ymdG,,,Unknown,1,0.00050175546,,,24
14,Fnr-1,Fnr,,Anaerobiosis,43,0.0123091843,0.488372093,0.20792079200000002,5
15,TdcAR/CadC,TdcA or TdcR or CadC,,Amino Acid Metabolism,12,0.005109333730000001,0.75,1.0,2
16,Fimbriae,Lrp and H-NS,,Extracellular Structures,7,0.0037039834200000006,1.0,0.583333333,12
17,UTP,PurR,,Nucleotide Metabolism,12,0.018783942890000002,0.41666699999999995,0.15625,3
18,Fnr+NarL,Fnr and NarL,,Nitrogen Metabolism,12,0.0025110286200000003,0.833333,0.185185,6
19,Crp-related,,,Carbon Metabolism,25,0.0047667490300000006,,,0
20,Fe-related-1,,,Metal Homeostasis,11,0.00077414479,,,9
21,SG_yfaH,,,Unknown,3,0.0009520362800000001,,,24
22,malE OE,,,Carbon Metabolism,1,0.00127124914,,,0
23,GalRS,GalR and GalS and Crp,,Carbon Metabolism,6,0.0013604184600000003,1.0,0.666667,0
24,BtsR,BtsR,,Carbon Metabolism,4,0.0030001946500000003,0.25,1.0,0
25,SG_yafF,,,Unknown,1,0.00026207224000000004,,,24
26,LPS,,,Extracellular Structures,35,0.00566936297,,,12
27,PyrR,PyrR,,Carbon Metabolism,1,0.0025963208100000003,1.0,1.0,0
28,PlaR,PlaR and IHF and Crp,,Carbon Metabolism,11,0.0006567269200000001,0.909091,1.0,0
29,SG_ygdT,,,Unknown,1,0.0004328479,,,24
30,FhlA,RpoN and FhlA,,Carbon Metabolism,8,0.00100959869,1.0,0.444444,0
31,RcsC-related,,,Membrane Homeostasis,40,0.00411492723,,,11
32,RhaS,Crp and RhaS,,Carbon Metabolism,8,0.00673926189,0.75,1.0,0
33,sokB/rdlD,sokB or rdlD,,Toxin/Antitoxin,2,0.00075278237,1.0,1.0,22
34,NanR,NanR,,Carbon Metabolism,10,0.00203187382,0.9,0.818181818,0
35,FadR,FadR,,Fatty Acid Metabolism,13,0.00219026461,0.6923079999999999,0.409091,1
36,ECA,,,Extracellular Structures,10,0.00645514801,,,12
37,NrdR,NrdR,,Nucleotide Metabolism,6,0.0031818381300000005,1.0,0.666666667,3
38,Cytochrome bo3,,,Energy Metabolism,14,0.0036685171500000003,,,4
