k,name,in_iM,gene_weight,regulator,function,category
63,Uncharacterized-11,False,0.0327285609,,,Uncharacterized
33,Uncharacterized-3,False,0.0275794003,,,Uncharacterized
19,FruR,False,-0.0206542506,LldR/FruR,Fructose and mannose metabolism/Pentose phosphate pathway,Carbon Source Utilization
57,Uncharacterized-7,False,-0.0196924654,,,Uncharacterized
6,ArgR-1,False,-0.018965847100000002,ArgR/Sigma factor X,Arginine catabolism and biosynthesis,Amino Acid and Nucleotide Biosynthesis
38,AauR,False,0.0172428206,AauR,D-glutamate transport,Amino Acid and Nucleotide Biosynthesis
94,Cell Division,False,0.0147871736,,Cell wall biosynthesis,Structural Components
47,CzcR,False,0.014784777300000001,Fur/CzcR,Resistance-nodulation-cell division (RND) divalent metal cation,Metal Homeostasis
68,Iron acquisition,False,0.0145718025,,Pyoverdine synthesis,Metal Homeostasis
90,RoxR,False,0.014281006800000001,RoxR,Cytochrome oxidases,Energy Metabolism
9,PmrA,False,0.0141462665,PmrA,Polymyxins resistance,Defense Mechanisms
4,AtuR,False,0.0136306054,AtuR/LaoR,Geraniol degradation,Carbon Source Utilization
87,DguR,False,0.013597411200000001,DguR,D-glu utilization,Amino Acid and Nucleotide Biosynthesis
16,Translational-1,False,0.013087155000000001,,,Translational
81,QscR-1,False,-0.0125056384,QscR,PA1891-PA1897 novel operon,Quorum Sensing
53,Uncharacterized-6,False,0.011014423300000001,,,Uncharacterized
66,Uncharacterized-12,False,-0.010861716700000001,,,Uncharacterized
64,SoxR,False,-0.0107514017,SoxR,RND efflux pump,Defense Mechanisms
61,Uncharacterized-9,False,0.0105349889,,,Uncharacterized
85,MvfR,False,-0.0103237083,MvfR,PQS signalling,Miscellaneous Metabolism
82,CueR,False,0.0101383064,CueR,Copper adaptation/transport,Metal Homeostasis
29,Singlet-2,False,-0.0100627826,,,Singlet
60,ErbR-2,False,-0.009981516400000001,ErbR,PQQ biosynthesis,Miscellaneous Metabolism
0,NarL-1,False,0.0097727083,NarL/Dnr,Denitrification (Nitrate),Energy Metabolism
99,Uncharacterized-15,False,0.009767249300000001,,,Uncharacterized
