,condition,X_avg,X_std,n,rep1_idx,rep1_X,rep2_idx,rep2_X,rep3_idx,rep3_X,rep4_idx,rep4_X,rep5_idx,rep5_X,rep6_idx,rep6_X,rep7_idx,rep7_X,rep8_idx,rep8_X,rep9_idx,rep9_X,rep10_idx,rep10_X,rep11_idx,rep11_X,rep12_idx,rep12_X,rep13_idx,rep13_X,rep14_idx,rep14_X,rep15_idx,rep15_X,rep16_idx,rep16_X,rep17_idx,rep17_X,rep18_idx,rep18_X
0,aat__00m_00s,0.0,0.16153518544850837,3.0,0.0,-0.1456060724,6.0,0.1737622849,12.0,-0.0281562125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,aat__00m_30s,-0.5307124942333333,0.196996517598382,3.0,1.0,-0.7262337790000001,7.0,-0.5336305405,13.0,-0.3322731632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,aat__01m_00s,-0.3453307058000001,0.2780372987549911,3.0,2.0,-0.5753868821,8.0,-0.42423651440000004,14.0,-0.0363687209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,aat__02m_00s,-0.48341659126666664,0.16393737639364286,3.0,3.0,-0.5114221379,9.0,-0.6315471902,15.0,-0.3072804457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,aat__05m_00s,-0.5032696124666667,0.3514709559757761,3.0,4.0,-0.22972830830000002,10.0,-0.8996807835,16.0,-0.3803997456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,aat__10m_00s,-0.3340898538333334,0.7033932686134505,3.0,5.0,-1.1460728865,11.0,0.0884774378,17.0,0.0553258872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,abx_mega__dmso-2,0.0,0.0,2.0,18.0,0.0,71.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,abx_mega__ery_dmso,0.0,0.0,3.0,19.0,0.0,70.0,0.0,205.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,abx_mega__nal_naoh,0.0,0.0,8.0,20.0,0.0,32.0,0.0,55.0,0.0,67.0,0.0,126.0,0.0,147.0,0.0,203.0,0.0,210.0,0.0,,,,,,,,,,,,,,,,,,,,
9,abx_mega__dmso-5,0.0,0.0,3.0,21.0,0.0,34.0,0.0,61.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,abx_mega__rif_dmso,0.0,0.0,8.0,22.0,0.0,104.0,0.0,111.0,0.0,133.0,0.0,165.0,0.0,238.0,0.0,265.0,0.0,270.0,0.0,,,,,,,,,,,,,,,,,,,,
11,abx_mega__novo_h2o,0.0,0.0,7.0,23.0,0.0,56.0,0.0,82.0,0.0,118.0,0.0,134.0,0.0,137.0,0.0,227.0,0.0,,,,,,,,,,,,,,,,,,,,,,
12,abx_mega__rach_dmso,0.0,0.0,4.0,24.0,0.0,101.0,0.0,139.0,0.0,149.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,abx_mega__metro_dmso,0.0,0.0,4.0,25.0,0.0,123.0,0.0,155.0,0.0,191.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,abx_mega__dmso-6,0.0,0.0,3.0,26.0,0.0,59.0,0.0,159.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,abx_mega__chl_h2o,0.0,0.0,5.0,27.0,0.0,76.0,0.0,146.0,0.0,162.0,0.0,262.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16,abx_mega__cst_h2o,0.0,0.0,4.0,28.0,0.0,94.0,0.0,186.0,0.0,231.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,abx_mega__tec_h2o,0.0,0.0,3.0,29.0,0.0,49.0,0.0,260.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,abx_mega__str_h2o,0.0,0.0,5.0,30.0,0.0,77.0,0.0,172.0,0.0,259.0,0.0,280.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
19,abx_mega__ctx_h2o,0.0,0.0,4.0,31.0,0.0,40.0,0.0,138.0,0.0,192.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,abx_mega__phos_h2o,0.0,0.0,7.0,33.0,0.0,39.0,0.0,58.0,0.0,122.0,0.0,170.0,0.0,244.0,0.0,261.0,0.0,,,,,,,,,,,,,,,,,,,,,,
21,abx_mega__polmyx_h2o,0.0,0.0,7.0,35.0,0.0,79.0,0.0,92.0,0.0,208.0,0.0,251.0,0.0,263.0,0.0,299.0,0.0,,,,,,,,,,,,,,,,,,,,,,
22,abx_mega__h2o-8b,0.0,0.0,3.0,36.0,0.0,234.0,0.0,275.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,abx_mega__h2o-6,0.0,0.0,3.0,37.0,0.0,214.0,0.0,307.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,abx_mega__thio_dmso,0.0,0.0,4.0,38.0,0.0,102.0,0.0,248.0,0.0,269.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,abx_mega__lzd_dmso,0.0,0.0,4.0,41.0,0.0,178.0,0.0,249.0,0.0,309.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,abx_mega__naoh-9,0.0,0.0,2.0,42.0,0.0,294.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,abx_mega__dox_dmso,0.0,0.0,8.0,43.0,0.0,142.0,0.0,166.0,0.0,177.0,0.0,221.0,0.0,256.0,0.0,282.0,0.0,305.0,0.0,,,,,,,,,,,,,,,,,,,,
28,abx_mega__phos_ethanol,0.0,0.0,2.0,44.0,0.0,154.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,abx_mega__teix_dmso,0.0,0.0,18.0,45.0,0.0,54.0,0.0,106.0,0.0,108.0,0.0,135.0,0.0,143.0,0.0,150.0,0.0,183.0,0.0,204.0,0.0,226.0,0.0,253.0,0.0,255.0,0.0,257.0,0.0,264.0,0.0,268.0,0.0,284.0,0.0,300.0,0.0,306.0,0.0
30,abx_mega__dmso-10,0.0,0.0,3.0,46.0,0.0,57.0,0.0,66.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,abx_mega__van_dmso,0.0,0.0,5.0,47.0,0.0,72.0,0.0,112.0,0.0,156.0,0.0,212.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
